Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    median_abs_err  shift and go to state 123
    mean            shift and go to state 124
    mode            shift and go to state 125
    median          shift and go to state 126
    prob            shift and go to state 127
    freq            shift and go to state 128
    variance        shift and go to state 129
    stddev          shift and go to state 130
    skew            shift and go to state 131
    kurt            shift and go to state 132

    STATEMENT                      shift and go to state 79
    BLOCK_A                        shift and go to state 155
    empty                          shift and go to state 80
    ASSIGNMENT                     shift and go to state 81
    CONDITION                      shift and go to state 82
    WRITE                          shift and go to state 83
    PRE_CONDITIONAL_LOOP           shift and go to state 84
    POST_CONDITIONAL_LOOP          shift and go to state 85
    METHODCALL                     shift and go to state 86
    READ                           shift and go to state 87
    STATMETHODS                    shift and go to state 88
    RETURN                         shift and go to state 89
    ORDINARY_LEAST_SQUARES         shift and go to state 96
    LASSO                          shift and go to state 97
    RIDGE                          shift and go to state 98
    K_MEANS                        shift and go to state 99
    MINI_BATCH_MEANS               shift and go to state 100
    TIME_SERIES_SPLIT              shift and go to state 101
    MEAN_ABSOLUTE_ERROR            shift and go to state 102
    MEAN_SQUARED_ERROR             shift and go to state 103
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 104
    MEAN                           shift and go to state 105
    MODE                           shift and go to state 106
    MEDIAN                         shift and go to state 107
    PROBABILITY                    shift and go to state 108
    FREQUENCY                      shift and go to state 109
    VARIANCE                       shift and go to state 110
    STANDARD_DEVIATION             shift and go to state 111
    SKEWNESS                       shift and go to state 112
    KURTOSI                        shift and go to state 113

state 80

    (59) BLOCK_A -> empty .

    rCurlyBracket   reduce using rule 59 (BLOCK_A -> empty .)


state 81

    (60) STATEMENT -> ASSIGNMENT .

    id              reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    if              reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    print           reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    while           reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    do              reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    scan            reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    return          reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    ols             reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    las             reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    rid             reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    kmeans          reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    mbm             reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    tseries         reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    mean_abs_err    reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    mean_sqr_err    reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    median_abs_err  reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    mean            reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    mode            reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    median          reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    prob            reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    freq            reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    variance        reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    stddev          reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    skew            reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    kurt            reduce using rule 60 (STATEMENT -> ASSIGNMENT .)
    rCurlyBracket   reduce using rule 60 (STATEMENT -> ASSIGNMENT .)


state 82

    (61) STATEMENT -> CONDITION .

    id              reduce using rule 61 (STATEMENT -> CONDITION .)
    if              reduce using rule 61 (STATEMENT -> CONDITION .)
    print           reduce using rule 61 (STATEMENT -> CONDITION .)
    while           reduce using rule 61 (STATEMENT -> CONDITION .)
    do              reduce using rule 61 (STATEMENT -> CONDITION .)
    scan            reduce using rule 61 (STATEMENT -> CONDITION .)
    return          reduce using rule 61 (STATEMENT -> CONDITION .)
    ols             reduce using rule 61 (STATEMENT -> CONDITION .)
    las             reduce using rule 61 (STATEMENT -> CONDITION .)
    rid             reduce using rule 61 (STATEMENT -> CONDITION .)
    kmeans          reduce using rule 61 (STATEMENT -> CONDITION .)
    mbm             reduce using rule 61 (STATEMENT -> CONDITION .)
    tseries         reduce using rule 61 (STATEMENT -> CONDITION .)
    mean_abs_err    reduce using rule 61 (STATEMENT -> CONDITION .)
    mean_sqr_err    reduce using rule 61 (STATEMENT -> CONDITION .)
    median_abs_err  reduce using rule 61 (STATEMENT -> CONDITION .)
    mean            reduce using rule 61 (STATEMENT -> CONDITION .)
    mode            reduce using rule 61 (STATEMENT -> CONDITION .)
    median          reduce using rule 61 (STATEMENT -> CONDITION .)
    prob            reduce using rule 61 (STATEMENT -> CONDITION .)
    freq            reduce using rule 61 (STATEMENT -> CONDITION .)
    variance        reduce using rule 61 (STATEMENT -> CONDITION .)
    stddev          reduce using rule 61 (STATEMENT -> CONDITION .)
    skew            reduce using rule 61 (STATEMENT -> CONDITION .)
    kurt            reduce using rule 61 (STATEMENT -> CONDITION .)
    rCurlyBracket   reduce using rule 61 (STATEMENT -> CONDITION .)


state 83

    (62) STATEMENT -> WRITE .

    id              reduce using rule 62 (STATEMENT -> WRITE .)
    if              reduce using rule 62 (STATEMENT -> WRITE .)
    print           reduce using rule 62 (STATEMENT -> WRITE .)
    while           reduce using rule 62 (STATEMENT -> WRITE .)
    do              reduce using rule 62 (STATEMENT -> WRITE .)
    scan            reduce using rule 62 (STATEMENT -> WRITE .)
    return          reduce using rule 62 (STATEMENT -> WRITE .)
    ols             reduce using rule 62 (STATEMENT -> WRITE .)
    las             reduce using rule 62 (STATEMENT -> WRITE .)
    rid             reduce using rule 62 (STATEMENT -> WRITE .)
    kmeans          reduce using rule 62 (STATEMENT -> WRITE .)
    mbm             reduce using rule 62 (STATEMENT -> WRITE .)
    tseries         reduce using rule 62 (STATEMENT -> WRITE .)
    mean_abs_err    reduce using rule 62 (STATEMENT -> WRITE .)
    mean_sqr_err    reduce using rule 62 (STATEMENT -> WRITE .)
    median_abs_err  reduce using rule 62 (STATEMENT -> WRITE .)
    mean            reduce using rule 62 (STATEMENT -> WRITE .)
    mode            reduce using rule 62 (STATEMENT -> WRITE .)
    median          reduce using rule 62 (STATEMENT -> WRITE .)
    prob            reduce using rule 62 (STATEMENT -> WRITE .)
    freq            reduce using rule 62 (STATEMENT -> WRITE .)
    variance        reduce using rule 62 (STATEMENT -> WRITE .)
    stddev          reduce using rule 62 (STATEMENT -> WRITE .)
    skew            reduce using rule 62 (STATEMENT -> WRITE .)
    kurt            reduce using rule 62 (STATEMENT -> WRITE .)
    rCurlyBracket   reduce using rule 62 (STATEMENT -> WRITE .)


state 84

    (63) STATEMENT -> PRE_CONDITIONAL_LOOP .

    id              reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    if              reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    print           reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    while           reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    do              reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    scan            reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    return          reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    ols             reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    las             reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    rid             reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    kmeans          reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mbm             reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    tseries         reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean_abs_err    reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean_sqr_err    reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    median_abs_err  reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean            reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mode            reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    median          reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    prob            reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    freq            reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    variance        reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    stddev          reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    skew            reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    kurt            reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    rCurlyBracket   reduce using rule 63 (STATEMENT -> PRE_CONDITIONAL_LOOP .)


state 85

    (64) STATEMENT -> POST_CONDITIONAL_LOOP .

    id              reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    if              reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    print           reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    while           reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    do              reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    scan            reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    return          reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    ols             reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    las             reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    rid             reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    kmeans          reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mbm             reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    tseries         reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean_abs_err    reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean_sqr_err    reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    median_abs_err  reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean            reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mode            reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    median          reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    prob            reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    freq            reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    variance        reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    stddev          reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    skew            reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    kurt            reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    rCurlyBracket   reduce using rule 64 (STATEMENT -> POST_CONDITIONAL_LOOP .)


state 86

    (65) STATEMENT -> METHODCALL .

    id              reduce using rule 65 (STATEMENT -> METHODCALL .)
    if              reduce using rule 65 (STATEMENT -> METHODCALL .)
    print           reduce using rule 65 (STATEMENT -> METHODCALL .)
    while           reduce using rule 65 (STATEMENT -> METHODCALL .)
    do              reduce using rule 65 (STATEMENT -> METHODCALL .)
    scan            reduce using rule 65 (STATEMENT -> METHODCALL .)
    return          reduce using rule 65 (STATEMENT -> METHODCALL .)
    ols             reduce using rule 65 (STATEMENT -> METHODCALL .)
    las             reduce using rule 65 (STATEMENT -> METHODCALL .)
    rid             reduce using rule 65 (STATEMENT -> METHODCALL .)
    kmeans          reduce using rule 65 (STATEMENT -> METHODCALL .)
    mbm             reduce using rule 65 (STATEMENT -> METHODCALL .)
    tseries         reduce using rule 65 (STATEMENT -> METHODCALL .)
    mean_abs_err    reduce using rule 65 (STATEMENT -> METHODCALL .)
    mean_sqr_err    reduce using rule 65 (STATEMENT -> METHODCALL .)
    median_abs_err  reduce using rule 65 (STATEMENT -> METHODCALL .)
    mean            reduce using rule 65 (STATEMENT -> METHODCALL .)
    mode            reduce using rule 65 (STATEMENT -> METHODCALL .)
    median          reduce using rule 65 (STATEMENT -> METHODCALL .)
    prob            reduce using rule 65 (STATEMENT -> METHODCALL .)
    freq            reduce using rule 65 (STATEMENT -> METHODCALL .)
    variance        reduce using rule 65 (STATEMENT -> METHODCALL .)
    stddev          reduce using rule 65 (STATEMENT -> METHODCALL .)
    skew            reduce using rule 65 (STATEMENT -> METHODCALL .)
    kurt            reduce using rule 65 (STATEMENT -> METHODCALL .)
    rCurlyBracket   reduce using rule 65 (STATEMENT -> METHODCALL .)


state 87

    (66) STATEMENT -> READ .

    id              reduce using rule 66 (STATEMENT -> READ .)
    if              reduce using rule 66 (STATEMENT -> READ .)
    print           reduce using rule 66 (STATEMENT -> READ .)
    while           reduce using rule 66 (STATEMENT -> READ .)
    do              reduce using rule 66 (STATEMENT -> READ .)
    scan            reduce using rule 66 (STATEMENT -> READ .)
    return          reduce using rule 66 (STATEMENT -> READ .)
    ols             reduce using rule 66 (STATEMENT -> READ .)
    las             reduce using rule 66 (STATEMENT -> READ .)
    rid             reduce using rule 66 (STATEMENT -> READ .)
    kmeans          reduce using rule 66 (STATEMENT -> READ .)
    mbm             reduce using rule 66 (STATEMENT -> READ .)
    tseries         reduce using rule 66 (STATEMENT -> READ .)
    mean_abs_err    reduce using rule 66 (STATEMENT -> READ .)
    mean_sqr_err    reduce using rule 66 (STATEMENT -> READ .)
    median_abs_err  reduce using rule 66 (STATEMENT -> READ .)
    mean            reduce using rule 66 (STATEMENT -> READ .)
    mode            reduce using rule 66 (STATEMENT -> READ .)
    median          reduce using rule 66 (STATEMENT -> READ .)
    prob            reduce using rule 66 (STATEMENT -> READ .)
    freq            reduce using rule 66 (STATEMENT -> READ .)
    variance        reduce using rule 66 (STATEMENT -> READ .)
    stddev          reduce using rule 66 (STATEMENT -> READ .)
    skew            reduce using rule 66 (STATEMENT -> READ .)
    kurt            reduce using rule 66 (STATEMENT -> READ .)
    rCurlyBracket   reduce using rule 66 (STATEMENT -> READ .)


state 88

    (67) STATEMENT -> STATMETHODS .

    id              reduce using rule 67 (STATEMENT -> STATMETHODS .)
    if              reduce using rule 67 (STATEMENT -> STATMETHODS .)
    print           reduce using rule 67 (STATEMENT -> STATMETHODS .)
    while           reduce using rule 67 (STATEMENT -> STATMETHODS .)
    do              reduce using rule 67 (STATEMENT -> STATMETHODS .)
    scan            reduce using rule 67 (STATEMENT -> STATMETHODS .)
    return          reduce using rule 67 (STATEMENT -> STATMETHODS .)
    ols             reduce using rule 67 (STATEMENT -> STATMETHODS .)
    las             reduce using rule 67 (STATEMENT -> STATMETHODS .)
    rid             reduce using rule 67 (STATEMENT -> STATMETHODS .)
    kmeans          reduce using rule 67 (STATEMENT -> STATMETHODS .)
    mbm             reduce using rule 67 (STATEMENT -> STATMETHODS .)
    tseries         reduce using rule 67 (STATEMENT -> STATMETHODS .)
    mean_abs_err    reduce using rule 67 (STATEMENT -> STATMETHODS .)
    mean_sqr_err    reduce using rule 67 (STATEMENT -> STATMETHODS .)
    median_abs_err  reduce using rule 67 (STATEMENT -> STATMETHODS .)
    mean            reduce using rule 67 (STATEMENT -> STATMETHODS .)
    mode            reduce using rule 67 (STATEMENT -> STATMETHODS .)
    median          reduce using rule 67 (STATEMENT -> STATMETHODS .)
    prob            reduce using rule 67 (STATEMENT -> STATMETHODS .)
    freq            reduce using rule 67 (STATEMENT -> STATMETHODS .)
    variance        reduce using rule 67 (STATEMENT -> STATMETHODS .)
    stddev          reduce using rule 67 (STATEMENT -> STATMETHODS .)
    skew            reduce using rule 67 (STATEMENT -> STATMETHODS .)
    kurt            reduce using rule 67 (STATEMENT -> STATMETHODS .)
    rCurlyBracket   reduce using rule 67 (STATEMENT -> STATMETHODS .)


state 89

    (68) STATEMENT -> RETURN .

    id              reduce using rule 68 (STATEMENT -> RETURN .)
    if              reduce using rule 68 (STATEMENT -> RETURN .)
    print           reduce using rule 68 (STATEMENT -> RETURN .)
    while           reduce using rule 68 (STATEMENT -> RETURN .)
    do              reduce using rule 68 (STATEMENT -> RETURN .)
    scan            reduce using rule 68 (STATEMENT -> RETURN .)
    return          reduce using rule 68 (STATEMENT -> RETURN .)
    ols             reduce using rule 68 (STATEMENT -> RETURN .)
    las             reduce using rule 68 (STATEMENT -> RETURN .)
    rid             reduce using rule 68 (STATEMENT -> RETURN .)
    kmeans          reduce using rule 68 (STATEMENT -> RETURN .)
    mbm             reduce using rule 68 (STATEMENT -> RETURN .)
    tseries         reduce using rule 68 (STATEMENT -> RETURN .)
    mean_abs_err    reduce using rule 68 (STATEMENT -> RETURN .)
    mean_sqr_err    reduce using rule 68 (STATEMENT -> RETURN .)
    median_abs_err  reduce using rule 68 (STATEMENT -> RETURN .)
    mean            reduce using rule 68 (STATEMENT -> RETURN .)
    mode            reduce using rule 68 (STATEMENT -> RETURN .)
    median          reduce using rule 68 (STATEMENT -> RETURN .)
    prob            reduce using rule 68 (STATEMENT -> RETURN .)
    freq            reduce using rule 68 (STATEMENT -> RETURN .)
    variance        reduce using rule 68 (STATEMENT -> RETURN .)
    stddev          reduce using rule 68 (STATEMENT -> RETURN .)
    skew            reduce using rule 68 (STATEMENT -> RETURN .)
    kurt            reduce using rule 68 (STATEMENT -> RETURN .)
    rCurlyBracket   reduce using rule 68 (STATEMENT -> RETURN .)


state 90

    (69) ASSIGNMENT -> id . PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (96) METHODCALL -> id . VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
    (172) PUSH_STACK_OPERANDS -> . empty
    (168) VALIDATE_FUNCTION_NAME -> . empty
    (156) empty -> .

    lSqrBracket     reduce using rule 156 (empty -> .)
    assign          reduce using rule 156 (empty -> .)
    lParenthesis    reduce using rule 156 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 156
    VALIDATE_FUNCTION_NAME         shift and go to state 157
    empty                          shift and go to state 158

state 91

    (77) CONDITION -> if . lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL

    lParenthesis    shift and go to state 159


state 92

    (80) WRITE -> print . lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 160


state 93

    (94) PRE_CONDITIONAL_LOOP -> while . PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (184) PUSH_STACK_JUMPS -> . empty
    (156) empty -> .

    lParenthesis    reduce using rule 156 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 161
    empty                          shift and go to state 162

state 94

    (95) POST_CONDITIONAL_LOOP -> do . PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (184) PUSH_STACK_JUMPS -> . empty
    (156) empty -> .

    lCurlyBracket   reduce using rule 156 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 163
    empty                          shift and go to state 162

state 95

    (70) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 164


state 96

    (102) STATMETHODS -> ORDINARY_LEAST_SQUARES .

    id              reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    if              reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    print           reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    while           reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    do              reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    scan            reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    return          reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    ols             reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    las             reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rid             reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kmeans          reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mbm             reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    tseries         reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_abs_err    reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_sqr_err    reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median_abs_err  reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean            reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mode            reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median          reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    prob            reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    freq            reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    variance        reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    stddev          reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    skew            reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kurt            reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rCurlyBracket   reduce using rule 102 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)


state 97

    (103) STATMETHODS -> LASSO .

    id              reduce using rule 103 (STATMETHODS -> LASSO .)
    if              reduce using rule 103 (STATMETHODS -> LASSO .)
    print           reduce using rule 103 (STATMETHODS -> LASSO .)
    while           reduce using rule 103 (STATMETHODS -> LASSO .)
    do              reduce using rule 103 (STATMETHODS -> LASSO .)
    scan            reduce using rule 103 (STATMETHODS -> LASSO .)
    return          reduce using rule 103 (STATMETHODS -> LASSO .)
    ols             reduce using rule 103 (STATMETHODS -> LASSO .)
    las             reduce using rule 103 (STATMETHODS -> LASSO .)
    rid             reduce using rule 103 (STATMETHODS -> LASSO .)
    kmeans          reduce using rule 103 (STATMETHODS -> LASSO .)
    mbm             reduce using rule 103 (STATMETHODS -> LASSO .)
    tseries         reduce using rule 103 (STATMETHODS -> LASSO .)
    mean_abs_err    reduce using rule 103 (STATMETHODS -> LASSO .)
    mean_sqr_err    reduce using rule 103 (STATMETHODS -> LASSO .)
    median_abs_err  reduce using rule 103 (STATMETHODS -> LASSO .)
    mean            reduce using rule 103 (STATMETHODS -> LASSO .)
    mode            reduce using rule 103 (STATMETHODS -> LASSO .)
    median          reduce using rule 103 (STATMETHODS -> LASSO .)
    prob            reduce using rule 103 (STATMETHODS -> LASSO .)
    freq            reduce using rule 103 (STATMETHODS -> LASSO .)
    variance        reduce using rule 103 (STATMETHODS -> LASSO .)
    stddev          reduce using rule 103 (STATMETHODS -> LASSO .)
    skew            reduce using rule 103 (STATMETHODS -> LASSO .)
    kurt            reduce using rule 103 (STATMETHODS -> LASSO .)
    rCurlyBracket   reduce using rule 103 (STATMETHODS -> LASSO .)


state 98

    (104) STATMETHODS -> RIDGE .

    id              reduce using rule 104 (STATMETHODS -> RIDGE .)
    if              reduce using rule 104 (STATMETHODS -> RIDGE .)
    print           reduce using rule 104 (STATMETHODS -> RIDGE .)
    while           reduce using rule 104 (STATMETHODS -> RIDGE .)
    do              reduce using rule 104 (STATMETHODS -> RIDGE .)
    scan            reduce using rule 104 (STATMETHODS -> RIDGE .)
    return          reduce using rule 104 (STATMETHODS -> RIDGE .)
    ols             reduce using rule 104 (STATMETHODS -> RIDGE .)
    las             reduce using rule 104 (STATMETHODS -> RIDGE .)
    rid             reduce using rule 104 (STATMETHODS -> RIDGE .)
    kmeans          reduce using rule 104 (STATMETHODS -> RIDGE .)
    mbm             reduce using rule 104 (STATMETHODS -> RIDGE .)
    tseries         reduce using rule 104 (STATMETHODS -> RIDGE .)
    mean_abs_err    reduce using rule 104 (STATMETHODS -> RIDGE .)
    mean_sqr_err    reduce using rule 104 (STATMETHODS -> RIDGE .)
    median_abs_err  reduce using rule 104 (STATMETHODS -> RIDGE .)
    mean            reduce using rule 104 (STATMETHODS -> RIDGE .)
    mode            reduce using rule 104 (STATMETHODS -> RIDGE .)
    median          reduce using rule 104 (STATMETHODS -> RIDGE .)
    prob            reduce using rule 104 (STATMETHODS -> RIDGE .)
    freq            reduce using rule 104 (STATMETHODS -> RIDGE .)
    variance        reduce using rule 104 (STATMETHODS -> RIDGE .)
    stddev          reduce using rule 104 (STATMETHODS -> RIDGE .)
    skew            reduce using rule 104 (STATMETHODS -> RIDGE .)
    kurt            reduce using rule 104 (STATMETHODS -> RIDGE .)
    rCurlyBracket   reduce using rule 104 (STATMETHODS -> RIDGE .)


state 99

    (105) STATMETHODS -> K_MEANS .

    id              reduce using rule 105 (STATMETHODS -> K_MEANS .)
    if              reduce using rule 105 (STATMETHODS -> K_MEANS .)
    print           reduce using rule 105 (STATMETHODS -> K_MEANS .)
    while           reduce using rule 105 (STATMETHODS -> K_MEANS .)
    do              reduce using rule 105 (STATMETHODS -> K_MEANS .)
    scan            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    return          reduce using rule 105 (STATMETHODS -> K_MEANS .)
    ols             reduce using rule 105 (STATMETHODS -> K_MEANS .)
    las             reduce using rule 105 (STATMETHODS -> K_MEANS .)
    rid             reduce using rule 105 (STATMETHODS -> K_MEANS .)
    kmeans          reduce using rule 105 (STATMETHODS -> K_MEANS .)
    mbm             reduce using rule 105 (STATMETHODS -> K_MEANS .)
    tseries         reduce using rule 105 (STATMETHODS -> K_MEANS .)
    mean_abs_err    reduce using rule 105 (STATMETHODS -> K_MEANS .)
    mean_sqr_err    reduce using rule 105 (STATMETHODS -> K_MEANS .)
    median_abs_err  reduce using rule 105 (STATMETHODS -> K_MEANS .)
    mean            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    mode            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    median          reduce using rule 105 (STATMETHODS -> K_MEANS .)
    prob            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    freq            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    variance        reduce using rule 105 (STATMETHODS -> K_MEANS .)
    stddev          reduce using rule 105 (STATMETHODS -> K_MEANS .)
    skew            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    kurt            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    rCurlyBracket   reduce using rule 105 (STATMETHODS -> K_MEANS .)


state 100

    (106) STATMETHODS -> MINI_BATCH_MEANS .

    id              reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    if              reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    print           reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    while           reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    do              reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
