Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    freq            reduce using rule 107 (STATMETHODS -> STANDARD_DEVIATION .)
    variance        reduce using rule 107 (STATMETHODS -> STANDARD_DEVIATION .)
    stddev          reduce using rule 107 (STATMETHODS -> STANDARD_DEVIATION .)
    skew            reduce using rule 107 (STATMETHODS -> STANDARD_DEVIATION .)
    kurt            reduce using rule 107 (STATMETHODS -> STANDARD_DEVIATION .)
    rCurlyBracket   reduce using rule 107 (STATMETHODS -> STANDARD_DEVIATION .)


state 73

    (108) STATMETHODS -> SKEWNESS .

    id              reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    if              reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    print           reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    while           reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    do              reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    scan            reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    return          reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    ols             reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    las             reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    rid             reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    kmeans          reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    mbm             reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    tseries         reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    mean_abs_err    reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    mean_sqr_err    reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    median_abs_err  reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    mean            reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    mode            reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    median          reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    prob            reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    freq            reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    variance        reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    stddev          reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    skew            reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    kurt            reduce using rule 108 (STATMETHODS -> SKEWNESS .)
    rCurlyBracket   reduce using rule 108 (STATMETHODS -> SKEWNESS .)


state 74

    (109) STATMETHODS -> KURTOSI .

    id              reduce using rule 109 (STATMETHODS -> KURTOSI .)
    if              reduce using rule 109 (STATMETHODS -> KURTOSI .)
    print           reduce using rule 109 (STATMETHODS -> KURTOSI .)
    while           reduce using rule 109 (STATMETHODS -> KURTOSI .)
    do              reduce using rule 109 (STATMETHODS -> KURTOSI .)
    scan            reduce using rule 109 (STATMETHODS -> KURTOSI .)
    return          reduce using rule 109 (STATMETHODS -> KURTOSI .)
    ols             reduce using rule 109 (STATMETHODS -> KURTOSI .)
    las             reduce using rule 109 (STATMETHODS -> KURTOSI .)
    rid             reduce using rule 109 (STATMETHODS -> KURTOSI .)
    kmeans          reduce using rule 109 (STATMETHODS -> KURTOSI .)
    mbm             reduce using rule 109 (STATMETHODS -> KURTOSI .)
    tseries         reduce using rule 109 (STATMETHODS -> KURTOSI .)
    mean_abs_err    reduce using rule 109 (STATMETHODS -> KURTOSI .)
    mean_sqr_err    reduce using rule 109 (STATMETHODS -> KURTOSI .)
    median_abs_err  reduce using rule 109 (STATMETHODS -> KURTOSI .)
    mean            reduce using rule 109 (STATMETHODS -> KURTOSI .)
    mode            reduce using rule 109 (STATMETHODS -> KURTOSI .)
    median          reduce using rule 109 (STATMETHODS -> KURTOSI .)
    prob            reduce using rule 109 (STATMETHODS -> KURTOSI .)
    freq            reduce using rule 109 (STATMETHODS -> KURTOSI .)
    variance        reduce using rule 109 (STATMETHODS -> KURTOSI .)
    stddev          reduce using rule 109 (STATMETHODS -> KURTOSI .)
    skew            reduce using rule 109 (STATMETHODS -> KURTOSI .)
    kurt            reduce using rule 109 (STATMETHODS -> KURTOSI .)
    rCurlyBracket   reduce using rule 109 (STATMETHODS -> KURTOSI .)


state 75

    (89) RETURN -> return . EXPLOG semicolon
    (19) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (20) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 112
    lParenthesis    shift and go to state 116
    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    EXPLOG                         shift and go to state 110
    EXPRESSION                     shift and go to state 111
    EXP                            shift and go to state 113
    TERM                           shift and go to state 114
    FACTOR                         shift and go to state 115
    VARCONSTAUX                    shift and go to state 117

state 76

    (110) ORDINARY_LEAST_SQUARES -> ols . lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 121


state 77

    (111) LASSO -> las . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 122


state 78

    (112) RIDGE -> rid . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 123


state 79

    (113) K_MEANS -> kmeans . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    lParenthesis    shift and go to state 124


state 80

    (114) MINI_BATCH_MEANS -> mbm . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 125


state 81

    (115) TIME_SERIES_SPLIT -> tseries . lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 126


state 82

    (116) MEAN_ABSOLUTE_ERROR -> mean_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 127


state 83

    (117) MEAN_SQUARED_ERROR -> mean_sqr_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 128


state 84

    (118) MEDIAN_ABSOLUTE_ERROR -> median_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 129


state 85

    (119) MEAN -> mean . lParenthesis id MEAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 130


state 86

    (122) MODE -> mode . lParenthesis id MODE_A rParenthesis semicolon

    lParenthesis    shift and go to state 131


state 87

    (125) MEDIAN -> median . lParenthesis id MEDIAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 132


state 88

    (128) PROBABILITY -> prob . lParenthesis id PROBABILITY_A rParenthesis semicolon

    lParenthesis    shift and go to state 133


state 89

    (131) FREQUENCY -> freq . lParenthesis id FREQUENCY_A rParenthesis semicolon

    lParenthesis    shift and go to state 134


state 90

    (134) VARIANCE -> variance . lParenthesis id VARIANCE_A rParenthesis semicolon

    lParenthesis    shift and go to state 135


state 91

    (137) STANDARD_DEVIATION -> stddev . lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon

    lParenthesis    shift and go to state 136


state 92

    (140) SKEWNESS -> skew . lParenthesis id SKEWNESS_A rParenthesis semicolon

    lParenthesis    shift and go to state 137


state 93

    (143) KURTOSI -> kurt . lParenthesis id KURTOSI_A rParenthesis semicolon

    lParenthesis    shift and go to state 138


state 94

    (8) VARS_A -> TYPE colon VARS_B . semicolon VARS_C

    semicolon       shift and go to state 139


state 95

    (9) VARS_B -> SIMPLE .

    semicolon       reduce using rule 9 (VARS_B -> SIMPLE .)


state 96

    (10) VARS_B -> LIST .

    semicolon       reduce using rule 10 (VARS_B -> LIST .)


state 97

    (13) SIMPLE -> id . SAVE_VAR SIMPLE_A
    (16) LIST -> id . lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (149) SAVE_VAR -> . empty
    (146) empty -> .

    lSqrBracket     shift and go to state 141
    comma           reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)

    SAVE_VAR                       shift and go to state 140
    empty                          shift and go to state 142

state 98

    (80) METHOD -> func TYPEMETHOD id lParenthesis . PARAMS rParenthesis BLOCK semicolon
    (81) PARAMS -> . EXP PARAMS_A
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 116
    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    PARAMS                         shift and go to state 143
    EXP                            shift and go to state 144
    TERM                           shift and go to state 114
    FACTOR                         shift and go to state 115
    VARCONSTAUX                    shift and go to state 117

state 99

    (49) BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .

    $end            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    while           reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    semicolon       reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    else            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    id              reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    if              reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    print           reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    do              reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    scan            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    return          reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    ols             reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    las             reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    rid             reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    kmeans          reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    mbm             reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    tseries         reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    mean_abs_err    reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    mean_sqr_err    reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    median_abs_err  reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    mean            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    mode            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    median          reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    prob            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    freq            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    variance        reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    stddev          reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    skew            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    kurt            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    rCurlyBracket   reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)


state 100

    (50) BLOCK_A -> STATEMENT BLOCK_A .

    rCurlyBracket   reduce using rule 50 (BLOCK_A -> STATEMENT BLOCK_A .)


state 101

    (61) ASSIGNMENT -> id PUSH_STACK_OPERANDS . ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (65) ISLIST -> . lSqrBracket EXP rSqrBracket
    (66) ISLIST -> . empty
    (146) empty -> .

    lSqrBracket     shift and go to state 146
    assign          reduce using rule 146 (empty -> .)

    ISLIST                         shift and go to state 145
    empty                          shift and go to state 147

state 102

    (86) METHODCALL -> id lParenthesis . EXP METHODCALL_A rParenthesis semicolon
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 116
    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    EXP                            shift and go to state 148
    TERM                           shift and go to state 114
    FACTOR                         shift and go to state 115
    VARCONSTAUX                    shift and go to state 117

state 103

    (151) PUSH_STACK_OPERANDS -> empty .

    lSqrBracket     reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    assign          reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    times           reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    divide          reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    plus            reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    minus           reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    greater         reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    lessThan        reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    greaterEquals   reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    lessThanEquals  reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    equals          reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    notEquals       reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    and             reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    or              reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    semicolon       reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    comma           reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    rParenthesis    reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)
    rSqrBracket     reduce using rule 151 (PUSH_STACK_OPERANDS -> empty .)


state 104

    (69) CONDITION -> if lParenthesis . EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (19) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (20) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 112
    lParenthesis    shift and go to state 116
    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    EXPLOG                         shift and go to state 149
    EXPRESSION                     shift and go to state 111
    EXP                            shift and go to state 113
    TERM                           shift and go to state 114
    FACTOR                         shift and go to state 115
    VARCONSTAUX                    shift and go to state 117

state 105

    (72) WRITE -> print lParenthesis . EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 116
    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    EXPRESSION                     shift and go to state 150
    EXP                            shift and go to state 113
    TERM                           shift and go to state 114
    FACTOR                         shift and go to state 115
    VARCONSTAUX                    shift and go to state 117

state 106

    (84) PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS . lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP

    lParenthesis    shift and go to state 151


state 107

    (162) PUSH_STACK_JUMPS -> empty .

    lParenthesis    reduce using rule 162 (PUSH_STACK_JUMPS -> empty .)
    lCurlyBracket   reduce using rule 162 (PUSH_STACK_JUMPS -> empty .)


state 108

    (85) POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS . BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (49) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 28

    BLOCK                          shift and go to state 152

state 109

    (62) READ -> scan lParenthesis . VARCTE READ_A rParenthesis
    (75) VARCTE -> . id ISLIST
    (76) VARCTE -> . cte_i
    (77) VARCTE -> . cte_f
    (78) VARCTE -> . cte_str
    (79) VARCTE -> . BOOLEAN
    (90) BOOLEAN -> . FALSE
    (91) BOOLEAN -> . TRUE

    id              shift and go to state 154
    cte_i           shift and go to state 155
    cte_f           shift and go to state 156
    cte_str         shift and go to state 157
    FALSE           shift and go to state 159
    TRUE            shift and go to state 160

    VARCTE                         shift and go to state 153
    BOOLEAN                        shift and go to state 158

state 110

    (89) RETURN -> return EXPLOG . semicolon

    semicolon       shift and go to state 161


state 111

    (19) EXPLOG -> EXPRESSION . EXPLOG_A SOLVE_OPERATION_LOGIC
    (21) EXPLOG_A -> . and EXPLOG
    (22) EXPLOG_A -> . or EXPLOG
    (23) EXPLOG_A -> . empty
    (146) empty -> .

    and             shift and go to state 163
    or              shift and go to state 164
    semicolon       reduce using rule 146 (empty -> .)
    rParenthesis    reduce using rule 146 (empty -> .)

    EXPLOG_A                       shift and go to state 162
    empty                          shift and go to state 165

state 112

    (20) EXPLOG -> not . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 116
    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    EXPRESSION                     shift and go to state 166
    EXP                            shift and go to state 113
    TERM                           shift and go to state 114
    FACTOR                         shift and go to state 115
    VARCONSTAUX                    shift and go to state 117

state 113

    (24) EXPRESSION -> EXP .
    (25) EXPRESSION -> EXP . EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (26) EXPRESSION_A -> . greater PUSH_STACK_OPERATORS
    (27) EXPRESSION_A -> . lessThan PUSH_STACK_OPERATORS
    (28) EXPRESSION_A -> . greaterEquals PUSH_STACK_OPERATORS
    (29) EXPRESSION_A -> . lessThanEquals PUSH_STACK_OPERATORS
    (30) EXPRESSION_A -> . equals PUSH_STACK_OPERATORS
    (31) EXPRESSION_A -> . notEquals PUSH_STACK_OPERATORS

    and             reduce using rule 24 (EXPRESSION -> EXP .)
    or              reduce using rule 24 (EXPRESSION -> EXP .)
    semicolon       reduce using rule 24 (EXPRESSION -> EXP .)
    rParenthesis    reduce using rule 24 (EXPRESSION -> EXP .)
    comma           reduce using rule 24 (EXPRESSION -> EXP .)
    greater         shift and go to state 168
    lessThan        shift and go to state 169
    greaterEquals   shift and go to state 170
    lessThanEquals  shift and go to state 171
    equals          shift and go to state 172
    notEquals       shift and go to state 173

    EXPRESSION_A                   shift and go to state 167

state 114

    (32) EXP -> TERM . SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> TERM . SOLVE_OPERATION_SUM_MINUS EXP_A
    (154) SOLVE_OPERATION_SUM_MINUS -> . empty
    (146) empty -> .

    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    greater         reduce using rule 146 (empty -> .)
    lessThan        reduce using rule 146 (empty -> .)
    greaterEquals   reduce using rule 146 (empty -> .)
    lessThanEquals  reduce using rule 146 (empty -> .)
    equals          reduce using rule 146 (empty -> .)
    notEquals       reduce using rule 146 (empty -> .)
    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    rParenthesis    reduce using rule 146 (empty -> .)
    rSqrBracket     reduce using rule 146 (empty -> .)

    SOLVE_OPERATION_SUM_MINUS      shift and go to state 174
    empty                          shift and go to state 175

state 115

    (36) TERM -> FACTOR . SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> FACTOR . SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (155) SOLVE_OPERATION_TIMES_DIVIDE -> . empty
    (146) empty -> .

    times           reduce using rule 146 (empty -> .)
    divide          reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    greater         reduce using rule 146 (empty -> .)
    lessThan        reduce using rule 146 (empty -> .)
    greaterEquals   reduce using rule 146 (empty -> .)
    lessThanEquals  reduce using rule 146 (empty -> .)
    equals          reduce using rule 146 (empty -> .)
    notEquals       reduce using rule 146 (empty -> .)
    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    rParenthesis    reduce using rule 146 (empty -> .)
    rSqrBracket     reduce using rule 146 (empty -> .)

    SOLVE_OPERATION_TIMES_DIVIDE   shift and go to state 176
    empty                          shift and go to state 177

state 116

    (40) FACTOR -> lParenthesis . PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (152) PUSH_STACK_OPERATORS -> . empty
    (146) empty -> .

    not             reduce using rule 146 (empty -> .)
    lParenthesis    reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    cte_i           reduce using rule 146 (empty -> .)
    cte_f           reduce using rule 146 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 178
    empty                          shift and go to state 179

state 117

    (41) FACTOR -> VARCONSTAUX .

    times           reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    divide          reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    plus            reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    minus           reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    greater         reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    lessThan        reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    greaterEquals   reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    lessThanEquals  reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    equals          reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    notEquals       reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    and             reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    or              reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    semicolon       reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    comma           reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    rParenthesis    reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    rSqrBracket     reduce using rule 41 (FACTOR -> VARCONSTAUX .)


state 118

    (42) VARCONSTAUX -> id . PUSH_STACK_OPERANDS ISLIST
    (151) PUSH_STACK_OPERANDS -> . empty
    (146) empty -> .

    lSqrBracket     reduce using rule 146 (empty -> .)
    times           reduce using rule 146 (empty -> .)
    divide          reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    greater         reduce using rule 146 (empty -> .)
