Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (47) BLOCK -> lCurlyBracket BLOCK_A . rCurlyBracket

    rCurlyBracket   shift and go to state 92


state 35

    (48) BLOCK_A -> STATEMENT .

    rCurlyBracket   reduce using rule 48 (BLOCK_A -> STATEMENT .)


state 36

    (49) BLOCK_A -> empty .

    rCurlyBracket   reduce using rule 49 (BLOCK_A -> empty .)


state 37

    (50) STATEMENT -> ASSIGNMENT .

    rCurlyBracket   reduce using rule 50 (STATEMENT -> ASSIGNMENT .)


state 38

    (51) STATEMENT -> CONDITION .

    rCurlyBracket   reduce using rule 51 (STATEMENT -> CONDITION .)


state 39

    (52) STATEMENT -> WRITE .

    rCurlyBracket   reduce using rule 52 (STATEMENT -> WRITE .)


state 40

    (53) STATEMENT -> LOOP .

    rCurlyBracket   reduce using rule 53 (STATEMENT -> LOOP .)


state 41

    (54) STATEMENT -> METHODCALL .

    rCurlyBracket   reduce using rule 54 (STATEMENT -> METHODCALL .)


state 42

    (55) STATEMENT -> READ .

    rCurlyBracket   reduce using rule 55 (STATEMENT -> READ .)


state 43

    (56) STATEMENT -> STATMETHODS .

    rCurlyBracket   reduce using rule 56 (STATEMENT -> STATMETHODS .)


state 44

    (57) STATEMENT -> RETURN .

    rCurlyBracket   reduce using rule 57 (STATEMENT -> RETURN .)


state 45

    (58) ASSIGNMENT -> id . ISLIST assign EXPLOG semicolon
    (82) METHODCALL -> id . lParenthesis EXP METHODCALL_A rParenthesis semicolon
    (62) ISLIST -> . lSqrBracket EXP rSqrBracket
    (63) ISLIST -> . empty
    (142) empty -> .

    lParenthesis    shift and go to state 94
    lSqrBracket     shift and go to state 95
    assign          reduce using rule 142 (empty -> .)

    ISLIST                         shift and go to state 93
    empty                          shift and go to state 96

state 46

    (66) CONDITION -> if . lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon

    lParenthesis    shift and go to state 97


state 47

    (69) WRITE -> print . lParenthesis EXPRESSION WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 98


state 48

    (81) LOOP -> while . lParenthesis EXPLOG rParenthesis BLOCK

    lParenthesis    shift and go to state 99


state 49

    (59) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 100


state 50

    (88) STATMETHODS -> ORDINARY_LEAST_SQUARES .

    rCurlyBracket   reduce using rule 88 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)


state 51

    (89) STATMETHODS -> LASSO .

    rCurlyBracket   reduce using rule 89 (STATMETHODS -> LASSO .)


state 52

    (90) STATMETHODS -> RIDGE .

    rCurlyBracket   reduce using rule 90 (STATMETHODS -> RIDGE .)


state 53

    (91) STATMETHODS -> K_MEANS .

    rCurlyBracket   reduce using rule 91 (STATMETHODS -> K_MEANS .)


state 54

    (92) STATMETHODS -> MINI_BATCH_MEANS .

    rCurlyBracket   reduce using rule 92 (STATMETHODS -> MINI_BATCH_MEANS .)


state 55

    (93) STATMETHODS -> TIME_SERIES_SPLIT .

    rCurlyBracket   reduce using rule 93 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 56

    (94) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    rCurlyBracket   reduce using rule 94 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 57

    (95) STATMETHODS -> MEAN_SQUARED_ERROR .

    rCurlyBracket   reduce using rule 95 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 58

    (96) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    rCurlyBracket   reduce using rule 96 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 59

    (97) STATMETHODS -> MEAN .

    rCurlyBracket   reduce using rule 97 (STATMETHODS -> MEAN .)


state 60

    (98) STATMETHODS -> MODE .

    rCurlyBracket   reduce using rule 98 (STATMETHODS -> MODE .)


state 61

    (99) STATMETHODS -> MEDIAN .

    rCurlyBracket   reduce using rule 99 (STATMETHODS -> MEDIAN .)


state 62

    (100) STATMETHODS -> PROBABILITY .

    rCurlyBracket   reduce using rule 100 (STATMETHODS -> PROBABILITY .)


state 63

    (101) STATMETHODS -> FREQUENCY .

    rCurlyBracket   reduce using rule 101 (STATMETHODS -> FREQUENCY .)


state 64

    (102) STATMETHODS -> VARIANCE .

    rCurlyBracket   reduce using rule 102 (STATMETHODS -> VARIANCE .)


state 65

    (103) STATMETHODS -> STANDARD_DEVIATION .

    rCurlyBracket   reduce using rule 103 (STATMETHODS -> STANDARD_DEVIATION .)


state 66

    (104) STATMETHODS -> SKEWNESS .

    rCurlyBracket   reduce using rule 104 (STATMETHODS -> SKEWNESS .)


state 67

    (105) STATMETHODS -> KURTOSI .

    rCurlyBracket   reduce using rule 105 (STATMETHODS -> KURTOSI .)


state 68

    (85) RETURN -> return . EXPLOG semicolon
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP
    (23) EXPRESSION -> . EXP EXPRESSION_A EXP
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 101
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 69

    (106) ORDINARY_LEAST_SQUARES -> ols . lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 112


state 70

    (107) LASSO -> las . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 113


state 71

    (108) RIDGE -> rid . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 114


state 72

    (109) K_MEANS -> kmeans . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    lParenthesis    shift and go to state 115


state 73

    (110) MINI_BATCH_MEANS -> mbm . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 116


state 74

    (111) TIME_SERIES_SPLIT -> tseries . lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 117


state 75

    (112) MEAN_ABSOLUTE_ERROR -> mean_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 118


state 76

    (113) MEAN_SQUARED_ERROR -> mean_sqr_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 119


state 77

    (114) MEDIAN_ABSOLUTE_ERROR -> median_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 120


state 78

    (115) MEAN -> mean . lParenthesis id MEAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 121


state 79

    (118) MODE -> mode . lParenthesis id MODE_A rParenthesis semicolon

    lParenthesis    shift and go to state 122


state 80

    (121) MEDIAN -> median . lParenthesis id MEDIAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 123


state 81

    (124) PROBABILITY -> prob . lParenthesis id PROBABILITY_A rParenthesis semicolon

    lParenthesis    shift and go to state 124


state 82

    (127) FREQUENCY -> freq . lParenthesis id FREQUENCY_A rParenthesis semicolon

    lParenthesis    shift and go to state 125


state 83

    (130) VARIANCE -> variance . lParenthesis id VARIANCE_A rParenthesis semicolon

    lParenthesis    shift and go to state 126


state 84

    (133) STANDARD_DEVIATION -> stddev . lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon

    lParenthesis    shift and go to state 127


state 85

    (136) SKEWNESS -> skew . lParenthesis id SKEWNESS_A rParenthesis semicolon

    lParenthesis    shift and go to state 128


state 86

    (139) KURTOSI -> kurt . lParenthesis id KURTOSI_A rParenthesis semicolon

    lParenthesis    shift and go to state 129


state 87

    (6) VARS_A -> TYPE colon VARS_B . semicolon VARS_C

    semicolon       shift and go to state 130


state 88

    (7) VARS_B -> SIMPLE .

    semicolon       reduce using rule 7 (VARS_B -> SIMPLE .)


state 89

    (8) VARS_B -> LIST .

    semicolon       reduce using rule 8 (VARS_B -> LIST .)


state 90

    (11) SIMPLE -> id . SAVE_VAR SIMPLE_A
    (14) LIST -> id . lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (145) SAVE_VAR -> . empty
    (142) empty -> .

    lSqrBracket     shift and go to state 132
    comma           reduce using rule 142 (empty -> .)
    semicolon       reduce using rule 142 (empty -> .)

    SAVE_VAR                       shift and go to state 131
    empty                          shift and go to state 133

state 91

    (77) METHOD -> func TYPEMETHOD id lParenthesis . PARAMS rParenthesis BLOCK semicolon
    (78) PARAMS -> . EXP PARAMS_A
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    PARAMS                         shift and go to state 134
    EXP                            shift and go to state 135
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 92

    (47) BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .

    $end            reduce using rule 47 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    semicolon       reduce using rule 47 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    else            reduce using rule 47 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    rCurlyBracket   reduce using rule 47 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)


state 93

    (58) ASSIGNMENT -> id ISLIST . assign EXPLOG semicolon

    assign          shift and go to state 136


state 94

    (82) METHODCALL -> id lParenthesis . EXP METHODCALL_A rParenthesis semicolon
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXP                            shift and go to state 137
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 95

    (62) ISLIST -> lSqrBracket . EXP rSqrBracket
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXP                            shift and go to state 138
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 96

    (63) ISLIST -> empty .

    assign          reduce using rule 63 (ISLIST -> empty .)
    comma           reduce using rule 63 (ISLIST -> empty .)
    rParenthesis    reduce using rule 63 (ISLIST -> empty .)
    times           reduce using rule 63 (ISLIST -> empty .)
    divide          reduce using rule 63 (ISLIST -> empty .)
    plus            reduce using rule 63 (ISLIST -> empty .)
    minus           reduce using rule 63 (ISLIST -> empty .)
    greater         reduce using rule 63 (ISLIST -> empty .)
    lessThan        reduce using rule 63 (ISLIST -> empty .)
    greaterEquals   reduce using rule 63 (ISLIST -> empty .)
    lessThanEquals  reduce using rule 63 (ISLIST -> empty .)
    equals          reduce using rule 63 (ISLIST -> empty .)
    notEquals       reduce using rule 63 (ISLIST -> empty .)
    and             reduce using rule 63 (ISLIST -> empty .)
    or              reduce using rule 63 (ISLIST -> empty .)
    semicolon       reduce using rule 63 (ISLIST -> empty .)
    rSqrBracket     reduce using rule 63 (ISLIST -> empty .)


state 97

    (66) CONDITION -> if lParenthesis . EXPLOG rParenthesis BLOCK CONDITION_A semicolon
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP
    (23) EXPRESSION -> . EXP EXPRESSION_A EXP
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 139
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 98

    (69) WRITE -> print lParenthesis . EXPRESSION WRITE_A rParenthesis semicolon
    (22) EXPRESSION -> . EXP
    (23) EXPRESSION -> . EXP EXPRESSION_A EXP
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPRESSION                     shift and go to state 140
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 99

    (81) LOOP -> while lParenthesis . EXPLOG rParenthesis BLOCK
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP
    (23) EXPRESSION -> . EXP EXPRESSION_A EXP
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 141
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 100

    (59) READ -> scan lParenthesis . VARCTE READ_A rParenthesis
    (72) VARCTE -> . id ISLIST
    (73) VARCTE -> . cte_i
    (74) VARCTE -> . cte_f
    (75) VARCTE -> . cte_str
    (76) VARCTE -> . BOOLEAN
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    id              shift and go to state 143
    cte_i           shift and go to state 144
    cte_f           shift and go to state 145
    cte_str         shift and go to state 146
    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    VARCTE                         shift and go to state 142
    BOOLEAN                        shift and go to state 147

state 101

    (85) RETURN -> return EXPLOG . semicolon

    semicolon       shift and go to state 150


state 102

    (17) EXPLOG -> EXPRESSION . EXPLOG_A
    (19) EXPLOG_A -> . and EXPLOG
    (20) EXPLOG_A -> . or EXPLOG
    (21) EXPLOG_A -> . empty
    (142) empty -> .

    and             shift and go to state 152
    or              shift and go to state 153
    semicolon       reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)

    EXPLOG_A                       shift and go to state 151
    empty                          shift and go to state 154

state 103

    (18) EXPLOG -> not . EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP
    (23) EXPRESSION -> . EXP EXPRESSION_A EXP
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPRESSION                     shift and go to state 155
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 104

    (22) EXPRESSION -> EXP .
    (23) EXPRESSION -> EXP . EXPRESSION_A EXP
    (24) EXPRESSION_A -> . greater
    (25) EXPRESSION_A -> . lessThan
    (26) EXPRESSION_A -> . greaterEquals
    (27) EXPRESSION_A -> . lessThanEquals
    (28) EXPRESSION_A -> . equals
    (29) EXPRESSION_A -> . notEquals

    and             reduce using rule 22 (EXPRESSION -> EXP .)
    or              reduce using rule 22 (EXPRESSION -> EXP .)
    semicolon       reduce using rule 22 (EXPRESSION -> EXP .)
    rParenthesis    reduce using rule 22 (EXPRESSION -> EXP .)
    comma           reduce using rule 22 (EXPRESSION -> EXP .)
    greater         shift and go to state 157
    lessThan        shift and go to state 158
    greaterEquals   shift and go to state 159
    lessThanEquals  shift and go to state 160
    equals          shift and go to state 161
    notEquals       shift and go to state 162

    EXPRESSION_A                   shift and go to state 156

state 105

    (30) EXP -> TERM . EXP_A SOLVE_OPERATION
    (31) EXP_A -> . plus PUSH_STACK_OPERATORS EXP
    (32) EXP_A -> . minus PUSH_STACK_OPERATORS EXP
    (33) EXP_A -> . empty
    (142) empty -> .

    plus            shift and go to state 164
    minus           shift and go to state 165
    greater         reduce using rule 142 (empty -> .)
    lessThan        reduce using rule 142 (empty -> .)
    greaterEquals   reduce using rule 142 (empty -> .)
    lessThanEquals  reduce using rule 142 (empty -> .)
    equals          reduce using rule 142 (empty -> .)
    notEquals       reduce using rule 142 (empty -> .)
    and             reduce using rule 142 (empty -> .)
    or              reduce using rule 142 (empty -> .)
    semicolon       reduce using rule 142 (empty -> .)
    comma           reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)
    rSqrBracket     reduce using rule 142 (empty -> .)

    EXP_A                          shift and go to state 163
    empty                          shift and go to state 166

state 106

    (34) TERM -> FACTOR . TERM_A
    (35) TERM_A -> . times PUSH_STACK_OPERATORS TERM
    (36) TERM_A -> . divide PUSH_STACK_OPERATORS TERM
    (37) TERM_A -> . empty
    (142) empty -> .

    times           shift and go to state 168
    divide          shift and go to state 169
    plus            reduce using rule 142 (empty -> .)
    minus           reduce using rule 142 (empty -> .)
    greater         reduce using rule 142 (empty -> .)
    lessThan        reduce using rule 142 (empty -> .)
    greaterEquals   reduce using rule 142 (empty -> .)
    lessThanEquals  reduce using rule 142 (empty -> .)
    equals          reduce using rule 142 (empty -> .)
    notEquals       reduce using rule 142 (empty -> .)
    and             reduce using rule 142 (empty -> .)
    or              reduce using rule 142 (empty -> .)
    semicolon       reduce using rule 142 (empty -> .)
    comma           reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)
    rSqrBracket     reduce using rule 142 (empty -> .)

    TERM_A                         shift and go to state 167
    empty                          shift and go to state 170

state 107

    (38) FACTOR -> lParenthesis . EXPLOG rParenthesis
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP
    (23) EXPRESSION -> . EXP EXPRESSION_A EXP
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 171
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 108

    (39) FACTOR -> VARCONSTAUX .

    times           reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    divide          reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    plus            reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    minus           reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    greater         reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    lessThan        reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    greaterEquals   reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    lessThanEquals  reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    equals          reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    notEquals       reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    and             reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    or              reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    semicolon       reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    comma           reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    rParenthesis    reduce using rule 39 (FACTOR -> VARCONSTAUX .)
    rSqrBracket     reduce using rule 39 (FACTOR -> VARCONSTAUX .)


state 109

    (40) VARCONSTAUX -> id . PUSH_STACK_OPERANDS ISLIST
    (147) PUSH_STACK_OPERANDS -> . empty
    (142) empty -> .

    lSqrBracket     reduce using rule 142 (empty -> .)
    times           reduce using rule 142 (empty -> .)
    divide          reduce using rule 142 (empty -> .)
    plus            reduce using rule 142 (empty -> .)
    minus           reduce using rule 142 (empty -> .)
    greater         reduce using rule 142 (empty -> .)
    lessThan        reduce using rule 142 (empty -> .)
    greaterEquals   reduce using rule 142 (empty -> .)
    lessThanEquals  reduce using rule 142 (empty -> .)
    equals          reduce using rule 142 (empty -> .)
    notEquals       reduce using rule 142 (empty -> .)
    and             reduce using rule 142 (empty -> .)
    or              reduce using rule 142 (empty -> .)
    semicolon       reduce using rule 142 (empty -> .)
    comma           reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)
    rSqrBracket     reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 172
    empty                          shift and go to state 173

state 110

    (41) VARCONSTAUX -> cte_i . PUSH_STACK_OPERANDS
    (147) PUSH_STACK_OPERANDS -> . empty
    (142) empty -> .

    times           reduce using rule 142 (empty -> .)
    divide          reduce using rule 142 (empty -> .)
    plus            reduce using rule 142 (empty -> .)
    minus           reduce using rule 142 (empty -> .)
    greater         reduce using rule 142 (empty -> .)
    lessThan        reduce using rule 142 (empty -> .)
    greaterEquals   reduce using rule 142 (empty -> .)
    lessThanEquals  reduce using rule 142 (empty -> .)
    equals          reduce using rule 142 (empty -> .)
    notEquals       reduce using rule 142 (empty -> .)
    and             reduce using rule 142 (empty -> .)
    or              reduce using rule 142 (empty -> .)
    semicolon       reduce using rule 142 (empty -> .)
    comma           reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)
    rSqrBracket     reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 174
    empty                          shift and go to state 173

state 111

    (42) VARCONSTAUX -> cte_f . PUSH_STACK_OPERANDS
    (147) PUSH_STACK_OPERANDS -> . empty
    (142) empty -> .

    times           reduce using rule 142 (empty -> .)
    divide          reduce using rule 142 (empty -> .)
    plus            reduce using rule 142 (empty -> .)
    minus           reduce using rule 142 (empty -> .)
    greater         reduce using rule 142 (empty -> .)
    lessThan        reduce using rule 142 (empty -> .)
    greaterEquals   reduce using rule 142 (empty -> .)
    lessThanEquals  reduce using rule 142 (empty -> .)
    equals          reduce using rule 142 (empty -> .)
    notEquals       reduce using rule 142 (empty -> .)
    and             reduce using rule 142 (empty -> .)
    or              reduce using rule 142 (empty -> .)
    semicolon       reduce using rule 142 (empty -> .)
    comma           reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)
    rSqrBracket     reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 175
    empty                          shift and go to state 173

state 112

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis . id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 176


state 113

    (107) LASSO -> las lParenthesis . id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 177


state 114

    (108) RIDGE -> rid lParenthesis . id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

