Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    do              reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    scan            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    return          reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    ols             reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    las             reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rid             reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kmeans          reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mbm             reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    tseries         reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_abs_err    reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_sqr_err    reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median_abs_err  reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mode            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median          reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    prob            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    freq            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    variance        reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    stddev          reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    skew            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kurt            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rCurlyBracket   reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 114

    (122) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    id              reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    if              reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    print           reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    while           reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    do              reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    return          reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    las             reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median          reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 115

    (123) STATMETHODS -> MEAN .

    id              reduce using rule 123 (STATMETHODS -> MEAN .)
    if              reduce using rule 123 (STATMETHODS -> MEAN .)
    print           reduce using rule 123 (STATMETHODS -> MEAN .)
    while           reduce using rule 123 (STATMETHODS -> MEAN .)
    do              reduce using rule 123 (STATMETHODS -> MEAN .)
    scan            reduce using rule 123 (STATMETHODS -> MEAN .)
    return          reduce using rule 123 (STATMETHODS -> MEAN .)
    ols             reduce using rule 123 (STATMETHODS -> MEAN .)
    las             reduce using rule 123 (STATMETHODS -> MEAN .)
    rid             reduce using rule 123 (STATMETHODS -> MEAN .)
    kmeans          reduce using rule 123 (STATMETHODS -> MEAN .)
    mbm             reduce using rule 123 (STATMETHODS -> MEAN .)
    tseries         reduce using rule 123 (STATMETHODS -> MEAN .)
    mean_abs_err    reduce using rule 123 (STATMETHODS -> MEAN .)
    mean_sqr_err    reduce using rule 123 (STATMETHODS -> MEAN .)
    median_abs_err  reduce using rule 123 (STATMETHODS -> MEAN .)
    mean            reduce using rule 123 (STATMETHODS -> MEAN .)
    mode            reduce using rule 123 (STATMETHODS -> MEAN .)
    median          reduce using rule 123 (STATMETHODS -> MEAN .)
    prob            reduce using rule 123 (STATMETHODS -> MEAN .)
    freq            reduce using rule 123 (STATMETHODS -> MEAN .)
    variance        reduce using rule 123 (STATMETHODS -> MEAN .)
    stddev          reduce using rule 123 (STATMETHODS -> MEAN .)
    skew            reduce using rule 123 (STATMETHODS -> MEAN .)
    kurt            reduce using rule 123 (STATMETHODS -> MEAN .)
    rCurlyBracket   reduce using rule 123 (STATMETHODS -> MEAN .)


state 116

    (124) STATMETHODS -> MODE .

    id              reduce using rule 124 (STATMETHODS -> MODE .)
    if              reduce using rule 124 (STATMETHODS -> MODE .)
    print           reduce using rule 124 (STATMETHODS -> MODE .)
    while           reduce using rule 124 (STATMETHODS -> MODE .)
    do              reduce using rule 124 (STATMETHODS -> MODE .)
    scan            reduce using rule 124 (STATMETHODS -> MODE .)
    return          reduce using rule 124 (STATMETHODS -> MODE .)
    ols             reduce using rule 124 (STATMETHODS -> MODE .)
    las             reduce using rule 124 (STATMETHODS -> MODE .)
    rid             reduce using rule 124 (STATMETHODS -> MODE .)
    kmeans          reduce using rule 124 (STATMETHODS -> MODE .)
    mbm             reduce using rule 124 (STATMETHODS -> MODE .)
    tseries         reduce using rule 124 (STATMETHODS -> MODE .)
    mean_abs_err    reduce using rule 124 (STATMETHODS -> MODE .)
    mean_sqr_err    reduce using rule 124 (STATMETHODS -> MODE .)
    median_abs_err  reduce using rule 124 (STATMETHODS -> MODE .)
    mean            reduce using rule 124 (STATMETHODS -> MODE .)
    mode            reduce using rule 124 (STATMETHODS -> MODE .)
    median          reduce using rule 124 (STATMETHODS -> MODE .)
    prob            reduce using rule 124 (STATMETHODS -> MODE .)
    freq            reduce using rule 124 (STATMETHODS -> MODE .)
    variance        reduce using rule 124 (STATMETHODS -> MODE .)
    stddev          reduce using rule 124 (STATMETHODS -> MODE .)
    skew            reduce using rule 124 (STATMETHODS -> MODE .)
    kurt            reduce using rule 124 (STATMETHODS -> MODE .)
    rCurlyBracket   reduce using rule 124 (STATMETHODS -> MODE .)


state 117

    (125) STATMETHODS -> MEDIAN .

    id              reduce using rule 125 (STATMETHODS -> MEDIAN .)
    if              reduce using rule 125 (STATMETHODS -> MEDIAN .)
    print           reduce using rule 125 (STATMETHODS -> MEDIAN .)
    while           reduce using rule 125 (STATMETHODS -> MEDIAN .)
    do              reduce using rule 125 (STATMETHODS -> MEDIAN .)
    scan            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    return          reduce using rule 125 (STATMETHODS -> MEDIAN .)
    ols             reduce using rule 125 (STATMETHODS -> MEDIAN .)
    las             reduce using rule 125 (STATMETHODS -> MEDIAN .)
    rid             reduce using rule 125 (STATMETHODS -> MEDIAN .)
    kmeans          reduce using rule 125 (STATMETHODS -> MEDIAN .)
    mbm             reduce using rule 125 (STATMETHODS -> MEDIAN .)
    tseries         reduce using rule 125 (STATMETHODS -> MEDIAN .)
    mean_abs_err    reduce using rule 125 (STATMETHODS -> MEDIAN .)
    mean_sqr_err    reduce using rule 125 (STATMETHODS -> MEDIAN .)
    median_abs_err  reduce using rule 125 (STATMETHODS -> MEDIAN .)
    mean            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    mode            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    median          reduce using rule 125 (STATMETHODS -> MEDIAN .)
    prob            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    freq            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    variance        reduce using rule 125 (STATMETHODS -> MEDIAN .)
    stddev          reduce using rule 125 (STATMETHODS -> MEDIAN .)
    skew            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    kurt            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    rCurlyBracket   reduce using rule 125 (STATMETHODS -> MEDIAN .)


state 118

    (126) STATMETHODS -> PROBABILITY .

    id              reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    if              reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    print           reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    while           reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    do              reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    scan            reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    return          reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    ols             reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    las             reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    rid             reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    kmeans          reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    mbm             reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    tseries         reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    mean_abs_err    reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    mean_sqr_err    reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    median_abs_err  reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    mean            reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    mode            reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    median          reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    prob            reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    freq            reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    variance        reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    stddev          reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    skew            reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    kurt            reduce using rule 126 (STATMETHODS -> PROBABILITY .)
    rCurlyBracket   reduce using rule 126 (STATMETHODS -> PROBABILITY .)


state 119

    (127) STATMETHODS -> FREQUENCY .

    id              reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    if              reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    print           reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    while           reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    do              reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    scan            reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    return          reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    ols             reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    las             reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    rid             reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    kmeans          reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    mbm             reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    tseries         reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    mean_abs_err    reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    mean_sqr_err    reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    median_abs_err  reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    mean            reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    mode            reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    median          reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    prob            reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    freq            reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    variance        reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    stddev          reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    skew            reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    kurt            reduce using rule 127 (STATMETHODS -> FREQUENCY .)
    rCurlyBracket   reduce using rule 127 (STATMETHODS -> FREQUENCY .)


state 120

    (128) STATMETHODS -> VARIANCE .

    id              reduce using rule 128 (STATMETHODS -> VARIANCE .)
    if              reduce using rule 128 (STATMETHODS -> VARIANCE .)
    print           reduce using rule 128 (STATMETHODS -> VARIANCE .)
    while           reduce using rule 128 (STATMETHODS -> VARIANCE .)
    do              reduce using rule 128 (STATMETHODS -> VARIANCE .)
    scan            reduce using rule 128 (STATMETHODS -> VARIANCE .)
    return          reduce using rule 128 (STATMETHODS -> VARIANCE .)
    ols             reduce using rule 128 (STATMETHODS -> VARIANCE .)
    las             reduce using rule 128 (STATMETHODS -> VARIANCE .)
    rid             reduce using rule 128 (STATMETHODS -> VARIANCE .)
    kmeans          reduce using rule 128 (STATMETHODS -> VARIANCE .)
    mbm             reduce using rule 128 (STATMETHODS -> VARIANCE .)
    tseries         reduce using rule 128 (STATMETHODS -> VARIANCE .)
    mean_abs_err    reduce using rule 128 (STATMETHODS -> VARIANCE .)
    mean_sqr_err    reduce using rule 128 (STATMETHODS -> VARIANCE .)
    median_abs_err  reduce using rule 128 (STATMETHODS -> VARIANCE .)
    mean            reduce using rule 128 (STATMETHODS -> VARIANCE .)
    mode            reduce using rule 128 (STATMETHODS -> VARIANCE .)
    median          reduce using rule 128 (STATMETHODS -> VARIANCE .)
    prob            reduce using rule 128 (STATMETHODS -> VARIANCE .)
    freq            reduce using rule 128 (STATMETHODS -> VARIANCE .)
    variance        reduce using rule 128 (STATMETHODS -> VARIANCE .)
    stddev          reduce using rule 128 (STATMETHODS -> VARIANCE .)
    skew            reduce using rule 128 (STATMETHODS -> VARIANCE .)
    kurt            reduce using rule 128 (STATMETHODS -> VARIANCE .)
    rCurlyBracket   reduce using rule 128 (STATMETHODS -> VARIANCE .)


state 121

    (129) STATMETHODS -> STANDARD_DEVIATION .

    id              reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    if              reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    print           reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    while           reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    do              reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    scan            reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    return          reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    ols             reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    las             reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    rid             reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    kmeans          reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    mbm             reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    tseries         reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_abs_err    reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_sqr_err    reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    median_abs_err  reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    mean            reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    mode            reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    median          reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    prob            reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    freq            reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    variance        reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    stddev          reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    skew            reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    kurt            reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)
    rCurlyBracket   reduce using rule 129 (STATMETHODS -> STANDARD_DEVIATION .)


state 122

    (130) STATMETHODS -> SKEWNESS .

    id              reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    if              reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    print           reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    while           reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    do              reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    scan            reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    return          reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    ols             reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    las             reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    rid             reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    kmeans          reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    mbm             reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    tseries         reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    mean_abs_err    reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    mean_sqr_err    reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    median_abs_err  reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    mean            reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    mode            reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    median          reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    prob            reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    freq            reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    variance        reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    stddev          reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    skew            reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    kurt            reduce using rule 130 (STATMETHODS -> SKEWNESS .)
    rCurlyBracket   reduce using rule 130 (STATMETHODS -> SKEWNESS .)


state 123

    (131) STATMETHODS -> KURTOSI .

    id              reduce using rule 131 (STATMETHODS -> KURTOSI .)
    if              reduce using rule 131 (STATMETHODS -> KURTOSI .)
    print           reduce using rule 131 (STATMETHODS -> KURTOSI .)
    while           reduce using rule 131 (STATMETHODS -> KURTOSI .)
    do              reduce using rule 131 (STATMETHODS -> KURTOSI .)
    scan            reduce using rule 131 (STATMETHODS -> KURTOSI .)
    return          reduce using rule 131 (STATMETHODS -> KURTOSI .)
    ols             reduce using rule 131 (STATMETHODS -> KURTOSI .)
    las             reduce using rule 131 (STATMETHODS -> KURTOSI .)
    rid             reduce using rule 131 (STATMETHODS -> KURTOSI .)
    kmeans          reduce using rule 131 (STATMETHODS -> KURTOSI .)
    mbm             reduce using rule 131 (STATMETHODS -> KURTOSI .)
    tseries         reduce using rule 131 (STATMETHODS -> KURTOSI .)
    mean_abs_err    reduce using rule 131 (STATMETHODS -> KURTOSI .)
    mean_sqr_err    reduce using rule 131 (STATMETHODS -> KURTOSI .)
    median_abs_err  reduce using rule 131 (STATMETHODS -> KURTOSI .)
    mean            reduce using rule 131 (STATMETHODS -> KURTOSI .)
    mode            reduce using rule 131 (STATMETHODS -> KURTOSI .)
    median          reduce using rule 131 (STATMETHODS -> KURTOSI .)
    prob            reduce using rule 131 (STATMETHODS -> KURTOSI .)
    freq            reduce using rule 131 (STATMETHODS -> KURTOSI .)
    variance        reduce using rule 131 (STATMETHODS -> KURTOSI .)
    stddev          reduce using rule 131 (STATMETHODS -> KURTOSI .)
    skew            reduce using rule 131 (STATMETHODS -> KURTOSI .)
    kurt            reduce using rule 131 (STATMETHODS -> KURTOSI .)
    rCurlyBracket   reduce using rule 131 (STATMETHODS -> KURTOSI .)


state 124

    (110) RETURN -> return . EXPLOG GENERATE_QUAD_RETURN semicolon
    (31) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (32) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (36) EXPRESSION -> . EXP
    (37) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (44) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (45) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (48) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (49) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (52) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (53) FACTOR -> . VARCONSTAUX
    (54) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (55) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (56) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . BOOLEAN
    (112) BOOLEAN -> . False PUSH_STACK_OPERANDS_CONSTANT
    (113) BOOLEAN -> . True PUSH_STACK_OPERANDS_CONSTANT

    not             shift and go to state 180
    lParenthesis    shift and go to state 149
    id              shift and go to state 151
    cte_i           shift and go to state 152
    cte_f           shift and go to state 153
    False           shift and go to state 155
    True            shift and go to state 156

    EXPLOG                         shift and go to state 178
    EXPRESSION                     shift and go to state 179
    EXP                            shift and go to state 181
    TERM                           shift and go to state 147
    FACTOR                         shift and go to state 148
    VARCONSTAUX                    shift and go to state 150
    BOOLEAN                        shift and go to state 154

state 125

    (132) ORDINARY_LEAST_SQUARES -> ols . lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 182


state 126

    (133) LASSO -> las . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 183


state 127

    (134) RIDGE -> rid . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 184


state 128

    (135) K_MEANS -> kmeans . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    lParenthesis    shift and go to state 185


state 129

    (136) MINI_BATCH_MEANS -> mbm . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 186


state 130

    (137) TIME_SERIES_SPLIT -> tseries . lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 187


state 131

    (138) MEAN_ABSOLUTE_ERROR -> mean_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 188


state 132

    (139) MEAN_SQUARED_ERROR -> mean_sqr_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 189


state 133

    (140) MEDIAN_ABSOLUTE_ERROR -> median_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 190


state 134

    (141) MEAN -> mean . lParenthesis id MEAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 191


state 135

    (144) MODE -> mode . lParenthesis id MODE_A rParenthesis semicolon

    lParenthesis    shift and go to state 192


state 136

    (147) MEDIAN -> median . lParenthesis id MEDIAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 193


state 137

    (150) PROBABILITY -> prob . lParenthesis id PROBABILITY_A rParenthesis semicolon

    lParenthesis    shift and go to state 194


state 138

    (153) FREQUENCY -> freq . lParenthesis id FREQUENCY_A rParenthesis semicolon

    lParenthesis    shift and go to state 195


state 139

    (156) VARIANCE -> variance . lParenthesis id VARIANCE_A rParenthesis semicolon

    lParenthesis    shift and go to state 196


state 140

    (159) STANDARD_DEVIATION -> stddev . lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon

    lParenthesis    shift and go to state 197


state 141

    (162) SKEWNESS -> skew . lParenthesis id SKEWNESS_A rParenthesis semicolon

    lParenthesis    shift and go to state 198


state 142

    (165) KURTOSI -> kurt . lParenthesis id KURTOSI_A rParenthesis semicolon

    lParenthesis    shift and go to state 199


state 143

    (97) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM . rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    rParenthesis    shift and go to state 200


state 144

    (176) SAVE_COUNTER_PARAM -> empty .

    rParenthesis    reduce using rule 176 (SAVE_COUNTER_PARAM -> empty .)


state 145

    (100) PARAMS -> TYPE id . SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
    (174) SAVE_PARAM -> . empty
    (168) empty -> .

    comma           reduce using rule 168 (empty -> .)
    rParenthesis    reduce using rule 168 (empty -> .)

    SAVE_PARAM                     shift and go to state 201
    empty                          shift and go to state 202

state 146

    (80) ISLIST -> lSqrBracket EXP . VALIDATE_INDEX rSqrBracket ISLIST
    (82) VALIDATE_INDEX -> . empty
    (168) empty -> .

    rSqrBracket     reduce using rule 168 (empty -> .)

    VALIDATE_INDEX                 shift and go to state 203
    empty                          shift and go to state 204

state 147

    (44) EXP -> TERM . SOLVE_OPERATION_SUM_MINUS
    (45) EXP -> TERM . SOLVE_OPERATION_SUM_MINUS EXP_A
    (188) SOLVE_OPERATION_SUM_MINUS -> . empty
    (168) empty -> .

    plus            reduce using rule 168 (empty -> .)
    minus           reduce using rule 168 (empty -> .)
    rSqrBracket     reduce using rule 168 (empty -> .)
    greater         reduce using rule 168 (empty -> .)
    lessThan        reduce using rule 168 (empty -> .)
    greaterEquals   reduce using rule 168 (empty -> .)
    lessThanEquals  reduce using rule 168 (empty -> .)
    equals          reduce using rule 168 (empty -> .)
    notEquals       reduce using rule 168 (empty -> .)
    and             reduce using rule 168 (empty -> .)
    or              reduce using rule 168 (empty -> .)
    semicolon       reduce using rule 168 (empty -> .)
    rParenthesis    reduce using rule 168 (empty -> .)
    comma           reduce using rule 168 (empty -> .)

    SOLVE_OPERATION_SUM_MINUS      shift and go to state 205
    empty                          shift and go to state 206

state 148

    (48) TERM -> FACTOR . SOLVE_OPERATION_TIMES_DIVIDE
    (49) TERM -> FACTOR . SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (189) SOLVE_OPERATION_TIMES_DIVIDE -> . empty
    (168) empty -> .

    times           reduce using rule 168 (empty -> .)
    divide          reduce using rule 168 (empty -> .)
