Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    mode            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median          reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    prob            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    freq            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    variance        reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    stddev          reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    skew            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kurt            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rCurlyBracket   reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 95

    (102) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    id              reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    if              reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    print           reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    while           reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    do              reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    return          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    las             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 96

    (103) STATMETHODS -> MEAN .

    id              reduce using rule 103 (STATMETHODS -> MEAN .)
    if              reduce using rule 103 (STATMETHODS -> MEAN .)
    print           reduce using rule 103 (STATMETHODS -> MEAN .)
    while           reduce using rule 103 (STATMETHODS -> MEAN .)
    do              reduce using rule 103 (STATMETHODS -> MEAN .)
    scan            reduce using rule 103 (STATMETHODS -> MEAN .)
    return          reduce using rule 103 (STATMETHODS -> MEAN .)
    ols             reduce using rule 103 (STATMETHODS -> MEAN .)
    las             reduce using rule 103 (STATMETHODS -> MEAN .)
    rid             reduce using rule 103 (STATMETHODS -> MEAN .)
    kmeans          reduce using rule 103 (STATMETHODS -> MEAN .)
    mbm             reduce using rule 103 (STATMETHODS -> MEAN .)
    tseries         reduce using rule 103 (STATMETHODS -> MEAN .)
    mean_abs_err    reduce using rule 103 (STATMETHODS -> MEAN .)
    mean_sqr_err    reduce using rule 103 (STATMETHODS -> MEAN .)
    median_abs_err  reduce using rule 103 (STATMETHODS -> MEAN .)
    mean            reduce using rule 103 (STATMETHODS -> MEAN .)
    mode            reduce using rule 103 (STATMETHODS -> MEAN .)
    median          reduce using rule 103 (STATMETHODS -> MEAN .)
    prob            reduce using rule 103 (STATMETHODS -> MEAN .)
    freq            reduce using rule 103 (STATMETHODS -> MEAN .)
    variance        reduce using rule 103 (STATMETHODS -> MEAN .)
    stddev          reduce using rule 103 (STATMETHODS -> MEAN .)
    skew            reduce using rule 103 (STATMETHODS -> MEAN .)
    kurt            reduce using rule 103 (STATMETHODS -> MEAN .)
    rCurlyBracket   reduce using rule 103 (STATMETHODS -> MEAN .)


state 97

    (104) STATMETHODS -> MODE .

    id              reduce using rule 104 (STATMETHODS -> MODE .)
    if              reduce using rule 104 (STATMETHODS -> MODE .)
    print           reduce using rule 104 (STATMETHODS -> MODE .)
    while           reduce using rule 104 (STATMETHODS -> MODE .)
    do              reduce using rule 104 (STATMETHODS -> MODE .)
    scan            reduce using rule 104 (STATMETHODS -> MODE .)
    return          reduce using rule 104 (STATMETHODS -> MODE .)
    ols             reduce using rule 104 (STATMETHODS -> MODE .)
    las             reduce using rule 104 (STATMETHODS -> MODE .)
    rid             reduce using rule 104 (STATMETHODS -> MODE .)
    kmeans          reduce using rule 104 (STATMETHODS -> MODE .)
    mbm             reduce using rule 104 (STATMETHODS -> MODE .)
    tseries         reduce using rule 104 (STATMETHODS -> MODE .)
    mean_abs_err    reduce using rule 104 (STATMETHODS -> MODE .)
    mean_sqr_err    reduce using rule 104 (STATMETHODS -> MODE .)
    median_abs_err  reduce using rule 104 (STATMETHODS -> MODE .)
    mean            reduce using rule 104 (STATMETHODS -> MODE .)
    mode            reduce using rule 104 (STATMETHODS -> MODE .)
    median          reduce using rule 104 (STATMETHODS -> MODE .)
    prob            reduce using rule 104 (STATMETHODS -> MODE .)
    freq            reduce using rule 104 (STATMETHODS -> MODE .)
    variance        reduce using rule 104 (STATMETHODS -> MODE .)
    stddev          reduce using rule 104 (STATMETHODS -> MODE .)
    skew            reduce using rule 104 (STATMETHODS -> MODE .)
    kurt            reduce using rule 104 (STATMETHODS -> MODE .)
    rCurlyBracket   reduce using rule 104 (STATMETHODS -> MODE .)


state 98

    (105) STATMETHODS -> MEDIAN .

    id              reduce using rule 105 (STATMETHODS -> MEDIAN .)
    if              reduce using rule 105 (STATMETHODS -> MEDIAN .)
    print           reduce using rule 105 (STATMETHODS -> MEDIAN .)
    while           reduce using rule 105 (STATMETHODS -> MEDIAN .)
    do              reduce using rule 105 (STATMETHODS -> MEDIAN .)
    scan            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    return          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    ols             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    las             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    rid             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    kmeans          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mbm             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    tseries         reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mean_abs_err    reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mean_sqr_err    reduce using rule 105 (STATMETHODS -> MEDIAN .)
    median_abs_err  reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mean            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mode            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    median          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    prob            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    freq            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    variance        reduce using rule 105 (STATMETHODS -> MEDIAN .)
    stddev          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    skew            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    kurt            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    rCurlyBracket   reduce using rule 105 (STATMETHODS -> MEDIAN .)


state 99

    (106) STATMETHODS -> PROBABILITY .

    id              reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    if              reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    print           reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    while           reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    do              reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    scan            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    return          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    ols             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    las             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    rid             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    kmeans          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mbm             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    tseries         reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mean_abs_err    reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mean_sqr_err    reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    median_abs_err  reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mean            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mode            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    median          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    prob            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    freq            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    variance        reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    stddev          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    skew            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    kurt            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    rCurlyBracket   reduce using rule 106 (STATMETHODS -> PROBABILITY .)


state 100

    (107) STATMETHODS -> FREQUENCY .

    id              reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    if              reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    print           reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    while           reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    do              reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    scan            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    return          reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    ols             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    las             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    rid             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    kmeans          reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    mbm             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    tseries         reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    mean_abs_err    reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    mean_sqr_err    reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    median_abs_err  reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    mean            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    mode            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    median          reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    prob            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    freq            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    variance        reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    stddev          reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    skew            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    kurt            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    rCurlyBracket   reduce using rule 107 (STATMETHODS -> FREQUENCY .)


state 101

    (108) STATMETHODS -> VARIANCE .

    id              reduce using rule 108 (STATMETHODS -> VARIANCE .)
    if              reduce using rule 108 (STATMETHODS -> VARIANCE .)
    print           reduce using rule 108 (STATMETHODS -> VARIANCE .)
    while           reduce using rule 108 (STATMETHODS -> VARIANCE .)
    do              reduce using rule 108 (STATMETHODS -> VARIANCE .)
    scan            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    return          reduce using rule 108 (STATMETHODS -> VARIANCE .)
    ols             reduce using rule 108 (STATMETHODS -> VARIANCE .)
    las             reduce using rule 108 (STATMETHODS -> VARIANCE .)
    rid             reduce using rule 108 (STATMETHODS -> VARIANCE .)
    kmeans          reduce using rule 108 (STATMETHODS -> VARIANCE .)
    mbm             reduce using rule 108 (STATMETHODS -> VARIANCE .)
    tseries         reduce using rule 108 (STATMETHODS -> VARIANCE .)
    mean_abs_err    reduce using rule 108 (STATMETHODS -> VARIANCE .)
    mean_sqr_err    reduce using rule 108 (STATMETHODS -> VARIANCE .)
    median_abs_err  reduce using rule 108 (STATMETHODS -> VARIANCE .)
    mean            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    mode            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    median          reduce using rule 108 (STATMETHODS -> VARIANCE .)
    prob            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    freq            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    variance        reduce using rule 108 (STATMETHODS -> VARIANCE .)
    stddev          reduce using rule 108 (STATMETHODS -> VARIANCE .)
    skew            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    kurt            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    rCurlyBracket   reduce using rule 108 (STATMETHODS -> VARIANCE .)


state 102

    (109) STATMETHODS -> STANDARD_DEVIATION .

    id              reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    if              reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    print           reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    while           reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    do              reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    scan            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    return          reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    ols             reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    las             reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    rid             reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    kmeans          reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    mbm             reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    tseries         reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_abs_err    reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_sqr_err    reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    median_abs_err  reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    mean            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    mode            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    median          reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    prob            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    freq            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    variance        reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    stddev          reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    skew            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    kurt            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    rCurlyBracket   reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)


state 103

    (110) STATMETHODS -> SKEWNESS .

    id              reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    if              reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    print           reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    while           reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    do              reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    scan            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    return          reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    ols             reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    las             reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    rid             reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    kmeans          reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    mbm             reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    tseries         reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    mean_abs_err    reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    mean_sqr_err    reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    median_abs_err  reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    mean            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    mode            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    median          reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    prob            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    freq            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    variance        reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    stddev          reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    skew            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    kurt            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    rCurlyBracket   reduce using rule 110 (STATMETHODS -> SKEWNESS .)


state 104

    (111) STATMETHODS -> KURTOSI .

    id              reduce using rule 111 (STATMETHODS -> KURTOSI .)
    if              reduce using rule 111 (STATMETHODS -> KURTOSI .)
    print           reduce using rule 111 (STATMETHODS -> KURTOSI .)
    while           reduce using rule 111 (STATMETHODS -> KURTOSI .)
    do              reduce using rule 111 (STATMETHODS -> KURTOSI .)
    scan            reduce using rule 111 (STATMETHODS -> KURTOSI .)
    return          reduce using rule 111 (STATMETHODS -> KURTOSI .)
    ols             reduce using rule 111 (STATMETHODS -> KURTOSI .)
    las             reduce using rule 111 (STATMETHODS -> KURTOSI .)
    rid             reduce using rule 111 (STATMETHODS -> KURTOSI .)
    kmeans          reduce using rule 111 (STATMETHODS -> KURTOSI .)
    mbm             reduce using rule 111 (STATMETHODS -> KURTOSI .)
    tseries         reduce using rule 111 (STATMETHODS -> KURTOSI .)
    mean_abs_err    reduce using rule 111 (STATMETHODS -> KURTOSI .)
    mean_sqr_err    reduce using rule 111 (STATMETHODS -> KURTOSI .)
    median_abs_err  reduce using rule 111 (STATMETHODS -> KURTOSI .)
    mean            reduce using rule 111 (STATMETHODS -> KURTOSI .)
    mode            reduce using rule 111 (STATMETHODS -> KURTOSI .)
    median          reduce using rule 111 (STATMETHODS -> KURTOSI .)
    prob            reduce using rule 111 (STATMETHODS -> KURTOSI .)
    freq            reduce using rule 111 (STATMETHODS -> KURTOSI .)
    variance        reduce using rule 111 (STATMETHODS -> KURTOSI .)
    stddev          reduce using rule 111 (STATMETHODS -> KURTOSI .)
    skew            reduce using rule 111 (STATMETHODS -> KURTOSI .)
    kurt            reduce using rule 111 (STATMETHODS -> KURTOSI .)
    rCurlyBracket   reduce using rule 111 (STATMETHODS -> KURTOSI .)


state 105

    (91) RETURN -> return . EXPLOG semicolon
    (19) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (20) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 147
    lParenthesis    shift and go to state 151
    id              shift and go to state 59
    cte_i           shift and go to state 61
    cte_f           shift and go to state 62

    EXPLOG                         shift and go to state 145
    EXPRESSION                     shift and go to state 146
    EXP                            shift and go to state 148
    TERM                           shift and go to state 149
    FACTOR                         shift and go to state 150
    VARCONSTAUX                    shift and go to state 152

state 106

    (112) ORDINARY_LEAST_SQUARES -> ols . lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 153


state 107

    (113) LASSO -> las . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 154


state 108

    (114) RIDGE -> rid . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 155


state 109

    (115) K_MEANS -> kmeans . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    lParenthesis    shift and go to state 156


state 110

    (116) MINI_BATCH_MEANS -> mbm . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 157


state 111

    (117) TIME_SERIES_SPLIT -> tseries . lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 158


state 112

    (118) MEAN_ABSOLUTE_ERROR -> mean_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 159


state 113

    (119) MEAN_SQUARED_ERROR -> mean_sqr_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 160


state 114

    (120) MEDIAN_ABSOLUTE_ERROR -> median_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 161


state 115

    (121) MEAN -> mean . lParenthesis id MEAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 162


state 116

    (124) MODE -> mode . lParenthesis id MODE_A rParenthesis semicolon

    lParenthesis    shift and go to state 163


state 117

    (127) MEDIAN -> median . lParenthesis id MEDIAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 164


state 118

    (130) PROBABILITY -> prob . lParenthesis id PROBABILITY_A rParenthesis semicolon

    lParenthesis    shift and go to state 165


state 119

    (133) FREQUENCY -> freq . lParenthesis id FREQUENCY_A rParenthesis semicolon

    lParenthesis    shift and go to state 166


state 120

    (136) VARIANCE -> variance . lParenthesis id VARIANCE_A rParenthesis semicolon

    lParenthesis    shift and go to state 167


state 121

    (139) STANDARD_DEVIATION -> stddev . lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon

    lParenthesis    shift and go to state 168


state 122

    (142) SKEWNESS -> skew . lParenthesis id SKEWNESS_A rParenthesis semicolon

    lParenthesis    shift and go to state 169


state 123

    (145) KURTOSI -> kurt . lParenthesis id KURTOSI_A rParenthesis semicolon

    lParenthesis    shift and go to state 170


state 124

    (14) SIMPLE_A -> comma SIMPLE .

    semicolon       reduce using rule 14 (SIMPLE_A -> comma SIMPLE .)


state 125

    (13) SIMPLE -> id . SAVE_VAR SIMPLE_A
    (151) SAVE_VAR -> . empty
    (148) empty -> .

    comma           reduce using rule 148 (empty -> .)
    semicolon       reduce using rule 148 (empty -> .)

    SAVE_VAR                       shift and go to state 47
    empty                          shift and go to state 49

state 126

    (42) VARCONSTAUX -> id PUSH_STACK_OPERANDS . ISLIST
    (65) ISLIST -> . lSqrBracket EXP rSqrBracket
    (66) ISLIST -> . empty
    (148) empty -> .

    lSqrBracket     shift and go to state 172
    rSqrBracket     reduce using rule 148 (empty -> .)
    times           reduce using rule 148 (empty -> .)
    divide          reduce using rule 148 (empty -> .)
    plus            reduce using rule 148 (empty -> .)
    minus           reduce using rule 148 (empty -> .)
    greater         reduce using rule 148 (empty -> .)
    lessThan        reduce using rule 148 (empty -> .)
    greaterEquals   reduce using rule 148 (empty -> .)
    lessThanEquals  reduce using rule 148 (empty -> .)
    equals          reduce using rule 148 (empty -> .)
    notEquals       reduce using rule 148 (empty -> .)
    and             reduce using rule 148 (empty -> .)
    or              reduce using rule 148 (empty -> .)
    semicolon       reduce using rule 148 (empty -> .)
    rParenthesis    reduce using rule 148 (empty -> .)
    comma           reduce using rule 148 (empty -> .)

    ISLIST                         shift and go to state 171
    empty                          shift and go to state 173

state 127

    (162) PUSH_STACK_OPERANDS -> empty .

    lSqrBracket     reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    rSqrBracket     reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    times           reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    divide          reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    plus            reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    minus           reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    greater         reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    lessThan        reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    greaterEquals   reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    lessThanEquals  reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    equals          reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    notEquals       reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    and             reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    or              reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    semicolon       reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    rParenthesis    reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)
    comma           reduce using rule 162 (PUSH_STACK_OPERANDS -> empty .)


state 128

    (16) LIST -> id lSqrBracket VARCONSTAUX rSqrBracket . SAVE_ARRAY LIST_A
    (152) SAVE_ARRAY -> . empty
    (148) empty -> .

    comma           reduce using rule 148 (empty -> .)
    semicolon       reduce using rule 148 (empty -> .)

    SAVE_ARRAY                     shift and go to state 174
    empty                          shift and go to state 175

state 129

    (43) VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .

    rSqrBracket     reduce using rule 43 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    times           reduce using rule 43 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    divide          reduce using rule 43 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    plus            reduce using rule 43 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    minus           reduce using rule 43 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    greater         reduce using rule 43 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
