Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    rCurlyBracket   reduce using rule 51 (STATEMENT -> WRITE .)


state 40

    (52) STATEMENT -> LOOP .

    rCurlyBracket   reduce using rule 52 (STATEMENT -> LOOP .)


state 41

    (53) STATEMENT -> METHODCALL .

    rCurlyBracket   reduce using rule 53 (STATEMENT -> METHODCALL .)


state 42

    (54) STATEMENT -> READ .

    rCurlyBracket   reduce using rule 54 (STATEMENT -> READ .)


state 43

    (55) STATEMENT -> STATMETHODS .

    rCurlyBracket   reduce using rule 55 (STATEMENT -> STATMETHODS .)


state 44

    (56) STATEMENT -> RETURN .

    rCurlyBracket   reduce using rule 56 (STATEMENT -> RETURN .)


state 45

    (57) ASSIGNMENT -> id . ISLIST equals EXPRESSION semicolon
    (81) METHODCALL -> id . lParenthesis EXP METHODCALL_A rParenthesis semicolon
    (61) ISLIST -> . lSqrBracket EXP rSqrBracket
    (62) ISLIST -> . empty
    (141) empty -> .

    lParenthesis    shift and go to state 94
    lSqrBracket     shift and go to state 95
    equals          reduce using rule 141 (empty -> .)

    ISLIST                         shift and go to state 93
    empty                          shift and go to state 96

state 46

    (65) CONDITION -> if . lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon

    lParenthesis    shift and go to state 97


state 47

    (68) WRITE -> print . lParenthesis EXPRESSION WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 98


state 48

    (80) LOOP -> while . lParenthesis EXPLOG rParenthesis BLOCK

    lParenthesis    shift and go to state 99


state 49

    (58) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 100


state 50

    (87) STATMETHODS -> ORDINARY_LEAST_SQUARES .

    rCurlyBracket   reduce using rule 87 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)


state 51

    (88) STATMETHODS -> LASSO .

    rCurlyBracket   reduce using rule 88 (STATMETHODS -> LASSO .)


state 52

    (89) STATMETHODS -> RIDGE .

    rCurlyBracket   reduce using rule 89 (STATMETHODS -> RIDGE .)


state 53

    (90) STATMETHODS -> K_MEANS .

    rCurlyBracket   reduce using rule 90 (STATMETHODS -> K_MEANS .)


state 54

    (91) STATMETHODS -> MINI_BATCH_MEANS .

    rCurlyBracket   reduce using rule 91 (STATMETHODS -> MINI_BATCH_MEANS .)


state 55

    (92) STATMETHODS -> TIME_SERIES_SPLIT .

    rCurlyBracket   reduce using rule 92 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 56

    (93) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    rCurlyBracket   reduce using rule 93 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 57

    (94) STATMETHODS -> MEAN_SQUARED_ERROR .

    rCurlyBracket   reduce using rule 94 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 58

    (95) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    rCurlyBracket   reduce using rule 95 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 59

    (96) STATMETHODS -> MEAN .

    rCurlyBracket   reduce using rule 96 (STATMETHODS -> MEAN .)


state 60

    (97) STATMETHODS -> MODE .

    rCurlyBracket   reduce using rule 97 (STATMETHODS -> MODE .)


state 61

    (98) STATMETHODS -> MEDIAN .

    rCurlyBracket   reduce using rule 98 (STATMETHODS -> MEDIAN .)


state 62

    (99) STATMETHODS -> PROBABILITY .

    rCurlyBracket   reduce using rule 99 (STATMETHODS -> PROBABILITY .)


state 63

    (100) STATMETHODS -> FREQUENCY .

    rCurlyBracket   reduce using rule 100 (STATMETHODS -> FREQUENCY .)


state 64

    (101) STATMETHODS -> VARIANCE .

    rCurlyBracket   reduce using rule 101 (STATMETHODS -> VARIANCE .)


state 65

    (102) STATMETHODS -> STANDARD_DEVIATION .

    rCurlyBracket   reduce using rule 102 (STATMETHODS -> STANDARD_DEVIATION .)


state 66

    (103) STATMETHODS -> SKEWNESS .

    rCurlyBracket   reduce using rule 103 (STATMETHODS -> SKEWNESS .)


state 67

    (104) STATMETHODS -> KURTOSI .

    rCurlyBracket   reduce using rule 104 (STATMETHODS -> KURTOSI .)


state 68

    (84) RETURN -> return . EXPLOG semicolon
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP EXPRESSION_A EXP
    (29) EXP -> . TERM EXP_A
    (33) TERM -> . FACTOR TERM_A
    (37) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (38) FACTOR -> . VARCONSTAUX
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 101
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 69

    (105) ORDINARY_LEAST_SQUARES -> ols . lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 112


state 70

    (106) LASSO -> las . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 113


state 71

    (107) RIDGE -> rid . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 114


state 72

    (108) K_MEANS -> kmeans . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    lParenthesis    shift and go to state 115


state 73

    (109) MINI_BATCH_MEANS -> mbm . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 116


state 74

    (110) TIME_SERIES_SPLIT -> tseries . lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 117


state 75

    (111) MEAN_ABSOLUTE_ERROR -> mean_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 118


state 76

    (112) MEAN_SQUARED_ERROR -> mean_sqr_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 119


state 77

    (113) MEDIAN_ABSOLUTE_ERROR -> median_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 120


state 78

    (114) MEAN -> mean . lParenthesis id MEAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 121


state 79

    (117) MODE -> mode . lParenthesis id MODE_A rParenthesis semicolon

    lParenthesis    shift and go to state 122


state 80

    (120) MEDIAN -> median . lParenthesis id MEDIAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 123


state 81

    (123) PROBABILITY -> prob . lParenthesis id PROBABILITY_A rParenthesis semicolon

    lParenthesis    shift and go to state 124


state 82

    (126) FREQUENCY -> freq . lParenthesis id FREQUENCY_A rParenthesis semicolon

    lParenthesis    shift and go to state 125


state 83

    (129) VARIANCE -> variance . lParenthesis id VARIANCE_A rParenthesis semicolon

    lParenthesis    shift and go to state 126


state 84

    (132) STANDARD_DEVIATION -> stddev . lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon

    lParenthesis    shift and go to state 127


state 85

    (135) SKEWNESS -> skew . lParenthesis id SKEWNESS_A rParenthesis semicolon

    lParenthesis    shift and go to state 128


state 86

    (138) KURTOSI -> kurt . lParenthesis id KURTOSI_A rParenthesis semicolon

    lParenthesis    shift and go to state 129


state 87

    (6) VARS_A -> TYPE colon VARS_B . semicolon VARS_C

    semicolon       shift and go to state 130


state 88

    (7) VARS_B -> SIMPLE .

    semicolon       reduce using rule 7 (VARS_B -> SIMPLE .)


state 89

    (8) VARS_B -> LIST .

    semicolon       reduce using rule 8 (VARS_B -> LIST .)


state 90

    (11) SIMPLE -> id . SAVE_VAR SIMPLE_A
    (14) LIST -> id . lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (144) SAVE_VAR -> . empty
    (141) empty -> .

    lSqrBracket     shift and go to state 132
    comma           reduce using rule 141 (empty -> .)
    semicolon       reduce using rule 141 (empty -> .)

    SAVE_VAR                       shift and go to state 131
    empty                          shift and go to state 133

state 91

    (76) METHOD -> func TYPEMETHOD id lParenthesis . PARAMS rParenthesis BLOCK semicolon
    (77) PARAMS -> . EXP PARAMS_A
    (29) EXP -> . TERM EXP_A
    (33) TERM -> . FACTOR TERM_A
    (37) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (38) FACTOR -> . VARCONSTAUX
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    PARAMS                         shift and go to state 134
    EXP                            shift and go to state 135
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 92

    (46) BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .

    $end            reduce using rule 46 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    semicolon       reduce using rule 46 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    else            reduce using rule 46 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    rCurlyBracket   reduce using rule 46 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)


state 93

    (57) ASSIGNMENT -> id ISLIST . equals EXPRESSION semicolon

    equals          shift and go to state 136


state 94

    (81) METHODCALL -> id lParenthesis . EXP METHODCALL_A rParenthesis semicolon
    (29) EXP -> . TERM EXP_A
    (33) TERM -> . FACTOR TERM_A
    (37) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (38) FACTOR -> . VARCONSTAUX
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXP                            shift and go to state 137
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 95

    (61) ISLIST -> lSqrBracket . EXP rSqrBracket
    (29) EXP -> . TERM EXP_A
    (33) TERM -> . FACTOR TERM_A
    (37) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (38) FACTOR -> . VARCONSTAUX
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXP                            shift and go to state 138
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 96

    (62) ISLIST -> empty .

    equals          reduce using rule 62 (ISLIST -> empty .)
    times           reduce using rule 62 (ISLIST -> empty .)
    divide          reduce using rule 62 (ISLIST -> empty .)
    plus            reduce using rule 62 (ISLIST -> empty .)
    minus           reduce using rule 62 (ISLIST -> empty .)
    greater         reduce using rule 62 (ISLIST -> empty .)
    lessThan        reduce using rule 62 (ISLIST -> empty .)
    greaterEquals   reduce using rule 62 (ISLIST -> empty .)
    lessThanEquals  reduce using rule 62 (ISLIST -> empty .)
    notEquals       reduce using rule 62 (ISLIST -> empty .)
    comma           reduce using rule 62 (ISLIST -> empty .)
    rParenthesis    reduce using rule 62 (ISLIST -> empty .)
    rSqrBracket     reduce using rule 62 (ISLIST -> empty .)
    and             reduce using rule 62 (ISLIST -> empty .)
    or              reduce using rule 62 (ISLIST -> empty .)
    semicolon       reduce using rule 62 (ISLIST -> empty .)


state 97

    (65) CONDITION -> if lParenthesis . EXPLOG rParenthesis BLOCK CONDITION_A semicolon
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP EXPRESSION_A EXP
    (29) EXP -> . TERM EXP_A
    (33) TERM -> . FACTOR TERM_A
    (37) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (38) FACTOR -> . VARCONSTAUX
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 139
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 98

    (68) WRITE -> print lParenthesis . EXPRESSION WRITE_A rParenthesis semicolon
    (22) EXPRESSION -> . EXP EXPRESSION_A EXP
    (29) EXP -> . TERM EXP_A
    (33) TERM -> . FACTOR TERM_A
    (37) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (38) FACTOR -> . VARCONSTAUX
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPRESSION                     shift and go to state 140
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 99

    (80) LOOP -> while lParenthesis . EXPLOG rParenthesis BLOCK
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP EXPRESSION_A EXP
    (29) EXP -> . TERM EXP_A
    (33) TERM -> . FACTOR TERM_A
    (37) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (38) FACTOR -> . VARCONSTAUX
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 141
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 100

    (58) READ -> scan lParenthesis . VARCTE READ_A rParenthesis
    (71) VARCTE -> . id ISLIST
    (72) VARCTE -> . cte_i
    (73) VARCTE -> . cte_f
    (74) VARCTE -> . cte_str
    (75) VARCTE -> . BOOLEAN
    (85) BOOLEAN -> . FALSE
    (86) BOOLEAN -> . TRUE

    id              shift and go to state 143
    cte_i           shift and go to state 144
    cte_f           shift and go to state 145
    cte_str         shift and go to state 146
    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    VARCTE                         shift and go to state 142
    BOOLEAN                        shift and go to state 147

state 101

    (84) RETURN -> return EXPLOG . semicolon

    semicolon       shift and go to state 150


state 102

    (17) EXPLOG -> EXPRESSION . EXPLOG_A
    (19) EXPLOG_A -> . and EXPLOG
    (20) EXPLOG_A -> . or EXPLOG
    (21) EXPLOG_A -> . empty
    (141) empty -> .

    and             shift and go to state 152
    or              shift and go to state 153
    semicolon       reduce using rule 141 (empty -> .)
    rParenthesis    reduce using rule 141 (empty -> .)

    EXPLOG_A                       shift and go to state 151
    empty                          shift and go to state 154

state 103

    (18) EXPLOG -> not . EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP EXPRESSION_A EXP
    (29) EXP -> . TERM EXP_A
    (33) TERM -> . FACTOR TERM_A
    (37) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (38) FACTOR -> . VARCONSTAUX
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPRESSION                     shift and go to state 155
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 104

    (22) EXPRESSION -> EXP . EXPRESSION_A EXP
    (23) EXPRESSION_A -> . greater
    (24) EXPRESSION_A -> . lessThan
    (25) EXPRESSION_A -> . greaterEquals
    (26) EXPRESSION_A -> . lessThanEquals
    (27) EXPRESSION_A -> . equals
    (28) EXPRESSION_A -> . notEquals

    greater         shift and go to state 157
    lessThan        shift and go to state 158
    greaterEquals   shift and go to state 159
    lessThanEquals  shift and go to state 160
    equals          shift and go to state 161
    notEquals       shift and go to state 162

    EXPRESSION_A                   shift and go to state 156

state 105

    (29) EXP -> TERM . EXP_A
    (30) EXP_A -> . plus EXP
    (31) EXP_A -> . minus EXP
    (32) EXP_A -> . empty
    (141) empty -> .

    plus            shift and go to state 164
    minus           shift and go to state 165
    greater         reduce using rule 141 (empty -> .)
    lessThan        reduce using rule 141 (empty -> .)
    greaterEquals   reduce using rule 141 (empty -> .)
    lessThanEquals  reduce using rule 141 (empty -> .)
    equals          reduce using rule 141 (empty -> .)
    notEquals       reduce using rule 141 (empty -> .)
    comma           reduce using rule 141 (empty -> .)
    rParenthesis    reduce using rule 141 (empty -> .)
    rSqrBracket     reduce using rule 141 (empty -> .)
    and             reduce using rule 141 (empty -> .)
    or              reduce using rule 141 (empty -> .)
    semicolon       reduce using rule 141 (empty -> .)

    EXP_A                          shift and go to state 163
    empty                          shift and go to state 166

state 106

    (33) TERM -> FACTOR . TERM_A
    (34) TERM_A -> . times TERM
    (35) TERM_A -> . divide TERM
    (36) TERM_A -> . empty
    (141) empty -> .

    times           shift and go to state 168
    divide          shift and go to state 169
    plus            reduce using rule 141 (empty -> .)
    minus           reduce using rule 141 (empty -> .)
    greater         reduce using rule 141 (empty -> .)
    lessThan        reduce using rule 141 (empty -> .)
    greaterEquals   reduce using rule 141 (empty -> .)
    lessThanEquals  reduce using rule 141 (empty -> .)
    equals          reduce using rule 141 (empty -> .)
    notEquals       reduce using rule 141 (empty -> .)
    comma           reduce using rule 141 (empty -> .)
    rParenthesis    reduce using rule 141 (empty -> .)
    rSqrBracket     reduce using rule 141 (empty -> .)
    and             reduce using rule 141 (empty -> .)
    or              reduce using rule 141 (empty -> .)
    semicolon       reduce using rule 141 (empty -> .)

    TERM_A                         shift and go to state 167
    empty                          shift and go to state 170

state 107

    (37) FACTOR -> lParenthesis . EXPLOG rParenthesis
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP EXPRESSION_A EXP
    (29) EXP -> . TERM EXP_A
    (33) TERM -> . FACTOR TERM_A
    (37) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (38) FACTOR -> . VARCONSTAUX
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 171
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 108

    (38) FACTOR -> VARCONSTAUX .

    times           reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    divide          reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    plus            reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    minus           reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    greater         reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    lessThan        reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    greaterEquals   reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    lessThanEquals  reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    equals          reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    notEquals       reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    comma           reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    rParenthesis    reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    rSqrBracket     reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    and             reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    or              reduce using rule 38 (FACTOR -> VARCONSTAUX .)
    semicolon       reduce using rule 38 (FACTOR -> VARCONSTAUX .)


state 109

    (39) VARCONSTAUX -> id . ISLIST
    (61) ISLIST -> . lSqrBracket EXP rSqrBracket
    (62) ISLIST -> . empty
    (141) empty -> .

    lSqrBracket     shift and go to state 95
    times           reduce using rule 141 (empty -> .)
    divide          reduce using rule 141 (empty -> .)
    plus            reduce using rule 141 (empty -> .)
    minus           reduce using rule 141 (empty -> .)
    greater         reduce using rule 141 (empty -> .)
    lessThan        reduce using rule 141 (empty -> .)
    greaterEquals   reduce using rule 141 (empty -> .)
    lessThanEquals  reduce using rule 141 (empty -> .)
    equals          reduce using rule 141 (empty -> .)
    notEquals       reduce using rule 141 (empty -> .)
    comma           reduce using rule 141 (empty -> .)
    rParenthesis    reduce using rule 141 (empty -> .)
    rSqrBracket     reduce using rule 141 (empty -> .)
    and             reduce using rule 141 (empty -> .)
    or              reduce using rule 141 (empty -> .)
    semicolon       reduce using rule 141 (empty -> .)

    ISLIST                         shift and go to state 172
    empty                          shift and go to state 96

state 110

    (40) VARCONSTAUX -> cte_i .

    times           reduce using rule 40 (VARCONSTAUX -> cte_i .)
    divide          reduce using rule 40 (VARCONSTAUX -> cte_i .)
    plus            reduce using rule 40 (VARCONSTAUX -> cte_i .)
    minus           reduce using rule 40 (VARCONSTAUX -> cte_i .)
    greater         reduce using rule 40 (VARCONSTAUX -> cte_i .)
    lessThan        reduce using rule 40 (VARCONSTAUX -> cte_i .)
    greaterEquals   reduce using rule 40 (VARCONSTAUX -> cte_i .)
    lessThanEquals  reduce using rule 40 (VARCONSTAUX -> cte_i .)
    equals          reduce using rule 40 (VARCONSTAUX -> cte_i .)
    notEquals       reduce using rule 40 (VARCONSTAUX -> cte_i .)
    comma           reduce using rule 40 (VARCONSTAUX -> cte_i .)
    rParenthesis    reduce using rule 40 (VARCONSTAUX -> cte_i .)
    rSqrBracket     reduce using rule 40 (VARCONSTAUX -> cte_i .)
    and             reduce using rule 40 (VARCONSTAUX -> cte_i .)
    or              reduce using rule 40 (VARCONSTAUX -> cte_i .)
    semicolon       reduce using rule 40 (VARCONSTAUX -> cte_i .)


state 111

    (41) VARCONSTAUX -> cte_f .

    times           reduce using rule 41 (VARCONSTAUX -> cte_f .)
    divide          reduce using rule 41 (VARCONSTAUX -> cte_f .)
    plus            reduce using rule 41 (VARCONSTAUX -> cte_f .)
    minus           reduce using rule 41 (VARCONSTAUX -> cte_f .)
    greater         reduce using rule 41 (VARCONSTAUX -> cte_f .)
    lessThan        reduce using rule 41 (VARCONSTAUX -> cte_f .)
    greaterEquals   reduce using rule 41 (VARCONSTAUX -> cte_f .)
    lessThanEquals  reduce using rule 41 (VARCONSTAUX -> cte_f .)
    equals          reduce using rule 41 (VARCONSTAUX -> cte_f .)
    notEquals       reduce using rule 41 (VARCONSTAUX -> cte_f .)
    comma           reduce using rule 41 (VARCONSTAUX -> cte_f .)
    rParenthesis    reduce using rule 41 (VARCONSTAUX -> cte_f .)
    rSqrBracket     reduce using rule 41 (VARCONSTAUX -> cte_f .)
    and             reduce using rule 41 (VARCONSTAUX -> cte_f .)
    or              reduce using rule 41 (VARCONSTAUX -> cte_f .)
    semicolon       reduce using rule 41 (VARCONSTAUX -> cte_f .)


state 112

    (105) ORDINARY_LEAST_SQUARES -> ols lParenthesis . id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 173


state 113

    (106) LASSO -> las lParenthesis . id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 174


state 114

    (107) RIDGE -> rid lParenthesis . id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    id              shift and go to state 175


state 115

    (108) K_MEANS -> kmeans lParenthesis . VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 176

state 116

    (109) MINI_BATCH_MEANS -> mbm lParenthesis . VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 177

state 117

    (110) TIME_SERIES_SPLIT -> tseries lParenthesis . VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 178

state 118

    (111) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 179


state 119

    (112) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 180


state 120

    (113) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 181


state 121

    (114) MEAN -> mean lParenthesis . id MEAN_A rParenthesis semicolon

    id              shift and go to state 182


state 122

