Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    lessThanEquals  reduce using rule 183 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    equals          reduce using rule 183 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    notEquals       reduce using rule 183 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    and             reduce using rule 183 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    or              reduce using rule 183 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    rParenthesis    reduce using rule 183 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)


state 79

    (23) VARCTE_AUX_VARS -> cte_f PUSH_STACK_OPERANDS_CONSTANT . SAVE_ASSIGNED_VAR
    (171) SAVE_ASSIGNED_VAR -> . empty
    (167) empty -> .

    comma           reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 157
    empty                          shift and go to state 82

state 80

    (24) VARCTE_AUX_VARS -> cte_str PUSH_STACK_OPERANDS_CONSTANT . SAVE_ASSIGNED_VAR
    (171) SAVE_ASSIGNED_VAR -> . empty
    (167) empty -> .

    comma           reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 158
    empty                          shift and go to state 82

state 81

    (26) BOOLEAN_AUX_VARS -> FALSE SAVE_ASSIGNED_VAR .

    comma           reduce using rule 26 (BOOLEAN_AUX_VARS -> FALSE SAVE_ASSIGNED_VAR .)
    semicolon       reduce using rule 26 (BOOLEAN_AUX_VARS -> FALSE SAVE_ASSIGNED_VAR .)


state 82

    (171) SAVE_ASSIGNED_VAR -> empty .

    comma           reduce using rule 171 (SAVE_ASSIGNED_VAR -> empty .)
    semicolon       reduce using rule 171 (SAVE_ASSIGNED_VAR -> empty .)


state 83

    (27) BOOLEAN_AUX_VARS -> TRUE SAVE_ASSIGNED_VAR .

    comma           reduce using rule 27 (BOOLEAN_AUX_VARS -> TRUE SAVE_ASSIGNED_VAR .)
    semicolon       reduce using rule 27 (BOOLEAN_AUX_VARS -> TRUE SAVE_ASSIGNED_VAR .)


state 84

    (15) SIMPLE -> comma VARS_A .

    semicolon       reduce using rule 15 (SIMPLE -> comma VARS_A .)


state 85

    (11) VARS_A -> id VALIDATE_NAME_ARRAY lSqrBracket cte_i . ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (29) ACUMULATE_R -> . empty
    (167) empty -> .

    rSqrBracket     reduce using rule 167 (empty -> .)

    ACUMULATE_R                    shift and go to state 159
    empty                          shift and go to state 160

state 86

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE . PRINTQUADS
    (198) PRINTQUADS -> . empty
    (167) empty -> .

    $end            reduce using rule 167 (empty -> .)

    PRINTQUADS                     shift and go to state 161
    empty                          shift and go to state 162

state 87

    (176) END_PROCEDURE -> empty .

    $end            reduce using rule 176 (END_PROCEDURE -> empty .)
    func            reduce using rule 176 (END_PROCEDURE -> empty .)
    void            reduce using rule 176 (END_PROCEDURE -> empty .)


state 88

    (61) BLOCK -> lCurlyBracket BLOCK_A . rCurlyBracket

    rCurlyBracket   shift and go to state 163


state 89

    (62) BLOCK_A -> STATEMENT . BLOCK_A
    (62) BLOCK_A -> . STATEMENT BLOCK_A
    (63) BLOCK_A -> . empty
    (64) STATEMENT -> . ASSIGNMENT
    (65) STATEMENT -> . CONDITION
    (66) STATEMENT -> . WRITE
    (67) STATEMENT -> . PRE_CONDITIONAL_LOOP
    (68) STATEMENT -> . POST_CONDITIONAL_LOOP
    (69) STATEMENT -> . METHODCALL
    (70) STATEMENT -> . READ
    (71) STATEMENT -> . STATMETHODS
    (72) STATEMENT -> . RETURN
    (167) empty -> .
    (73) ASSIGNMENT -> . id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS ASSIGNMENT_A
    (85) CONDITION -> . if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (88) WRITE -> . print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (102) PRE_CONDITIONAL_LOOP -> . while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (103) POST_CONDITIONAL_LOOP -> . do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (104) METHODCALL -> . id VALIDATE_FUNCTION_NAME ERA lParenthesis METHODCALL_A METHODCALL_B rParenthesis semicolon VALIDATE_METHOD_CALL
    (76) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (113) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (114) STATMETHODS -> . LASSO
    (115) STATMETHODS -> . RIDGE
    (116) STATMETHODS -> . K_MEANS
    (117) STATMETHODS -> . MINI_BATCH_MEANS
    (118) STATMETHODS -> . TIME_SERIES_SPLIT
    (119) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (120) STATMETHODS -> . MEAN_SQUARED_ERROR
    (121) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (122) STATMETHODS -> . MEAN
    (123) STATMETHODS -> . MODE
    (124) STATMETHODS -> . MEDIAN
    (125) STATMETHODS -> . PROBABILITY
    (126) STATMETHODS -> . FREQUENCY
    (127) STATMETHODS -> . VARIANCE
    (128) STATMETHODS -> . STANDARD_DEVIATION
    (129) STATMETHODS -> . SKEWNESS
    (130) STATMETHODS -> . KURTOSI
    (109) RETURN -> . return EXPLOG GENERATE_QUAD_RETURN semicolon
    (131) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (132) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (133) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (134) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (135) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (136) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (137) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (138) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (139) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (140) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (143) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (146) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (149) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (152) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (155) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (158) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (161) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (164) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 167 (empty -> .)
    id              shift and go to state 100
    if              shift and go to state 101
    print           shift and go to state 102
    while           shift and go to state 103
    do              shift and go to state 104
    scan            shift and go to state 105
    return          shift and go to state 124
    ols             shift and go to state 125
    las             shift and go to state 126
    rid             shift and go to state 127
    kmeans          shift and go to state 128
    mbm             shift and go to state 129
    tseries         shift and go to state 130
    mean_abs_err    shift and go to state 131
    mean_sqr_err    shift and go to state 132
    median_abs_err  shift and go to state 133
    mean            shift and go to state 134
    mode            shift and go to state 135
    median          shift and go to state 136
    prob            shift and go to state 137
    freq            shift and go to state 138
    variance        shift and go to state 139
    stddev          shift and go to state 140
    skew            shift and go to state 141
    kurt            shift and go to state 142

    STATEMENT                      shift and go to state 89
    BLOCK_A                        shift and go to state 164
    empty                          shift and go to state 90
    ASSIGNMENT                     shift and go to state 91
    CONDITION                      shift and go to state 92
    WRITE                          shift and go to state 93
    PRE_CONDITIONAL_LOOP           shift and go to state 94
    POST_CONDITIONAL_LOOP          shift and go to state 95
    METHODCALL                     shift and go to state 96
    READ                           shift and go to state 97
    STATMETHODS                    shift and go to state 98
    RETURN                         shift and go to state 99
    ORDINARY_LEAST_SQUARES         shift and go to state 106
    LASSO                          shift and go to state 107
    RIDGE                          shift and go to state 108
    K_MEANS                        shift and go to state 109
    MINI_BATCH_MEANS               shift and go to state 110
    TIME_SERIES_SPLIT              shift and go to state 111
    MEAN_ABSOLUTE_ERROR            shift and go to state 112
    MEAN_SQUARED_ERROR             shift and go to state 113
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 114
    MEAN                           shift and go to state 115
    MODE                           shift and go to state 116
    MEDIAN                         shift and go to state 117
    PROBABILITY                    shift and go to state 118
    FREQUENCY                      shift and go to state 119
    VARIANCE                       shift and go to state 120
    STANDARD_DEVIATION             shift and go to state 121
    SKEWNESS                       shift and go to state 122
    KURTOSI                        shift and go to state 123

state 90

    (63) BLOCK_A -> empty .

    rCurlyBracket   reduce using rule 63 (BLOCK_A -> empty .)


state 91

    (64) STATEMENT -> ASSIGNMENT .

    id              reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    if              reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    print           reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    while           reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    do              reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    scan            reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    return          reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    ols             reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    las             reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    rid             reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    kmeans          reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    mbm             reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    tseries         reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    mean_abs_err    reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    mean_sqr_err    reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    median_abs_err  reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    mean            reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    mode            reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    median          reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    prob            reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    freq            reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    variance        reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    stddev          reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    skew            reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    kurt            reduce using rule 64 (STATEMENT -> ASSIGNMENT .)
    rCurlyBracket   reduce using rule 64 (STATEMENT -> ASSIGNMENT .)


state 92

    (65) STATEMENT -> CONDITION .

    id              reduce using rule 65 (STATEMENT -> CONDITION .)
    if              reduce using rule 65 (STATEMENT -> CONDITION .)
    print           reduce using rule 65 (STATEMENT -> CONDITION .)
    while           reduce using rule 65 (STATEMENT -> CONDITION .)
    do              reduce using rule 65 (STATEMENT -> CONDITION .)
    scan            reduce using rule 65 (STATEMENT -> CONDITION .)
    return          reduce using rule 65 (STATEMENT -> CONDITION .)
    ols             reduce using rule 65 (STATEMENT -> CONDITION .)
    las             reduce using rule 65 (STATEMENT -> CONDITION .)
    rid             reduce using rule 65 (STATEMENT -> CONDITION .)
    kmeans          reduce using rule 65 (STATEMENT -> CONDITION .)
    mbm             reduce using rule 65 (STATEMENT -> CONDITION .)
    tseries         reduce using rule 65 (STATEMENT -> CONDITION .)
    mean_abs_err    reduce using rule 65 (STATEMENT -> CONDITION .)
    mean_sqr_err    reduce using rule 65 (STATEMENT -> CONDITION .)
    median_abs_err  reduce using rule 65 (STATEMENT -> CONDITION .)
    mean            reduce using rule 65 (STATEMENT -> CONDITION .)
    mode            reduce using rule 65 (STATEMENT -> CONDITION .)
    median          reduce using rule 65 (STATEMENT -> CONDITION .)
    prob            reduce using rule 65 (STATEMENT -> CONDITION .)
    freq            reduce using rule 65 (STATEMENT -> CONDITION .)
    variance        reduce using rule 65 (STATEMENT -> CONDITION .)
    stddev          reduce using rule 65 (STATEMENT -> CONDITION .)
    skew            reduce using rule 65 (STATEMENT -> CONDITION .)
    kurt            reduce using rule 65 (STATEMENT -> CONDITION .)
    rCurlyBracket   reduce using rule 65 (STATEMENT -> CONDITION .)


state 93

    (66) STATEMENT -> WRITE .

    id              reduce using rule 66 (STATEMENT -> WRITE .)
    if              reduce using rule 66 (STATEMENT -> WRITE .)
    print           reduce using rule 66 (STATEMENT -> WRITE .)
    while           reduce using rule 66 (STATEMENT -> WRITE .)
    do              reduce using rule 66 (STATEMENT -> WRITE .)
    scan            reduce using rule 66 (STATEMENT -> WRITE .)
    return          reduce using rule 66 (STATEMENT -> WRITE .)
    ols             reduce using rule 66 (STATEMENT -> WRITE .)
    las             reduce using rule 66 (STATEMENT -> WRITE .)
    rid             reduce using rule 66 (STATEMENT -> WRITE .)
    kmeans          reduce using rule 66 (STATEMENT -> WRITE .)
    mbm             reduce using rule 66 (STATEMENT -> WRITE .)
    tseries         reduce using rule 66 (STATEMENT -> WRITE .)
    mean_abs_err    reduce using rule 66 (STATEMENT -> WRITE .)
    mean_sqr_err    reduce using rule 66 (STATEMENT -> WRITE .)
    median_abs_err  reduce using rule 66 (STATEMENT -> WRITE .)
    mean            reduce using rule 66 (STATEMENT -> WRITE .)
    mode            reduce using rule 66 (STATEMENT -> WRITE .)
    median          reduce using rule 66 (STATEMENT -> WRITE .)
    prob            reduce using rule 66 (STATEMENT -> WRITE .)
    freq            reduce using rule 66 (STATEMENT -> WRITE .)
    variance        reduce using rule 66 (STATEMENT -> WRITE .)
    stddev          reduce using rule 66 (STATEMENT -> WRITE .)
    skew            reduce using rule 66 (STATEMENT -> WRITE .)
    kurt            reduce using rule 66 (STATEMENT -> WRITE .)
    rCurlyBracket   reduce using rule 66 (STATEMENT -> WRITE .)


state 94

    (67) STATEMENT -> PRE_CONDITIONAL_LOOP .

    id              reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    if              reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    print           reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    while           reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    do              reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    scan            reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    return          reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    ols             reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    las             reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    rid             reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    kmeans          reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mbm             reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    tseries         reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean_abs_err    reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean_sqr_err    reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    median_abs_err  reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean            reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mode            reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    median          reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    prob            reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    freq            reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    variance        reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    stddev          reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    skew            reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    kurt            reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    rCurlyBracket   reduce using rule 67 (STATEMENT -> PRE_CONDITIONAL_LOOP .)


state 95

    (68) STATEMENT -> POST_CONDITIONAL_LOOP .

    id              reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    if              reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    print           reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    while           reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    do              reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    scan            reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    return          reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    ols             reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    las             reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    rid             reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    kmeans          reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mbm             reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    tseries         reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean_abs_err    reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean_sqr_err    reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    median_abs_err  reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean            reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mode            reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    median          reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    prob            reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    freq            reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    variance        reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    stddev          reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    skew            reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    kurt            reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    rCurlyBracket   reduce using rule 68 (STATEMENT -> POST_CONDITIONAL_LOOP .)


state 96

    (69) STATEMENT -> METHODCALL .

    id              reduce using rule 69 (STATEMENT -> METHODCALL .)
    if              reduce using rule 69 (STATEMENT -> METHODCALL .)
    print           reduce using rule 69 (STATEMENT -> METHODCALL .)
    while           reduce using rule 69 (STATEMENT -> METHODCALL .)
    do              reduce using rule 69 (STATEMENT -> METHODCALL .)
    scan            reduce using rule 69 (STATEMENT -> METHODCALL .)
    return          reduce using rule 69 (STATEMENT -> METHODCALL .)
    ols             reduce using rule 69 (STATEMENT -> METHODCALL .)
    las             reduce using rule 69 (STATEMENT -> METHODCALL .)
    rid             reduce using rule 69 (STATEMENT -> METHODCALL .)
    kmeans          reduce using rule 69 (STATEMENT -> METHODCALL .)
    mbm             reduce using rule 69 (STATEMENT -> METHODCALL .)
    tseries         reduce using rule 69 (STATEMENT -> METHODCALL .)
    mean_abs_err    reduce using rule 69 (STATEMENT -> METHODCALL .)
    mean_sqr_err    reduce using rule 69 (STATEMENT -> METHODCALL .)
    median_abs_err  reduce using rule 69 (STATEMENT -> METHODCALL .)
    mean            reduce using rule 69 (STATEMENT -> METHODCALL .)
    mode            reduce using rule 69 (STATEMENT -> METHODCALL .)
    median          reduce using rule 69 (STATEMENT -> METHODCALL .)
    prob            reduce using rule 69 (STATEMENT -> METHODCALL .)
    freq            reduce using rule 69 (STATEMENT -> METHODCALL .)
    variance        reduce using rule 69 (STATEMENT -> METHODCALL .)
    stddev          reduce using rule 69 (STATEMENT -> METHODCALL .)
    skew            reduce using rule 69 (STATEMENT -> METHODCALL .)
    kurt            reduce using rule 69 (STATEMENT -> METHODCALL .)
    rCurlyBracket   reduce using rule 69 (STATEMENT -> METHODCALL .)


state 97

    (70) STATEMENT -> READ .

    id              reduce using rule 70 (STATEMENT -> READ .)
    if              reduce using rule 70 (STATEMENT -> READ .)
    print           reduce using rule 70 (STATEMENT -> READ .)
    while           reduce using rule 70 (STATEMENT -> READ .)
    do              reduce using rule 70 (STATEMENT -> READ .)
    scan            reduce using rule 70 (STATEMENT -> READ .)
    return          reduce using rule 70 (STATEMENT -> READ .)
    ols             reduce using rule 70 (STATEMENT -> READ .)
    las             reduce using rule 70 (STATEMENT -> READ .)
    rid             reduce using rule 70 (STATEMENT -> READ .)
    kmeans          reduce using rule 70 (STATEMENT -> READ .)
    mbm             reduce using rule 70 (STATEMENT -> READ .)
    tseries         reduce using rule 70 (STATEMENT -> READ .)
    mean_abs_err    reduce using rule 70 (STATEMENT -> READ .)
    mean_sqr_err    reduce using rule 70 (STATEMENT -> READ .)
    median_abs_err  reduce using rule 70 (STATEMENT -> READ .)
    mean            reduce using rule 70 (STATEMENT -> READ .)
    mode            reduce using rule 70 (STATEMENT -> READ .)
    median          reduce using rule 70 (STATEMENT -> READ .)
    prob            reduce using rule 70 (STATEMENT -> READ .)
    freq            reduce using rule 70 (STATEMENT -> READ .)
    variance        reduce using rule 70 (STATEMENT -> READ .)
    stddev          reduce using rule 70 (STATEMENT -> READ .)
    skew            reduce using rule 70 (STATEMENT -> READ .)
    kurt            reduce using rule 70 (STATEMENT -> READ .)
    rCurlyBracket   reduce using rule 70 (STATEMENT -> READ .)


state 98

    (71) STATEMENT -> STATMETHODS .

    id              reduce using rule 71 (STATEMENT -> STATMETHODS .)
    if              reduce using rule 71 (STATEMENT -> STATMETHODS .)
    print           reduce using rule 71 (STATEMENT -> STATMETHODS .)
    while           reduce using rule 71 (STATEMENT -> STATMETHODS .)
    do              reduce using rule 71 (STATEMENT -> STATMETHODS .)
    scan            reduce using rule 71 (STATEMENT -> STATMETHODS .)
    return          reduce using rule 71 (STATEMENT -> STATMETHODS .)
    ols             reduce using rule 71 (STATEMENT -> STATMETHODS .)
    las             reduce using rule 71 (STATEMENT -> STATMETHODS .)
    rid             reduce using rule 71 (STATEMENT -> STATMETHODS .)
    kmeans          reduce using rule 71 (STATEMENT -> STATMETHODS .)
    mbm             reduce using rule 71 (STATEMENT -> STATMETHODS .)
    tseries         reduce using rule 71 (STATEMENT -> STATMETHODS .)
    mean_abs_err    reduce using rule 71 (STATEMENT -> STATMETHODS .)
    mean_sqr_err    reduce using rule 71 (STATEMENT -> STATMETHODS .)
    median_abs_err  reduce using rule 71 (STATEMENT -> STATMETHODS .)
    mean            reduce using rule 71 (STATEMENT -> STATMETHODS .)
    mode            reduce using rule 71 (STATEMENT -> STATMETHODS .)
    median          reduce using rule 71 (STATEMENT -> STATMETHODS .)
    prob            reduce using rule 71 (STATEMENT -> STATMETHODS .)
    freq            reduce using rule 71 (STATEMENT -> STATMETHODS .)
    variance        reduce using rule 71 (STATEMENT -> STATMETHODS .)
    stddev          reduce using rule 71 (STATEMENT -> STATMETHODS .)
    skew            reduce using rule 71 (STATEMENT -> STATMETHODS .)
    kurt            reduce using rule 71 (STATEMENT -> STATMETHODS .)
    rCurlyBracket   reduce using rule 71 (STATEMENT -> STATMETHODS .)


state 99

    (72) STATEMENT -> RETURN .

    id              reduce using rule 72 (STATEMENT -> RETURN .)
    if              reduce using rule 72 (STATEMENT -> RETURN .)
    print           reduce using rule 72 (STATEMENT -> RETURN .)
    while           reduce using rule 72 (STATEMENT -> RETURN .)
    do              reduce using rule 72 (STATEMENT -> RETURN .)
    scan            reduce using rule 72 (STATEMENT -> RETURN .)
    return          reduce using rule 72 (STATEMENT -> RETURN .)
    ols             reduce using rule 72 (STATEMENT -> RETURN .)
    las             reduce using rule 72 (STATEMENT -> RETURN .)
    rid             reduce using rule 72 (STATEMENT -> RETURN .)
    kmeans          reduce using rule 72 (STATEMENT -> RETURN .)
    mbm             reduce using rule 72 (STATEMENT -> RETURN .)
    tseries         reduce using rule 72 (STATEMENT -> RETURN .)
    mean_abs_err    reduce using rule 72 (STATEMENT -> RETURN .)
    mean_sqr_err    reduce using rule 72 (STATEMENT -> RETURN .)
    median_abs_err  reduce using rule 72 (STATEMENT -> RETURN .)
    mean            reduce using rule 72 (STATEMENT -> RETURN .)
    mode            reduce using rule 72 (STATEMENT -> RETURN .)
    median          reduce using rule 72 (STATEMENT -> RETURN .)
    prob            reduce using rule 72 (STATEMENT -> RETURN .)
    freq            reduce using rule 72 (STATEMENT -> RETURN .)
    variance        reduce using rule 72 (STATEMENT -> RETURN .)
    stddev          reduce using rule 72 (STATEMENT -> RETURN .)
    skew            reduce using rule 72 (STATEMENT -> RETURN .)
    kurt            reduce using rule 72 (STATEMENT -> RETURN .)
    rCurlyBracket   reduce using rule 72 (STATEMENT -> RETURN .)


state 100

    (73) ASSIGNMENT -> id . PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS ASSIGNMENT_A
    (104) METHODCALL -> id . VALIDATE_FUNCTION_NAME ERA lParenthesis METHODCALL_A METHODCALL_B rParenthesis semicolon VALIDATE_METHOD_CALL
    (182) PUSH_STACK_OPERANDS -> . empty
    (178) VALIDATE_FUNCTION_NAME -> . empty
    (167) empty -> .

    lSqrBracket     reduce using rule 167 (empty -> .)
    assign          reduce using rule 167 (empty -> .)
    lParenthesis    reduce using rule 167 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 165
    VALIDATE_FUNCTION_NAME         shift and go to state 166
    empty                          shift and go to state 167

state 101

    (85) CONDITION -> if . lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL

    lParenthesis    shift and go to state 168


state 102

    (88) WRITE -> print . lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 169


state 103

