Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    mean_abs_err    reduce using rule 104 (STATMETHODS -> RIDGE .)
    mean_sqr_err    reduce using rule 104 (STATMETHODS -> RIDGE .)
    median_abs_err  reduce using rule 104 (STATMETHODS -> RIDGE .)
    mean            reduce using rule 104 (STATMETHODS -> RIDGE .)
    mode            reduce using rule 104 (STATMETHODS -> RIDGE .)
    median          reduce using rule 104 (STATMETHODS -> RIDGE .)
    prob            reduce using rule 104 (STATMETHODS -> RIDGE .)
    freq            reduce using rule 104 (STATMETHODS -> RIDGE .)
    variance        reduce using rule 104 (STATMETHODS -> RIDGE .)
    stddev          reduce using rule 104 (STATMETHODS -> RIDGE .)
    skew            reduce using rule 104 (STATMETHODS -> RIDGE .)
    kurt            reduce using rule 104 (STATMETHODS -> RIDGE .)
    rCurlyBracket   reduce using rule 104 (STATMETHODS -> RIDGE .)


state 99

    (105) STATMETHODS -> K_MEANS .

    id              reduce using rule 105 (STATMETHODS -> K_MEANS .)
    if              reduce using rule 105 (STATMETHODS -> K_MEANS .)
    print           reduce using rule 105 (STATMETHODS -> K_MEANS .)
    while           reduce using rule 105 (STATMETHODS -> K_MEANS .)
    do              reduce using rule 105 (STATMETHODS -> K_MEANS .)
    scan            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    return          reduce using rule 105 (STATMETHODS -> K_MEANS .)
    ols             reduce using rule 105 (STATMETHODS -> K_MEANS .)
    las             reduce using rule 105 (STATMETHODS -> K_MEANS .)
    rid             reduce using rule 105 (STATMETHODS -> K_MEANS .)
    kmeans          reduce using rule 105 (STATMETHODS -> K_MEANS .)
    mbm             reduce using rule 105 (STATMETHODS -> K_MEANS .)
    tseries         reduce using rule 105 (STATMETHODS -> K_MEANS .)
    mean_abs_err    reduce using rule 105 (STATMETHODS -> K_MEANS .)
    mean_sqr_err    reduce using rule 105 (STATMETHODS -> K_MEANS .)
    median_abs_err  reduce using rule 105 (STATMETHODS -> K_MEANS .)
    mean            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    mode            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    median          reduce using rule 105 (STATMETHODS -> K_MEANS .)
    prob            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    freq            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    variance        reduce using rule 105 (STATMETHODS -> K_MEANS .)
    stddev          reduce using rule 105 (STATMETHODS -> K_MEANS .)
    skew            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    kurt            reduce using rule 105 (STATMETHODS -> K_MEANS .)
    rCurlyBracket   reduce using rule 105 (STATMETHODS -> K_MEANS .)


state 100

    (106) STATMETHODS -> MINI_BATCH_MEANS .

    id              reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    if              reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    print           reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    while           reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    do              reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    scan            reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    return          reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    ols             reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    las             reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    rid             reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    kmeans          reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    mbm             reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    tseries         reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_abs_err    reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_sqr_err    reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    median_abs_err  reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean            reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    mode            reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    median          reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    prob            reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    freq            reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    variance        reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    stddev          reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    skew            reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    kurt            reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)
    rCurlyBracket   reduce using rule 106 (STATMETHODS -> MINI_BATCH_MEANS .)


state 101

    (107) STATMETHODS -> TIME_SERIES_SPLIT .

    id              reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    if              reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    print           reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    while           reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    do              reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    scan            reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    return          reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    ols             reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    las             reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rid             reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kmeans          reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mbm             reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    tseries         reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_abs_err    reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_sqr_err    reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median_abs_err  reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean            reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mode            reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median          reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    prob            reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    freq            reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    variance        reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    stddev          reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    skew            reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kurt            reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rCurlyBracket   reduce using rule 107 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 102

    (108) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    id              reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    if              reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    print           reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    while           reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    do              reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    return          reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    las             reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median          reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 108 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 103

    (109) STATMETHODS -> MEAN_SQUARED_ERROR .

    id              reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    if              reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    print           reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    while           reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    do              reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    scan            reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    return          reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    ols             reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    las             reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rid             reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kmeans          reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mbm             reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    tseries         reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_abs_err    reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_sqr_err    reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median_abs_err  reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean            reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mode            reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median          reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    prob            reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    freq            reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    variance        reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    stddev          reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    skew            reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kurt            reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rCurlyBracket   reduce using rule 109 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 104

    (110) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    id              reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    if              reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    print           reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    while           reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    do              reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    return          reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    las             reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median          reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 110 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 105

    (111) STATMETHODS -> MEAN .

    id              reduce using rule 111 (STATMETHODS -> MEAN .)
    if              reduce using rule 111 (STATMETHODS -> MEAN .)
    print           reduce using rule 111 (STATMETHODS -> MEAN .)
    while           reduce using rule 111 (STATMETHODS -> MEAN .)
    do              reduce using rule 111 (STATMETHODS -> MEAN .)
    scan            reduce using rule 111 (STATMETHODS -> MEAN .)
    return          reduce using rule 111 (STATMETHODS -> MEAN .)
    ols             reduce using rule 111 (STATMETHODS -> MEAN .)
    las             reduce using rule 111 (STATMETHODS -> MEAN .)
    rid             reduce using rule 111 (STATMETHODS -> MEAN .)
    kmeans          reduce using rule 111 (STATMETHODS -> MEAN .)
    mbm             reduce using rule 111 (STATMETHODS -> MEAN .)
    tseries         reduce using rule 111 (STATMETHODS -> MEAN .)
    mean_abs_err    reduce using rule 111 (STATMETHODS -> MEAN .)
    mean_sqr_err    reduce using rule 111 (STATMETHODS -> MEAN .)
    median_abs_err  reduce using rule 111 (STATMETHODS -> MEAN .)
    mean            reduce using rule 111 (STATMETHODS -> MEAN .)
    mode            reduce using rule 111 (STATMETHODS -> MEAN .)
    median          reduce using rule 111 (STATMETHODS -> MEAN .)
    prob            reduce using rule 111 (STATMETHODS -> MEAN .)
    freq            reduce using rule 111 (STATMETHODS -> MEAN .)
    variance        reduce using rule 111 (STATMETHODS -> MEAN .)
    stddev          reduce using rule 111 (STATMETHODS -> MEAN .)
    skew            reduce using rule 111 (STATMETHODS -> MEAN .)
    kurt            reduce using rule 111 (STATMETHODS -> MEAN .)
    rCurlyBracket   reduce using rule 111 (STATMETHODS -> MEAN .)


state 106

    (112) STATMETHODS -> MODE .

    id              reduce using rule 112 (STATMETHODS -> MODE .)
    if              reduce using rule 112 (STATMETHODS -> MODE .)
    print           reduce using rule 112 (STATMETHODS -> MODE .)
    while           reduce using rule 112 (STATMETHODS -> MODE .)
    do              reduce using rule 112 (STATMETHODS -> MODE .)
    scan            reduce using rule 112 (STATMETHODS -> MODE .)
    return          reduce using rule 112 (STATMETHODS -> MODE .)
    ols             reduce using rule 112 (STATMETHODS -> MODE .)
    las             reduce using rule 112 (STATMETHODS -> MODE .)
    rid             reduce using rule 112 (STATMETHODS -> MODE .)
    kmeans          reduce using rule 112 (STATMETHODS -> MODE .)
    mbm             reduce using rule 112 (STATMETHODS -> MODE .)
    tseries         reduce using rule 112 (STATMETHODS -> MODE .)
    mean_abs_err    reduce using rule 112 (STATMETHODS -> MODE .)
    mean_sqr_err    reduce using rule 112 (STATMETHODS -> MODE .)
    median_abs_err  reduce using rule 112 (STATMETHODS -> MODE .)
    mean            reduce using rule 112 (STATMETHODS -> MODE .)
    mode            reduce using rule 112 (STATMETHODS -> MODE .)
    median          reduce using rule 112 (STATMETHODS -> MODE .)
    prob            reduce using rule 112 (STATMETHODS -> MODE .)
    freq            reduce using rule 112 (STATMETHODS -> MODE .)
    variance        reduce using rule 112 (STATMETHODS -> MODE .)
    stddev          reduce using rule 112 (STATMETHODS -> MODE .)
    skew            reduce using rule 112 (STATMETHODS -> MODE .)
    kurt            reduce using rule 112 (STATMETHODS -> MODE .)
    rCurlyBracket   reduce using rule 112 (STATMETHODS -> MODE .)


state 107

    (113) STATMETHODS -> MEDIAN .

    id              reduce using rule 113 (STATMETHODS -> MEDIAN .)
    if              reduce using rule 113 (STATMETHODS -> MEDIAN .)
    print           reduce using rule 113 (STATMETHODS -> MEDIAN .)
    while           reduce using rule 113 (STATMETHODS -> MEDIAN .)
    do              reduce using rule 113 (STATMETHODS -> MEDIAN .)
    scan            reduce using rule 113 (STATMETHODS -> MEDIAN .)
    return          reduce using rule 113 (STATMETHODS -> MEDIAN .)
    ols             reduce using rule 113 (STATMETHODS -> MEDIAN .)
    las             reduce using rule 113 (STATMETHODS -> MEDIAN .)
    rid             reduce using rule 113 (STATMETHODS -> MEDIAN .)
    kmeans          reduce using rule 113 (STATMETHODS -> MEDIAN .)
    mbm             reduce using rule 113 (STATMETHODS -> MEDIAN .)
    tseries         reduce using rule 113 (STATMETHODS -> MEDIAN .)
    mean_abs_err    reduce using rule 113 (STATMETHODS -> MEDIAN .)
    mean_sqr_err    reduce using rule 113 (STATMETHODS -> MEDIAN .)
    median_abs_err  reduce using rule 113 (STATMETHODS -> MEDIAN .)
    mean            reduce using rule 113 (STATMETHODS -> MEDIAN .)
    mode            reduce using rule 113 (STATMETHODS -> MEDIAN .)
    median          reduce using rule 113 (STATMETHODS -> MEDIAN .)
    prob            reduce using rule 113 (STATMETHODS -> MEDIAN .)
    freq            reduce using rule 113 (STATMETHODS -> MEDIAN .)
    variance        reduce using rule 113 (STATMETHODS -> MEDIAN .)
    stddev          reduce using rule 113 (STATMETHODS -> MEDIAN .)
    skew            reduce using rule 113 (STATMETHODS -> MEDIAN .)
    kurt            reduce using rule 113 (STATMETHODS -> MEDIAN .)
    rCurlyBracket   reduce using rule 113 (STATMETHODS -> MEDIAN .)


state 108

    (114) STATMETHODS -> PROBABILITY .

    id              reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    if              reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    print           reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    while           reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    do              reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    scan            reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    return          reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    ols             reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    las             reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    rid             reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    kmeans          reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    mbm             reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    tseries         reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    mean_abs_err    reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    mean_sqr_err    reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    median_abs_err  reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    mean            reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    mode            reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    median          reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    prob            reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    freq            reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    variance        reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    stddev          reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    skew            reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    kurt            reduce using rule 114 (STATMETHODS -> PROBABILITY .)
    rCurlyBracket   reduce using rule 114 (STATMETHODS -> PROBABILITY .)


state 109

    (115) STATMETHODS -> FREQUENCY .

    id              reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    if              reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    print           reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    while           reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    do              reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    scan            reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    return          reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    ols             reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    las             reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    rid             reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    kmeans          reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    mbm             reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    tseries         reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    mean_abs_err    reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    mean_sqr_err    reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    median_abs_err  reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    mean            reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    mode            reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    median          reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    prob            reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    freq            reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    variance        reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    stddev          reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    skew            reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    kurt            reduce using rule 115 (STATMETHODS -> FREQUENCY .)
    rCurlyBracket   reduce using rule 115 (STATMETHODS -> FREQUENCY .)


state 110

    (116) STATMETHODS -> VARIANCE .

    id              reduce using rule 116 (STATMETHODS -> VARIANCE .)
    if              reduce using rule 116 (STATMETHODS -> VARIANCE .)
    print           reduce using rule 116 (STATMETHODS -> VARIANCE .)
    while           reduce using rule 116 (STATMETHODS -> VARIANCE .)
    do              reduce using rule 116 (STATMETHODS -> VARIANCE .)
    scan            reduce using rule 116 (STATMETHODS -> VARIANCE .)
    return          reduce using rule 116 (STATMETHODS -> VARIANCE .)
    ols             reduce using rule 116 (STATMETHODS -> VARIANCE .)
    las             reduce using rule 116 (STATMETHODS -> VARIANCE .)
    rid             reduce using rule 116 (STATMETHODS -> VARIANCE .)
    kmeans          reduce using rule 116 (STATMETHODS -> VARIANCE .)
    mbm             reduce using rule 116 (STATMETHODS -> VARIANCE .)
    tseries         reduce using rule 116 (STATMETHODS -> VARIANCE .)
    mean_abs_err    reduce using rule 116 (STATMETHODS -> VARIANCE .)
    mean_sqr_err    reduce using rule 116 (STATMETHODS -> VARIANCE .)
    median_abs_err  reduce using rule 116 (STATMETHODS -> VARIANCE .)
    mean            reduce using rule 116 (STATMETHODS -> VARIANCE .)
    mode            reduce using rule 116 (STATMETHODS -> VARIANCE .)
    median          reduce using rule 116 (STATMETHODS -> VARIANCE .)
    prob            reduce using rule 116 (STATMETHODS -> VARIANCE .)
    freq            reduce using rule 116 (STATMETHODS -> VARIANCE .)
    variance        reduce using rule 116 (STATMETHODS -> VARIANCE .)
    stddev          reduce using rule 116 (STATMETHODS -> VARIANCE .)
    skew            reduce using rule 116 (STATMETHODS -> VARIANCE .)
    kurt            reduce using rule 116 (STATMETHODS -> VARIANCE .)
    rCurlyBracket   reduce using rule 116 (STATMETHODS -> VARIANCE .)


state 111

    (117) STATMETHODS -> STANDARD_DEVIATION .

    id              reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    if              reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    print           reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    while           reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    do              reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    scan            reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    return          reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    ols             reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    las             reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    rid             reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    kmeans          reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    mbm             reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    tseries         reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_abs_err    reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_sqr_err    reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    median_abs_err  reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    mean            reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    mode            reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    median          reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    prob            reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    freq            reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    variance        reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    stddev          reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    skew            reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    kurt            reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)
    rCurlyBracket   reduce using rule 117 (STATMETHODS -> STANDARD_DEVIATION .)


state 112

    (118) STATMETHODS -> SKEWNESS .

    id              reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    if              reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    print           reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    while           reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    do              reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    scan            reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    return          reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    ols             reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    las             reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    rid             reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    kmeans          reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    mbm             reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    tseries         reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    mean_abs_err    reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    mean_sqr_err    reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    median_abs_err  reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    mean            reduce using rule 118 (STATMETHODS -> SKEWNESS .)
    mode            reduce using rule 118 (STATMETHODS -> SKEWNESS .)
