Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    freq            shift and go to state 123
    variance        shift and go to state 124
    stddev          shift and go to state 125
    skew            shift and go to state 126
    kurt            shift and go to state 127

    STATEMENT                      shift and go to state 74
    BLOCK_A                        shift and go to state 145
    empty                          shift and go to state 75
    ASSIGNMENT                     shift and go to state 76
    CONDITION                      shift and go to state 77
    WRITE                          shift and go to state 78
    PRE_CONDITIONAL_LOOP           shift and go to state 79
    POST_CONDITIONAL_LOOP          shift and go to state 80
    METHODCALL                     shift and go to state 81
    READ                           shift and go to state 82
    STATMETHODS                    shift and go to state 83
    RETURN                         shift and go to state 84
    ORDINARY_LEAST_SQUARES         shift and go to state 91
    LASSO                          shift and go to state 92
    RIDGE                          shift and go to state 93
    K_MEANS                        shift and go to state 94
    MINI_BATCH_MEANS               shift and go to state 95
    TIME_SERIES_SPLIT              shift and go to state 96
    MEAN_ABSOLUTE_ERROR            shift and go to state 97
    MEAN_SQUARED_ERROR             shift and go to state 98
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 99
    MEAN                           shift and go to state 100
    MODE                           shift and go to state 101
    MEDIAN                         shift and go to state 102
    PROBABILITY                    shift and go to state 103
    FREQUENCY                      shift and go to state 104
    VARIANCE                       shift and go to state 105
    STANDARD_DEVIATION             shift and go to state 106
    SKEWNESS                       shift and go to state 107
    KURTOSI                        shift and go to state 108

state 75

    (62) BLOCK_A -> empty .

    rCurlyBracket   reduce using rule 62 (BLOCK_A -> empty .)


state 76

    (63) STATEMENT -> ASSIGNMENT .

    id              reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    if              reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    print           reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    while           reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    do              reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    scan            reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    return          reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    ols             reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    las             reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    rid             reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    kmeans          reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    mbm             reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    tseries         reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    mean_abs_err    reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    mean_sqr_err    reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    median_abs_err  reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    mean            reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    mode            reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    median          reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    prob            reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    freq            reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    variance        reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    stddev          reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    skew            reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    kurt            reduce using rule 63 (STATEMENT -> ASSIGNMENT .)
    rCurlyBracket   reduce using rule 63 (STATEMENT -> ASSIGNMENT .)


state 77

    (64) STATEMENT -> CONDITION .

    id              reduce using rule 64 (STATEMENT -> CONDITION .)
    if              reduce using rule 64 (STATEMENT -> CONDITION .)
    print           reduce using rule 64 (STATEMENT -> CONDITION .)
    while           reduce using rule 64 (STATEMENT -> CONDITION .)
    do              reduce using rule 64 (STATEMENT -> CONDITION .)
    scan            reduce using rule 64 (STATEMENT -> CONDITION .)
    return          reduce using rule 64 (STATEMENT -> CONDITION .)
    ols             reduce using rule 64 (STATEMENT -> CONDITION .)
    las             reduce using rule 64 (STATEMENT -> CONDITION .)
    rid             reduce using rule 64 (STATEMENT -> CONDITION .)
    kmeans          reduce using rule 64 (STATEMENT -> CONDITION .)
    mbm             reduce using rule 64 (STATEMENT -> CONDITION .)
    tseries         reduce using rule 64 (STATEMENT -> CONDITION .)
    mean_abs_err    reduce using rule 64 (STATEMENT -> CONDITION .)
    mean_sqr_err    reduce using rule 64 (STATEMENT -> CONDITION .)
    median_abs_err  reduce using rule 64 (STATEMENT -> CONDITION .)
    mean            reduce using rule 64 (STATEMENT -> CONDITION .)
    mode            reduce using rule 64 (STATEMENT -> CONDITION .)
    median          reduce using rule 64 (STATEMENT -> CONDITION .)
    prob            reduce using rule 64 (STATEMENT -> CONDITION .)
    freq            reduce using rule 64 (STATEMENT -> CONDITION .)
    variance        reduce using rule 64 (STATEMENT -> CONDITION .)
    stddev          reduce using rule 64 (STATEMENT -> CONDITION .)
    skew            reduce using rule 64 (STATEMENT -> CONDITION .)
    kurt            reduce using rule 64 (STATEMENT -> CONDITION .)
    rCurlyBracket   reduce using rule 64 (STATEMENT -> CONDITION .)


state 78

    (65) STATEMENT -> WRITE .

    id              reduce using rule 65 (STATEMENT -> WRITE .)
    if              reduce using rule 65 (STATEMENT -> WRITE .)
    print           reduce using rule 65 (STATEMENT -> WRITE .)
    while           reduce using rule 65 (STATEMENT -> WRITE .)
    do              reduce using rule 65 (STATEMENT -> WRITE .)
    scan            reduce using rule 65 (STATEMENT -> WRITE .)
    return          reduce using rule 65 (STATEMENT -> WRITE .)
    ols             reduce using rule 65 (STATEMENT -> WRITE .)
    las             reduce using rule 65 (STATEMENT -> WRITE .)
    rid             reduce using rule 65 (STATEMENT -> WRITE .)
    kmeans          reduce using rule 65 (STATEMENT -> WRITE .)
    mbm             reduce using rule 65 (STATEMENT -> WRITE .)
    tseries         reduce using rule 65 (STATEMENT -> WRITE .)
    mean_abs_err    reduce using rule 65 (STATEMENT -> WRITE .)
    mean_sqr_err    reduce using rule 65 (STATEMENT -> WRITE .)
    median_abs_err  reduce using rule 65 (STATEMENT -> WRITE .)
    mean            reduce using rule 65 (STATEMENT -> WRITE .)
    mode            reduce using rule 65 (STATEMENT -> WRITE .)
    median          reduce using rule 65 (STATEMENT -> WRITE .)
    prob            reduce using rule 65 (STATEMENT -> WRITE .)
    freq            reduce using rule 65 (STATEMENT -> WRITE .)
    variance        reduce using rule 65 (STATEMENT -> WRITE .)
    stddev          reduce using rule 65 (STATEMENT -> WRITE .)
    skew            reduce using rule 65 (STATEMENT -> WRITE .)
    kurt            reduce using rule 65 (STATEMENT -> WRITE .)
    rCurlyBracket   reduce using rule 65 (STATEMENT -> WRITE .)


state 79

    (66) STATEMENT -> PRE_CONDITIONAL_LOOP .

    id              reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    if              reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    print           reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    while           reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    do              reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    scan            reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    return          reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    ols             reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    las             reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    rid             reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    kmeans          reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mbm             reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    tseries         reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean_abs_err    reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean_sqr_err    reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    median_abs_err  reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean            reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mode            reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    median          reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    prob            reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    freq            reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    variance        reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    stddev          reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    skew            reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    kurt            reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    rCurlyBracket   reduce using rule 66 (STATEMENT -> PRE_CONDITIONAL_LOOP .)


state 80

    (67) STATEMENT -> POST_CONDITIONAL_LOOP .

    id              reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    if              reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    print           reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    while           reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    do              reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    scan            reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    return          reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    ols             reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    las             reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    rid             reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    kmeans          reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mbm             reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    tseries         reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean_abs_err    reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean_sqr_err    reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    median_abs_err  reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean            reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mode            reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    median          reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    prob            reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    freq            reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    variance        reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    stddev          reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    skew            reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    kurt            reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    rCurlyBracket   reduce using rule 67 (STATEMENT -> POST_CONDITIONAL_LOOP .)


state 81

    (68) STATEMENT -> METHODCALL .

    id              reduce using rule 68 (STATEMENT -> METHODCALL .)
    if              reduce using rule 68 (STATEMENT -> METHODCALL .)
    print           reduce using rule 68 (STATEMENT -> METHODCALL .)
    while           reduce using rule 68 (STATEMENT -> METHODCALL .)
    do              reduce using rule 68 (STATEMENT -> METHODCALL .)
    scan            reduce using rule 68 (STATEMENT -> METHODCALL .)
    return          reduce using rule 68 (STATEMENT -> METHODCALL .)
    ols             reduce using rule 68 (STATEMENT -> METHODCALL .)
    las             reduce using rule 68 (STATEMENT -> METHODCALL .)
    rid             reduce using rule 68 (STATEMENT -> METHODCALL .)
    kmeans          reduce using rule 68 (STATEMENT -> METHODCALL .)
    mbm             reduce using rule 68 (STATEMENT -> METHODCALL .)
    tseries         reduce using rule 68 (STATEMENT -> METHODCALL .)
    mean_abs_err    reduce using rule 68 (STATEMENT -> METHODCALL .)
    mean_sqr_err    reduce using rule 68 (STATEMENT -> METHODCALL .)
    median_abs_err  reduce using rule 68 (STATEMENT -> METHODCALL .)
    mean            reduce using rule 68 (STATEMENT -> METHODCALL .)
    mode            reduce using rule 68 (STATEMENT -> METHODCALL .)
    median          reduce using rule 68 (STATEMENT -> METHODCALL .)
    prob            reduce using rule 68 (STATEMENT -> METHODCALL .)
    freq            reduce using rule 68 (STATEMENT -> METHODCALL .)
    variance        reduce using rule 68 (STATEMENT -> METHODCALL .)
    stddev          reduce using rule 68 (STATEMENT -> METHODCALL .)
    skew            reduce using rule 68 (STATEMENT -> METHODCALL .)
    kurt            reduce using rule 68 (STATEMENT -> METHODCALL .)
    rCurlyBracket   reduce using rule 68 (STATEMENT -> METHODCALL .)


state 82

    (69) STATEMENT -> READ .

    id              reduce using rule 69 (STATEMENT -> READ .)
    if              reduce using rule 69 (STATEMENT -> READ .)
    print           reduce using rule 69 (STATEMENT -> READ .)
    while           reduce using rule 69 (STATEMENT -> READ .)
    do              reduce using rule 69 (STATEMENT -> READ .)
    scan            reduce using rule 69 (STATEMENT -> READ .)
    return          reduce using rule 69 (STATEMENT -> READ .)
    ols             reduce using rule 69 (STATEMENT -> READ .)
    las             reduce using rule 69 (STATEMENT -> READ .)
    rid             reduce using rule 69 (STATEMENT -> READ .)
    kmeans          reduce using rule 69 (STATEMENT -> READ .)
    mbm             reduce using rule 69 (STATEMENT -> READ .)
    tseries         reduce using rule 69 (STATEMENT -> READ .)
    mean_abs_err    reduce using rule 69 (STATEMENT -> READ .)
    mean_sqr_err    reduce using rule 69 (STATEMENT -> READ .)
    median_abs_err  reduce using rule 69 (STATEMENT -> READ .)
    mean            reduce using rule 69 (STATEMENT -> READ .)
    mode            reduce using rule 69 (STATEMENT -> READ .)
    median          reduce using rule 69 (STATEMENT -> READ .)
    prob            reduce using rule 69 (STATEMENT -> READ .)
    freq            reduce using rule 69 (STATEMENT -> READ .)
    variance        reduce using rule 69 (STATEMENT -> READ .)
    stddev          reduce using rule 69 (STATEMENT -> READ .)
    skew            reduce using rule 69 (STATEMENT -> READ .)
    kurt            reduce using rule 69 (STATEMENT -> READ .)
    rCurlyBracket   reduce using rule 69 (STATEMENT -> READ .)


state 83

    (70) STATEMENT -> STATMETHODS .

    id              reduce using rule 70 (STATEMENT -> STATMETHODS .)
    if              reduce using rule 70 (STATEMENT -> STATMETHODS .)
    print           reduce using rule 70 (STATEMENT -> STATMETHODS .)
    while           reduce using rule 70 (STATEMENT -> STATMETHODS .)
    do              reduce using rule 70 (STATEMENT -> STATMETHODS .)
    scan            reduce using rule 70 (STATEMENT -> STATMETHODS .)
    return          reduce using rule 70 (STATEMENT -> STATMETHODS .)
    ols             reduce using rule 70 (STATEMENT -> STATMETHODS .)
    las             reduce using rule 70 (STATEMENT -> STATMETHODS .)
    rid             reduce using rule 70 (STATEMENT -> STATMETHODS .)
    kmeans          reduce using rule 70 (STATEMENT -> STATMETHODS .)
    mbm             reduce using rule 70 (STATEMENT -> STATMETHODS .)
    tseries         reduce using rule 70 (STATEMENT -> STATMETHODS .)
    mean_abs_err    reduce using rule 70 (STATEMENT -> STATMETHODS .)
    mean_sqr_err    reduce using rule 70 (STATEMENT -> STATMETHODS .)
    median_abs_err  reduce using rule 70 (STATEMENT -> STATMETHODS .)
    mean            reduce using rule 70 (STATEMENT -> STATMETHODS .)
    mode            reduce using rule 70 (STATEMENT -> STATMETHODS .)
    median          reduce using rule 70 (STATEMENT -> STATMETHODS .)
    prob            reduce using rule 70 (STATEMENT -> STATMETHODS .)
    freq            reduce using rule 70 (STATEMENT -> STATMETHODS .)
    variance        reduce using rule 70 (STATEMENT -> STATMETHODS .)
    stddev          reduce using rule 70 (STATEMENT -> STATMETHODS .)
    skew            reduce using rule 70 (STATEMENT -> STATMETHODS .)
    kurt            reduce using rule 70 (STATEMENT -> STATMETHODS .)
    rCurlyBracket   reduce using rule 70 (STATEMENT -> STATMETHODS .)


state 84

    (71) STATEMENT -> RETURN .

    id              reduce using rule 71 (STATEMENT -> RETURN .)
    if              reduce using rule 71 (STATEMENT -> RETURN .)
    print           reduce using rule 71 (STATEMENT -> RETURN .)
    while           reduce using rule 71 (STATEMENT -> RETURN .)
    do              reduce using rule 71 (STATEMENT -> RETURN .)
    scan            reduce using rule 71 (STATEMENT -> RETURN .)
    return          reduce using rule 71 (STATEMENT -> RETURN .)
    ols             reduce using rule 71 (STATEMENT -> RETURN .)
    las             reduce using rule 71 (STATEMENT -> RETURN .)
    rid             reduce using rule 71 (STATEMENT -> RETURN .)
    kmeans          reduce using rule 71 (STATEMENT -> RETURN .)
    mbm             reduce using rule 71 (STATEMENT -> RETURN .)
    tseries         reduce using rule 71 (STATEMENT -> RETURN .)
    mean_abs_err    reduce using rule 71 (STATEMENT -> RETURN .)
    mean_sqr_err    reduce using rule 71 (STATEMENT -> RETURN .)
    median_abs_err  reduce using rule 71 (STATEMENT -> RETURN .)
    mean            reduce using rule 71 (STATEMENT -> RETURN .)
    mode            reduce using rule 71 (STATEMENT -> RETURN .)
    median          reduce using rule 71 (STATEMENT -> RETURN .)
    prob            reduce using rule 71 (STATEMENT -> RETURN .)
    freq            reduce using rule 71 (STATEMENT -> RETURN .)
    variance        reduce using rule 71 (STATEMENT -> RETURN .)
    stddev          reduce using rule 71 (STATEMENT -> RETURN .)
    skew            reduce using rule 71 (STATEMENT -> RETURN .)
    kurt            reduce using rule 71 (STATEMENT -> RETURN .)
    rCurlyBracket   reduce using rule 71 (STATEMENT -> RETURN .)


state 85

    (72) ASSIGNMENT -> id . PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (99) METHODCALL -> id . VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
    (174) PUSH_STACK_OPERANDS -> . empty
    (170) VALIDATE_FUNCTION_NAME -> . empty
    (159) empty -> .

    lSqrBracket     reduce using rule 159 (empty -> .)
    assign          reduce using rule 159 (empty -> .)
    lParenthesis    reduce using rule 159 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 146
    VALIDATE_FUNCTION_NAME         shift and go to state 147
    empty                          shift and go to state 148

state 86

    (80) CONDITION -> if . lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL

    lParenthesis    shift and go to state 149


state 87

    (83) WRITE -> print . lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 150


state 88

    (97) PRE_CONDITIONAL_LOOP -> while . PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (186) PUSH_STACK_JUMPS -> . empty
    (159) empty -> .

    lParenthesis    reduce using rule 159 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 151
    empty                          shift and go to state 152

state 89

    (98) POST_CONDITIONAL_LOOP -> do . PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (186) PUSH_STACK_JUMPS -> . empty
    (159) empty -> .

    lCurlyBracket   reduce using rule 159 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 153
    empty                          shift and go to state 152

state 90

    (73) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 154


state 91

    (105) STATMETHODS -> ORDINARY_LEAST_SQUARES .

    id              reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    if              reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    print           reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    while           reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    do              reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    scan            reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    return          reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    ols             reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    las             reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rid             reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kmeans          reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mbm             reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    tseries         reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_abs_err    reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_sqr_err    reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median_abs_err  reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean            reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mode            reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median          reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    prob            reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    freq            reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    variance        reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    stddev          reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    skew            reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kurt            reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rCurlyBracket   reduce using rule 105 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)


state 92

    (106) STATMETHODS -> LASSO .

    id              reduce using rule 106 (STATMETHODS -> LASSO .)
    if              reduce using rule 106 (STATMETHODS -> LASSO .)
    print           reduce using rule 106 (STATMETHODS -> LASSO .)
    while           reduce using rule 106 (STATMETHODS -> LASSO .)
    do              reduce using rule 106 (STATMETHODS -> LASSO .)
    scan            reduce using rule 106 (STATMETHODS -> LASSO .)
    return          reduce using rule 106 (STATMETHODS -> LASSO .)
    ols             reduce using rule 106 (STATMETHODS -> LASSO .)
    las             reduce using rule 106 (STATMETHODS -> LASSO .)
    rid             reduce using rule 106 (STATMETHODS -> LASSO .)
    kmeans          reduce using rule 106 (STATMETHODS -> LASSO .)
    mbm             reduce using rule 106 (STATMETHODS -> LASSO .)
    tseries         reduce using rule 106 (STATMETHODS -> LASSO .)
    mean_abs_err    reduce using rule 106 (STATMETHODS -> LASSO .)
    mean_sqr_err    reduce using rule 106 (STATMETHODS -> LASSO .)
    median_abs_err  reduce using rule 106 (STATMETHODS -> LASSO .)
    mean            reduce using rule 106 (STATMETHODS -> LASSO .)
    mode            reduce using rule 106 (STATMETHODS -> LASSO .)
    median          reduce using rule 106 (STATMETHODS -> LASSO .)
    prob            reduce using rule 106 (STATMETHODS -> LASSO .)
    freq            reduce using rule 106 (STATMETHODS -> LASSO .)
    variance        reduce using rule 106 (STATMETHODS -> LASSO .)
    stddev          reduce using rule 106 (STATMETHODS -> LASSO .)
    skew            reduce using rule 106 (STATMETHODS -> LASSO .)
    kurt            reduce using rule 106 (STATMETHODS -> LASSO .)
    rCurlyBracket   reduce using rule 106 (STATMETHODS -> LASSO .)


state 93

    (107) STATMETHODS -> RIDGE .

    id              reduce using rule 107 (STATMETHODS -> RIDGE .)
    if              reduce using rule 107 (STATMETHODS -> RIDGE .)
    print           reduce using rule 107 (STATMETHODS -> RIDGE .)
    while           reduce using rule 107 (STATMETHODS -> RIDGE .)
    do              reduce using rule 107 (STATMETHODS -> RIDGE .)
    scan            reduce using rule 107 (STATMETHODS -> RIDGE .)
    return          reduce using rule 107 (STATMETHODS -> RIDGE .)
    ols             reduce using rule 107 (STATMETHODS -> RIDGE .)
    las             reduce using rule 107 (STATMETHODS -> RIDGE .)
    rid             reduce using rule 107 (STATMETHODS -> RIDGE .)
    kmeans          reduce using rule 107 (STATMETHODS -> RIDGE .)
    mbm             reduce using rule 107 (STATMETHODS -> RIDGE .)
    tseries         reduce using rule 107 (STATMETHODS -> RIDGE .)
    mean_abs_err    reduce using rule 107 (STATMETHODS -> RIDGE .)
    mean_sqr_err    reduce using rule 107 (STATMETHODS -> RIDGE .)
    median_abs_err  reduce using rule 107 (STATMETHODS -> RIDGE .)
    mean            reduce using rule 107 (STATMETHODS -> RIDGE .)
    mode            reduce using rule 107 (STATMETHODS -> RIDGE .)
    median          reduce using rule 107 (STATMETHODS -> RIDGE .)
    prob            reduce using rule 107 (STATMETHODS -> RIDGE .)
    freq            reduce using rule 107 (STATMETHODS -> RIDGE .)
    variance        reduce using rule 107 (STATMETHODS -> RIDGE .)
    stddev          reduce using rule 107 (STATMETHODS -> RIDGE .)
    skew            reduce using rule 107 (STATMETHODS -> RIDGE .)
    kurt            reduce using rule 107 (STATMETHODS -> RIDGE .)
    rCurlyBracket   reduce using rule 107 (STATMETHODS -> RIDGE .)


state 94

    (108) STATMETHODS -> K_MEANS .

    id              reduce using rule 108 (STATMETHODS -> K_MEANS .)
    if              reduce using rule 108 (STATMETHODS -> K_MEANS .)
    print           reduce using rule 108 (STATMETHODS -> K_MEANS .)
    while           reduce using rule 108 (STATMETHODS -> K_MEANS .)
    do              reduce using rule 108 (STATMETHODS -> K_MEANS .)
    scan            reduce using rule 108 (STATMETHODS -> K_MEANS .)
    return          reduce using rule 108 (STATMETHODS -> K_MEANS .)
    ols             reduce using rule 108 (STATMETHODS -> K_MEANS .)
    las             reduce using rule 108 (STATMETHODS -> K_MEANS .)
    rid             reduce using rule 108 (STATMETHODS -> K_MEANS .)
    kmeans          reduce using rule 108 (STATMETHODS -> K_MEANS .)
    mbm             reduce using rule 108 (STATMETHODS -> K_MEANS .)
    tseries         reduce using rule 108 (STATMETHODS -> K_MEANS .)
    mean_abs_err    reduce using rule 108 (STATMETHODS -> K_MEANS .)
    mean_sqr_err    reduce using rule 108 (STATMETHODS -> K_MEANS .)
    median_abs_err  reduce using rule 108 (STATMETHODS -> K_MEANS .)
    mean            reduce using rule 108 (STATMETHODS -> K_MEANS .)
    mode            reduce using rule 108 (STATMETHODS -> K_MEANS .)
    median          reduce using rule 108 (STATMETHODS -> K_MEANS .)
    prob            reduce using rule 108 (STATMETHODS -> K_MEANS .)
    freq            reduce using rule 108 (STATMETHODS -> K_MEANS .)
    variance        reduce using rule 108 (STATMETHODS -> K_MEANS .)
    stddev          reduce using rule 108 (STATMETHODS -> K_MEANS .)
    skew            reduce using rule 108 (STATMETHODS -> K_MEANS .)
    kurt            reduce using rule 108 (STATMETHODS -> K_MEANS .)
    rCurlyBracket   reduce using rule 108 (STATMETHODS -> K_MEANS .)


state 95

    (109) STATMETHODS -> MINI_BATCH_MEANS .

    id              reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    if              reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    print           reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    while           reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    do              reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    scan            reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    return          reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
