Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

    PUSH_STACK_OPERANDS            shift and go to state 146
    VALIDATE_FUNCTION_NAME         shift and go to state 147
    empty                          shift and go to state 148

state 86

    (82) CONDITION -> if . lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL

    lParenthesis    shift and go to state 149


state 87

    (85) WRITE -> print . lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 150


state 88

    (99) PRE_CONDITIONAL_LOOP -> while . PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (188) PUSH_STACK_JUMPS -> . empty
    (161) empty -> .

    lParenthesis    reduce using rule 161 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 151
    empty                          shift and go to state 152

state 89

    (100) POST_CONDITIONAL_LOOP -> do . PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (188) PUSH_STACK_JUMPS -> . empty
    (161) empty -> .

    lCurlyBracket   reduce using rule 161 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 153
    empty                          shift and go to state 152

state 90

    (73) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 154


state 91

    (107) STATMETHODS -> ORDINARY_LEAST_SQUARES .

    id              reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    if              reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    print           reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    while           reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    do              reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    scan            reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    return          reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    ols             reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    las             reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rid             reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kmeans          reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mbm             reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    tseries         reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_abs_err    reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_sqr_err    reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median_abs_err  reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean            reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mode            reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median          reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    prob            reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    freq            reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    variance        reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    stddev          reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    skew            reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kurt            reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rCurlyBracket   reduce using rule 107 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)


state 92

    (108) STATMETHODS -> LASSO .

    id              reduce using rule 108 (STATMETHODS -> LASSO .)
    if              reduce using rule 108 (STATMETHODS -> LASSO .)
    print           reduce using rule 108 (STATMETHODS -> LASSO .)
    while           reduce using rule 108 (STATMETHODS -> LASSO .)
    do              reduce using rule 108 (STATMETHODS -> LASSO .)
    scan            reduce using rule 108 (STATMETHODS -> LASSO .)
    return          reduce using rule 108 (STATMETHODS -> LASSO .)
    ols             reduce using rule 108 (STATMETHODS -> LASSO .)
    las             reduce using rule 108 (STATMETHODS -> LASSO .)
    rid             reduce using rule 108 (STATMETHODS -> LASSO .)
    kmeans          reduce using rule 108 (STATMETHODS -> LASSO .)
    mbm             reduce using rule 108 (STATMETHODS -> LASSO .)
    tseries         reduce using rule 108 (STATMETHODS -> LASSO .)
    mean_abs_err    reduce using rule 108 (STATMETHODS -> LASSO .)
    mean_sqr_err    reduce using rule 108 (STATMETHODS -> LASSO .)
    median_abs_err  reduce using rule 108 (STATMETHODS -> LASSO .)
    mean            reduce using rule 108 (STATMETHODS -> LASSO .)
    mode            reduce using rule 108 (STATMETHODS -> LASSO .)
    median          reduce using rule 108 (STATMETHODS -> LASSO .)
    prob            reduce using rule 108 (STATMETHODS -> LASSO .)
    freq            reduce using rule 108 (STATMETHODS -> LASSO .)
    variance        reduce using rule 108 (STATMETHODS -> LASSO .)
    stddev          reduce using rule 108 (STATMETHODS -> LASSO .)
    skew            reduce using rule 108 (STATMETHODS -> LASSO .)
    kurt            reduce using rule 108 (STATMETHODS -> LASSO .)
    rCurlyBracket   reduce using rule 108 (STATMETHODS -> LASSO .)


state 93

    (109) STATMETHODS -> RIDGE .

    id              reduce using rule 109 (STATMETHODS -> RIDGE .)
    if              reduce using rule 109 (STATMETHODS -> RIDGE .)
    print           reduce using rule 109 (STATMETHODS -> RIDGE .)
    while           reduce using rule 109 (STATMETHODS -> RIDGE .)
    do              reduce using rule 109 (STATMETHODS -> RIDGE .)
    scan            reduce using rule 109 (STATMETHODS -> RIDGE .)
    return          reduce using rule 109 (STATMETHODS -> RIDGE .)
    ols             reduce using rule 109 (STATMETHODS -> RIDGE .)
    las             reduce using rule 109 (STATMETHODS -> RIDGE .)
    rid             reduce using rule 109 (STATMETHODS -> RIDGE .)
    kmeans          reduce using rule 109 (STATMETHODS -> RIDGE .)
    mbm             reduce using rule 109 (STATMETHODS -> RIDGE .)
    tseries         reduce using rule 109 (STATMETHODS -> RIDGE .)
    mean_abs_err    reduce using rule 109 (STATMETHODS -> RIDGE .)
    mean_sqr_err    reduce using rule 109 (STATMETHODS -> RIDGE .)
    median_abs_err  reduce using rule 109 (STATMETHODS -> RIDGE .)
    mean            reduce using rule 109 (STATMETHODS -> RIDGE .)
    mode            reduce using rule 109 (STATMETHODS -> RIDGE .)
    median          reduce using rule 109 (STATMETHODS -> RIDGE .)
    prob            reduce using rule 109 (STATMETHODS -> RIDGE .)
    freq            reduce using rule 109 (STATMETHODS -> RIDGE .)
    variance        reduce using rule 109 (STATMETHODS -> RIDGE .)
    stddev          reduce using rule 109 (STATMETHODS -> RIDGE .)
    skew            reduce using rule 109 (STATMETHODS -> RIDGE .)
    kurt            reduce using rule 109 (STATMETHODS -> RIDGE .)
    rCurlyBracket   reduce using rule 109 (STATMETHODS -> RIDGE .)


state 94

    (110) STATMETHODS -> K_MEANS .

    id              reduce using rule 110 (STATMETHODS -> K_MEANS .)
    if              reduce using rule 110 (STATMETHODS -> K_MEANS .)
    print           reduce using rule 110 (STATMETHODS -> K_MEANS .)
    while           reduce using rule 110 (STATMETHODS -> K_MEANS .)
    do              reduce using rule 110 (STATMETHODS -> K_MEANS .)
    scan            reduce using rule 110 (STATMETHODS -> K_MEANS .)
    return          reduce using rule 110 (STATMETHODS -> K_MEANS .)
    ols             reduce using rule 110 (STATMETHODS -> K_MEANS .)
    las             reduce using rule 110 (STATMETHODS -> K_MEANS .)
    rid             reduce using rule 110 (STATMETHODS -> K_MEANS .)
    kmeans          reduce using rule 110 (STATMETHODS -> K_MEANS .)
    mbm             reduce using rule 110 (STATMETHODS -> K_MEANS .)
    tseries         reduce using rule 110 (STATMETHODS -> K_MEANS .)
    mean_abs_err    reduce using rule 110 (STATMETHODS -> K_MEANS .)
    mean_sqr_err    reduce using rule 110 (STATMETHODS -> K_MEANS .)
    median_abs_err  reduce using rule 110 (STATMETHODS -> K_MEANS .)
    mean            reduce using rule 110 (STATMETHODS -> K_MEANS .)
    mode            reduce using rule 110 (STATMETHODS -> K_MEANS .)
    median          reduce using rule 110 (STATMETHODS -> K_MEANS .)
    prob            reduce using rule 110 (STATMETHODS -> K_MEANS .)
    freq            reduce using rule 110 (STATMETHODS -> K_MEANS .)
    variance        reduce using rule 110 (STATMETHODS -> K_MEANS .)
    stddev          reduce using rule 110 (STATMETHODS -> K_MEANS .)
    skew            reduce using rule 110 (STATMETHODS -> K_MEANS .)
    kurt            reduce using rule 110 (STATMETHODS -> K_MEANS .)
    rCurlyBracket   reduce using rule 110 (STATMETHODS -> K_MEANS .)


state 95

    (111) STATMETHODS -> MINI_BATCH_MEANS .

    id              reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    if              reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    print           reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    while           reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    do              reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    scan            reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    return          reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    ols             reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    las             reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    rid             reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    kmeans          reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    mbm             reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    tseries         reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_abs_err    reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_sqr_err    reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    median_abs_err  reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean            reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    mode            reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    median          reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    prob            reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    freq            reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    variance        reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    stddev          reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    skew            reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    kurt            reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)
    rCurlyBracket   reduce using rule 111 (STATMETHODS -> MINI_BATCH_MEANS .)


state 96

    (112) STATMETHODS -> TIME_SERIES_SPLIT .

    id              reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    if              reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    print           reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    while           reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    do              reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    scan            reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    return          reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    ols             reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    las             reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rid             reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kmeans          reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mbm             reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    tseries         reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_abs_err    reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_sqr_err    reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median_abs_err  reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean            reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mode            reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median          reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    prob            reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    freq            reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    variance        reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    stddev          reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    skew            reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kurt            reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rCurlyBracket   reduce using rule 112 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 97

    (113) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    id              reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    if              reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    print           reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    while           reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    do              reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    return          reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    las             reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median          reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 113 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 98

    (114) STATMETHODS -> MEAN_SQUARED_ERROR .

    id              reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    if              reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    print           reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    while           reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    do              reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    scan            reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    return          reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    ols             reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    las             reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rid             reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kmeans          reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mbm             reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    tseries         reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_abs_err    reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_sqr_err    reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median_abs_err  reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean            reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mode            reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median          reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    prob            reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    freq            reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    variance        reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    stddev          reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    skew            reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kurt            reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rCurlyBracket   reduce using rule 114 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 99

    (115) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    id              reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    if              reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    print           reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    while           reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    do              reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    return          reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    las             reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median          reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 115 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 100

    (116) STATMETHODS -> MEAN .

    id              reduce using rule 116 (STATMETHODS -> MEAN .)
    if              reduce using rule 116 (STATMETHODS -> MEAN .)
    print           reduce using rule 116 (STATMETHODS -> MEAN .)
    while           reduce using rule 116 (STATMETHODS -> MEAN .)
    do              reduce using rule 116 (STATMETHODS -> MEAN .)
    scan            reduce using rule 116 (STATMETHODS -> MEAN .)
    return          reduce using rule 116 (STATMETHODS -> MEAN .)
    ols             reduce using rule 116 (STATMETHODS -> MEAN .)
    las             reduce using rule 116 (STATMETHODS -> MEAN .)
    rid             reduce using rule 116 (STATMETHODS -> MEAN .)
    kmeans          reduce using rule 116 (STATMETHODS -> MEAN .)
    mbm             reduce using rule 116 (STATMETHODS -> MEAN .)
    tseries         reduce using rule 116 (STATMETHODS -> MEAN .)
    mean_abs_err    reduce using rule 116 (STATMETHODS -> MEAN .)
    mean_sqr_err    reduce using rule 116 (STATMETHODS -> MEAN .)
    median_abs_err  reduce using rule 116 (STATMETHODS -> MEAN .)
    mean            reduce using rule 116 (STATMETHODS -> MEAN .)
    mode            reduce using rule 116 (STATMETHODS -> MEAN .)
    median          reduce using rule 116 (STATMETHODS -> MEAN .)
    prob            reduce using rule 116 (STATMETHODS -> MEAN .)
    freq            reduce using rule 116 (STATMETHODS -> MEAN .)
    variance        reduce using rule 116 (STATMETHODS -> MEAN .)
    stddev          reduce using rule 116 (STATMETHODS -> MEAN .)
    skew            reduce using rule 116 (STATMETHODS -> MEAN .)
    kurt            reduce using rule 116 (STATMETHODS -> MEAN .)
    rCurlyBracket   reduce using rule 116 (STATMETHODS -> MEAN .)


state 101

    (117) STATMETHODS -> MODE .

    id              reduce using rule 117 (STATMETHODS -> MODE .)
    if              reduce using rule 117 (STATMETHODS -> MODE .)
    print           reduce using rule 117 (STATMETHODS -> MODE .)
    while           reduce using rule 117 (STATMETHODS -> MODE .)
    do              reduce using rule 117 (STATMETHODS -> MODE .)
    scan            reduce using rule 117 (STATMETHODS -> MODE .)
    return          reduce using rule 117 (STATMETHODS -> MODE .)
    ols             reduce using rule 117 (STATMETHODS -> MODE .)
    las             reduce using rule 117 (STATMETHODS -> MODE .)
    rid             reduce using rule 117 (STATMETHODS -> MODE .)
    kmeans          reduce using rule 117 (STATMETHODS -> MODE .)
    mbm             reduce using rule 117 (STATMETHODS -> MODE .)
    tseries         reduce using rule 117 (STATMETHODS -> MODE .)
    mean_abs_err    reduce using rule 117 (STATMETHODS -> MODE .)
    mean_sqr_err    reduce using rule 117 (STATMETHODS -> MODE .)
    median_abs_err  reduce using rule 117 (STATMETHODS -> MODE .)
    mean            reduce using rule 117 (STATMETHODS -> MODE .)
    mode            reduce using rule 117 (STATMETHODS -> MODE .)
    median          reduce using rule 117 (STATMETHODS -> MODE .)
    prob            reduce using rule 117 (STATMETHODS -> MODE .)
    freq            reduce using rule 117 (STATMETHODS -> MODE .)
    variance        reduce using rule 117 (STATMETHODS -> MODE .)
    stddev          reduce using rule 117 (STATMETHODS -> MODE .)
    skew            reduce using rule 117 (STATMETHODS -> MODE .)
    kurt            reduce using rule 117 (STATMETHODS -> MODE .)
    rCurlyBracket   reduce using rule 117 (STATMETHODS -> MODE .)


state 102

    (118) STATMETHODS -> MEDIAN .

    id              reduce using rule 118 (STATMETHODS -> MEDIAN .)
    if              reduce using rule 118 (STATMETHODS -> MEDIAN .)
    print           reduce using rule 118 (STATMETHODS -> MEDIAN .)
    while           reduce using rule 118 (STATMETHODS -> MEDIAN .)
    do              reduce using rule 118 (STATMETHODS -> MEDIAN .)
    scan            reduce using rule 118 (STATMETHODS -> MEDIAN .)
    return          reduce using rule 118 (STATMETHODS -> MEDIAN .)
    ols             reduce using rule 118 (STATMETHODS -> MEDIAN .)
    las             reduce using rule 118 (STATMETHODS -> MEDIAN .)
    rid             reduce using rule 118 (STATMETHODS -> MEDIAN .)
    kmeans          reduce using rule 118 (STATMETHODS -> MEDIAN .)
    mbm             reduce using rule 118 (STATMETHODS -> MEDIAN .)
    tseries         reduce using rule 118 (STATMETHODS -> MEDIAN .)
    mean_abs_err    reduce using rule 118 (STATMETHODS -> MEDIAN .)
    mean_sqr_err    reduce using rule 118 (STATMETHODS -> MEDIAN .)
    median_abs_err  reduce using rule 118 (STATMETHODS -> MEDIAN .)
    mean            reduce using rule 118 (STATMETHODS -> MEDIAN .)
    mode            reduce using rule 118 (STATMETHODS -> MEDIAN .)
    median          reduce using rule 118 (STATMETHODS -> MEDIAN .)
    prob            reduce using rule 118 (STATMETHODS -> MEDIAN .)
    freq            reduce using rule 118 (STATMETHODS -> MEDIAN .)
    variance        reduce using rule 118 (STATMETHODS -> MEDIAN .)
    stddev          reduce using rule 118 (STATMETHODS -> MEDIAN .)
    skew            reduce using rule 118 (STATMETHODS -> MEDIAN .)
    kurt            reduce using rule 118 (STATMETHODS -> MEDIAN .)
    rCurlyBracket   reduce using rule 118 (STATMETHODS -> MEDIAN .)


state 103

    (119) STATMETHODS -> PROBABILITY .

    id              reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    if              reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    print           reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    while           reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    do              reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    scan            reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    return          reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    ols             reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    las             reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    rid             reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    kmeans          reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    mbm             reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    tseries         reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    mean_abs_err    reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    mean_sqr_err    reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    median_abs_err  reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    mean            reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    mode            reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    median          reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    prob            reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    freq            reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    variance        reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    stddev          reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    skew            reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    kurt            reduce using rule 119 (STATMETHODS -> PROBABILITY .)
    rCurlyBracket   reduce using rule 119 (STATMETHODS -> PROBABILITY .)


state 104

    (120) STATMETHODS -> FREQUENCY .

    id              reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    if              reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    print           reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    while           reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    do              reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    scan            reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    return          reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    ols             reduce using rule 120 (STATMETHODS -> FREQUENCY .)
