Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    prob            reduce using rule 71 (STATEMENT -> READ .)
    freq            reduce using rule 71 (STATEMENT -> READ .)
    variance        reduce using rule 71 (STATEMENT -> READ .)
    stddev          reduce using rule 71 (STATEMENT -> READ .)
    skew            reduce using rule 71 (STATEMENT -> READ .)
    kurt            reduce using rule 71 (STATEMENT -> READ .)
    rCurlyBracket   reduce using rule 71 (STATEMENT -> READ .)


state 103

    (72) STATEMENT -> STATMETHODS .

    id              reduce using rule 72 (STATEMENT -> STATMETHODS .)
    if              reduce using rule 72 (STATEMENT -> STATMETHODS .)
    print           reduce using rule 72 (STATEMENT -> STATMETHODS .)
    while           reduce using rule 72 (STATEMENT -> STATMETHODS .)
    do              reduce using rule 72 (STATEMENT -> STATMETHODS .)
    scan            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    return          reduce using rule 72 (STATEMENT -> STATMETHODS .)
    ols             reduce using rule 72 (STATEMENT -> STATMETHODS .)
    las             reduce using rule 72 (STATEMENT -> STATMETHODS .)
    rid             reduce using rule 72 (STATEMENT -> STATMETHODS .)
    kmeans          reduce using rule 72 (STATEMENT -> STATMETHODS .)
    mbm             reduce using rule 72 (STATEMENT -> STATMETHODS .)
    tseries         reduce using rule 72 (STATEMENT -> STATMETHODS .)
    mean_abs_err    reduce using rule 72 (STATEMENT -> STATMETHODS .)
    mean_sqr_err    reduce using rule 72 (STATEMENT -> STATMETHODS .)
    median_abs_err  reduce using rule 72 (STATEMENT -> STATMETHODS .)
    mean            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    mode            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    median          reduce using rule 72 (STATEMENT -> STATMETHODS .)
    prob            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    freq            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    variance        reduce using rule 72 (STATEMENT -> STATMETHODS .)
    stddev          reduce using rule 72 (STATEMENT -> STATMETHODS .)
    skew            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    kurt            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    rCurlyBracket   reduce using rule 72 (STATEMENT -> STATMETHODS .)


state 104

    (73) STATEMENT -> RETURN .

    id              reduce using rule 73 (STATEMENT -> RETURN .)
    if              reduce using rule 73 (STATEMENT -> RETURN .)
    print           reduce using rule 73 (STATEMENT -> RETURN .)
    while           reduce using rule 73 (STATEMENT -> RETURN .)
    do              reduce using rule 73 (STATEMENT -> RETURN .)
    scan            reduce using rule 73 (STATEMENT -> RETURN .)
    return          reduce using rule 73 (STATEMENT -> RETURN .)
    ols             reduce using rule 73 (STATEMENT -> RETURN .)
    las             reduce using rule 73 (STATEMENT -> RETURN .)
    rid             reduce using rule 73 (STATEMENT -> RETURN .)
    kmeans          reduce using rule 73 (STATEMENT -> RETURN .)
    mbm             reduce using rule 73 (STATEMENT -> RETURN .)
    tseries         reduce using rule 73 (STATEMENT -> RETURN .)
    mean_abs_err    reduce using rule 73 (STATEMENT -> RETURN .)
    mean_sqr_err    reduce using rule 73 (STATEMENT -> RETURN .)
    median_abs_err  reduce using rule 73 (STATEMENT -> RETURN .)
    mean            reduce using rule 73 (STATEMENT -> RETURN .)
    mode            reduce using rule 73 (STATEMENT -> RETURN .)
    median          reduce using rule 73 (STATEMENT -> RETURN .)
    prob            reduce using rule 73 (STATEMENT -> RETURN .)
    freq            reduce using rule 73 (STATEMENT -> RETURN .)
    variance        reduce using rule 73 (STATEMENT -> RETURN .)
    stddev          reduce using rule 73 (STATEMENT -> RETURN .)
    skew            reduce using rule 73 (STATEMENT -> RETURN .)
    kurt            reduce using rule 73 (STATEMENT -> RETURN .)
    rCurlyBracket   reduce using rule 73 (STATEMENT -> RETURN .)


state 105

    (74) ASSIGNMENT -> id . PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (103) METHODCALL -> id . VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
    (179) PUSH_STACK_OPERANDS -> . empty
    (175) VALIDATE_FUNCTION_NAME -> . empty
    (164) empty -> .

    lSqrBracket     reduce using rule 164 (empty -> .)
    assign          reduce using rule 164 (empty -> .)
    lParenthesis    reduce using rule 164 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 168
    VALIDATE_FUNCTION_NAME         shift and go to state 169
    empty                          shift and go to state 170

state 106

    (84) CONDITION -> if . lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL

    lParenthesis    shift and go to state 171


state 107

    (87) WRITE -> print . lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 172


state 108

    (101) PRE_CONDITIONAL_LOOP -> while . PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (191) PUSH_STACK_JUMPS -> . empty
    (164) empty -> .

    lParenthesis    reduce using rule 164 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 173
    empty                          shift and go to state 174

state 109

    (102) POST_CONDITIONAL_LOOP -> do . PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (191) PUSH_STACK_JUMPS -> . empty
    (164) empty -> .

    lCurlyBracket   reduce using rule 164 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 175
    empty                          shift and go to state 174

state 110

    (75) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 176


state 111

    (110) STATMETHODS -> ORDINARY_LEAST_SQUARES .

    id              reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    if              reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    print           reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    while           reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    do              reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    scan            reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    return          reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    ols             reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    las             reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rid             reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kmeans          reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mbm             reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    tseries         reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_abs_err    reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_sqr_err    reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median_abs_err  reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean            reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mode            reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median          reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    prob            reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    freq            reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    variance        reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    stddev          reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    skew            reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kurt            reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rCurlyBracket   reduce using rule 110 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)


state 112

    (111) STATMETHODS -> LASSO .

    id              reduce using rule 111 (STATMETHODS -> LASSO .)
    if              reduce using rule 111 (STATMETHODS -> LASSO .)
    print           reduce using rule 111 (STATMETHODS -> LASSO .)
    while           reduce using rule 111 (STATMETHODS -> LASSO .)
    do              reduce using rule 111 (STATMETHODS -> LASSO .)
    scan            reduce using rule 111 (STATMETHODS -> LASSO .)
    return          reduce using rule 111 (STATMETHODS -> LASSO .)
    ols             reduce using rule 111 (STATMETHODS -> LASSO .)
    las             reduce using rule 111 (STATMETHODS -> LASSO .)
    rid             reduce using rule 111 (STATMETHODS -> LASSO .)
    kmeans          reduce using rule 111 (STATMETHODS -> LASSO .)
    mbm             reduce using rule 111 (STATMETHODS -> LASSO .)
    tseries         reduce using rule 111 (STATMETHODS -> LASSO .)
    mean_abs_err    reduce using rule 111 (STATMETHODS -> LASSO .)
    mean_sqr_err    reduce using rule 111 (STATMETHODS -> LASSO .)
    median_abs_err  reduce using rule 111 (STATMETHODS -> LASSO .)
    mean            reduce using rule 111 (STATMETHODS -> LASSO .)
    mode            reduce using rule 111 (STATMETHODS -> LASSO .)
    median          reduce using rule 111 (STATMETHODS -> LASSO .)
    prob            reduce using rule 111 (STATMETHODS -> LASSO .)
    freq            reduce using rule 111 (STATMETHODS -> LASSO .)
    variance        reduce using rule 111 (STATMETHODS -> LASSO .)
    stddev          reduce using rule 111 (STATMETHODS -> LASSO .)
    skew            reduce using rule 111 (STATMETHODS -> LASSO .)
    kurt            reduce using rule 111 (STATMETHODS -> LASSO .)
    rCurlyBracket   reduce using rule 111 (STATMETHODS -> LASSO .)


state 113

    (112) STATMETHODS -> RIDGE .

    id              reduce using rule 112 (STATMETHODS -> RIDGE .)
    if              reduce using rule 112 (STATMETHODS -> RIDGE .)
    print           reduce using rule 112 (STATMETHODS -> RIDGE .)
    while           reduce using rule 112 (STATMETHODS -> RIDGE .)
    do              reduce using rule 112 (STATMETHODS -> RIDGE .)
    scan            reduce using rule 112 (STATMETHODS -> RIDGE .)
    return          reduce using rule 112 (STATMETHODS -> RIDGE .)
    ols             reduce using rule 112 (STATMETHODS -> RIDGE .)
    las             reduce using rule 112 (STATMETHODS -> RIDGE .)
    rid             reduce using rule 112 (STATMETHODS -> RIDGE .)
    kmeans          reduce using rule 112 (STATMETHODS -> RIDGE .)
    mbm             reduce using rule 112 (STATMETHODS -> RIDGE .)
    tseries         reduce using rule 112 (STATMETHODS -> RIDGE .)
    mean_abs_err    reduce using rule 112 (STATMETHODS -> RIDGE .)
    mean_sqr_err    reduce using rule 112 (STATMETHODS -> RIDGE .)
    median_abs_err  reduce using rule 112 (STATMETHODS -> RIDGE .)
    mean            reduce using rule 112 (STATMETHODS -> RIDGE .)
    mode            reduce using rule 112 (STATMETHODS -> RIDGE .)
    median          reduce using rule 112 (STATMETHODS -> RIDGE .)
    prob            reduce using rule 112 (STATMETHODS -> RIDGE .)
    freq            reduce using rule 112 (STATMETHODS -> RIDGE .)
    variance        reduce using rule 112 (STATMETHODS -> RIDGE .)
    stddev          reduce using rule 112 (STATMETHODS -> RIDGE .)
    skew            reduce using rule 112 (STATMETHODS -> RIDGE .)
    kurt            reduce using rule 112 (STATMETHODS -> RIDGE .)
    rCurlyBracket   reduce using rule 112 (STATMETHODS -> RIDGE .)


state 114

    (113) STATMETHODS -> K_MEANS .

    id              reduce using rule 113 (STATMETHODS -> K_MEANS .)
    if              reduce using rule 113 (STATMETHODS -> K_MEANS .)
    print           reduce using rule 113 (STATMETHODS -> K_MEANS .)
    while           reduce using rule 113 (STATMETHODS -> K_MEANS .)
    do              reduce using rule 113 (STATMETHODS -> K_MEANS .)
    scan            reduce using rule 113 (STATMETHODS -> K_MEANS .)
    return          reduce using rule 113 (STATMETHODS -> K_MEANS .)
    ols             reduce using rule 113 (STATMETHODS -> K_MEANS .)
    las             reduce using rule 113 (STATMETHODS -> K_MEANS .)
    rid             reduce using rule 113 (STATMETHODS -> K_MEANS .)
    kmeans          reduce using rule 113 (STATMETHODS -> K_MEANS .)
    mbm             reduce using rule 113 (STATMETHODS -> K_MEANS .)
    tseries         reduce using rule 113 (STATMETHODS -> K_MEANS .)
    mean_abs_err    reduce using rule 113 (STATMETHODS -> K_MEANS .)
    mean_sqr_err    reduce using rule 113 (STATMETHODS -> K_MEANS .)
    median_abs_err  reduce using rule 113 (STATMETHODS -> K_MEANS .)
    mean            reduce using rule 113 (STATMETHODS -> K_MEANS .)
    mode            reduce using rule 113 (STATMETHODS -> K_MEANS .)
    median          reduce using rule 113 (STATMETHODS -> K_MEANS .)
    prob            reduce using rule 113 (STATMETHODS -> K_MEANS .)
    freq            reduce using rule 113 (STATMETHODS -> K_MEANS .)
    variance        reduce using rule 113 (STATMETHODS -> K_MEANS .)
    stddev          reduce using rule 113 (STATMETHODS -> K_MEANS .)
    skew            reduce using rule 113 (STATMETHODS -> K_MEANS .)
    kurt            reduce using rule 113 (STATMETHODS -> K_MEANS .)
    rCurlyBracket   reduce using rule 113 (STATMETHODS -> K_MEANS .)


state 115

    (114) STATMETHODS -> MINI_BATCH_MEANS .

    id              reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    if              reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    print           reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    while           reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    do              reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    scan            reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    return          reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    ols             reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    las             reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    rid             reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    kmeans          reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    mbm             reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    tseries         reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_abs_err    reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_sqr_err    reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    median_abs_err  reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean            reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    mode            reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    median          reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    prob            reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    freq            reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    variance        reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    stddev          reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    skew            reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    kurt            reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)
    rCurlyBracket   reduce using rule 114 (STATMETHODS -> MINI_BATCH_MEANS .)


state 116

    (115) STATMETHODS -> TIME_SERIES_SPLIT .

    id              reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    if              reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    print           reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    while           reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    do              reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    scan            reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    return          reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    ols             reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    las             reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rid             reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kmeans          reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mbm             reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    tseries         reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_abs_err    reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_sqr_err    reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median_abs_err  reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean            reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mode            reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median          reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    prob            reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    freq            reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    variance        reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    stddev          reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    skew            reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kurt            reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rCurlyBracket   reduce using rule 115 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 117

    (116) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    id              reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    if              reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    print           reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    while           reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    do              reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    return          reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    las             reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median          reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 116 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 118

    (117) STATMETHODS -> MEAN_SQUARED_ERROR .

    id              reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    if              reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    print           reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    while           reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    do              reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    scan            reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    return          reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    ols             reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    las             reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rid             reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kmeans          reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mbm             reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    tseries         reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_abs_err    reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_sqr_err    reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median_abs_err  reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean            reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mode            reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median          reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    prob            reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    freq            reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    variance        reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    stddev          reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    skew            reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kurt            reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rCurlyBracket   reduce using rule 117 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 119

    (118) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    id              reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    if              reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    print           reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    while           reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    do              reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    return          reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    las             reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median          reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 118 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 120

    (119) STATMETHODS -> MEAN .

    id              reduce using rule 119 (STATMETHODS -> MEAN .)
    if              reduce using rule 119 (STATMETHODS -> MEAN .)
    print           reduce using rule 119 (STATMETHODS -> MEAN .)
    while           reduce using rule 119 (STATMETHODS -> MEAN .)
    do              reduce using rule 119 (STATMETHODS -> MEAN .)
    scan            reduce using rule 119 (STATMETHODS -> MEAN .)
    return          reduce using rule 119 (STATMETHODS -> MEAN .)
    ols             reduce using rule 119 (STATMETHODS -> MEAN .)
    las             reduce using rule 119 (STATMETHODS -> MEAN .)
    rid             reduce using rule 119 (STATMETHODS -> MEAN .)
    kmeans          reduce using rule 119 (STATMETHODS -> MEAN .)
    mbm             reduce using rule 119 (STATMETHODS -> MEAN .)
    tseries         reduce using rule 119 (STATMETHODS -> MEAN .)
    mean_abs_err    reduce using rule 119 (STATMETHODS -> MEAN .)
    mean_sqr_err    reduce using rule 119 (STATMETHODS -> MEAN .)
    median_abs_err  reduce using rule 119 (STATMETHODS -> MEAN .)
    mean            reduce using rule 119 (STATMETHODS -> MEAN .)
    mode            reduce using rule 119 (STATMETHODS -> MEAN .)
    median          reduce using rule 119 (STATMETHODS -> MEAN .)
    prob            reduce using rule 119 (STATMETHODS -> MEAN .)
    freq            reduce using rule 119 (STATMETHODS -> MEAN .)
    variance        reduce using rule 119 (STATMETHODS -> MEAN .)
    stddev          reduce using rule 119 (STATMETHODS -> MEAN .)
    skew            reduce using rule 119 (STATMETHODS -> MEAN .)
    kurt            reduce using rule 119 (STATMETHODS -> MEAN .)
    rCurlyBracket   reduce using rule 119 (STATMETHODS -> MEAN .)


state 121

    (120) STATMETHODS -> MODE .

    id              reduce using rule 120 (STATMETHODS -> MODE .)
    if              reduce using rule 120 (STATMETHODS -> MODE .)
    print           reduce using rule 120 (STATMETHODS -> MODE .)
    while           reduce using rule 120 (STATMETHODS -> MODE .)
    do              reduce using rule 120 (STATMETHODS -> MODE .)
    scan            reduce using rule 120 (STATMETHODS -> MODE .)
    return          reduce using rule 120 (STATMETHODS -> MODE .)
    ols             reduce using rule 120 (STATMETHODS -> MODE .)
    las             reduce using rule 120 (STATMETHODS -> MODE .)
    rid             reduce using rule 120 (STATMETHODS -> MODE .)
    kmeans          reduce using rule 120 (STATMETHODS -> MODE .)
    mbm             reduce using rule 120 (STATMETHODS -> MODE .)
    tseries         reduce using rule 120 (STATMETHODS -> MODE .)
    mean_abs_err    reduce using rule 120 (STATMETHODS -> MODE .)
    mean_sqr_err    reduce using rule 120 (STATMETHODS -> MODE .)
    median_abs_err  reduce using rule 120 (STATMETHODS -> MODE .)
    mean            reduce using rule 120 (STATMETHODS -> MODE .)
    mode            reduce using rule 120 (STATMETHODS -> MODE .)
    median          reduce using rule 120 (STATMETHODS -> MODE .)
    prob            reduce using rule 120 (STATMETHODS -> MODE .)
    freq            reduce using rule 120 (STATMETHODS -> MODE .)
    variance        reduce using rule 120 (STATMETHODS -> MODE .)
    stddev          reduce using rule 120 (STATMETHODS -> MODE .)
