Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    mini_batch      reduce using rule 72 (STATEMENT -> STATMETHODS .)
    linear_regression reduce using rule 72 (STATEMENT -> STATMETHODS .)
    t_series        reduce using rule 72 (STATEMENT -> STATMETHODS .)
    mean_abs_err    reduce using rule 72 (STATEMENT -> STATMETHODS .)
    mean_sqr_err    reduce using rule 72 (STATEMENT -> STATMETHODS .)
    median_abs_err  reduce using rule 72 (STATEMENT -> STATMETHODS .)
    mean            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    mode            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    median          reduce using rule 72 (STATEMENT -> STATMETHODS .)
    freq            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    variance        reduce using rule 72 (STATEMENT -> STATMETHODS .)
    stddev          reduce using rule 72 (STATEMENT -> STATMETHODS .)
    skew            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    kurt            reduce using rule 72 (STATEMENT -> STATMETHODS .)
    rCurlyBracket   reduce using rule 72 (STATEMENT -> STATMETHODS .)


state 99

    (73) STATEMENT -> RETURN .

    id              reduce using rule 73 (STATEMENT -> RETURN .)
    if              reduce using rule 73 (STATEMENT -> RETURN .)
    print           reduce using rule 73 (STATEMENT -> RETURN .)
    while           reduce using rule 73 (STATEMENT -> RETURN .)
    do              reduce using rule 73 (STATEMENT -> RETURN .)
    scan            reduce using rule 73 (STATEMENT -> RETURN .)
    return          reduce using rule 73 (STATEMENT -> RETURN .)
    lasso           reduce using rule 73 (STATEMENT -> RETURN .)
    ridge           reduce using rule 73 (STATEMENT -> RETURN .)
    k_means         reduce using rule 73 (STATEMENT -> RETURN .)
    mini_batch      reduce using rule 73 (STATEMENT -> RETURN .)
    linear_regression reduce using rule 73 (STATEMENT -> RETURN .)
    t_series        reduce using rule 73 (STATEMENT -> RETURN .)
    mean_abs_err    reduce using rule 73 (STATEMENT -> RETURN .)
    mean_sqr_err    reduce using rule 73 (STATEMENT -> RETURN .)
    median_abs_err  reduce using rule 73 (STATEMENT -> RETURN .)
    mean            reduce using rule 73 (STATEMENT -> RETURN .)
    mode            reduce using rule 73 (STATEMENT -> RETURN .)
    median          reduce using rule 73 (STATEMENT -> RETURN .)
    freq            reduce using rule 73 (STATEMENT -> RETURN .)
    variance        reduce using rule 73 (STATEMENT -> RETURN .)
    stddev          reduce using rule 73 (STATEMENT -> RETURN .)
    skew            reduce using rule 73 (STATEMENT -> RETURN .)
    kurt            reduce using rule 73 (STATEMENT -> RETURN .)
    rCurlyBracket   reduce using rule 73 (STATEMENT -> RETURN .)


state 100

    (74) ASSIGNMENT -> id . PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS ASSIGNMENT_A
    (105) METHODCALL -> id . VALIDATE_FUNCTION_NAME ERA lParenthesis METHODCALL_A METHODCALL_B rParenthesis semicolon VALIDATE_METHOD_CALL
    (170) PUSH_STACK_OPERANDS -> . empty
    (166) VALIDATE_FUNCTION_NAME -> . empty
    (154) empty -> .

    lSqrBracket     reduce using rule 154 (empty -> .)
    assign          reduce using rule 154 (empty -> .)
    lParenthesis    reduce using rule 154 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 167
    VALIDATE_FUNCTION_NAME         shift and go to state 168
    empty                          shift and go to state 169

state 101

    (86) CONDITION -> if . lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL

    lParenthesis    shift and go to state 170


state 102

    (89) WRITE -> print . lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 171


state 103

    (103) PRE_CONDITIONAL_LOOP -> while . PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (182) PUSH_STACK_JUMPS -> . empty
    (154) empty -> .

    lParenthesis    reduce using rule 154 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 172
    empty                          shift and go to state 173

state 104

    (104) POST_CONDITIONAL_LOOP -> do . PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (182) PUSH_STACK_JUMPS -> . empty
    (154) empty -> .

    lCurlyBracket   reduce using rule 154 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 174
    empty                          shift and go to state 173

state 105

    (77) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 175


state 106

    (114) STATMETHODS -> LASSO .

    id              reduce using rule 114 (STATMETHODS -> LASSO .)
    if              reduce using rule 114 (STATMETHODS -> LASSO .)
    print           reduce using rule 114 (STATMETHODS -> LASSO .)
    while           reduce using rule 114 (STATMETHODS -> LASSO .)
    do              reduce using rule 114 (STATMETHODS -> LASSO .)
    scan            reduce using rule 114 (STATMETHODS -> LASSO .)
    return          reduce using rule 114 (STATMETHODS -> LASSO .)
    lasso           reduce using rule 114 (STATMETHODS -> LASSO .)
    ridge           reduce using rule 114 (STATMETHODS -> LASSO .)
    k_means         reduce using rule 114 (STATMETHODS -> LASSO .)
    mini_batch      reduce using rule 114 (STATMETHODS -> LASSO .)
    linear_regression reduce using rule 114 (STATMETHODS -> LASSO .)
    t_series        reduce using rule 114 (STATMETHODS -> LASSO .)
    mean_abs_err    reduce using rule 114 (STATMETHODS -> LASSO .)
    mean_sqr_err    reduce using rule 114 (STATMETHODS -> LASSO .)
    median_abs_err  reduce using rule 114 (STATMETHODS -> LASSO .)
    mean            reduce using rule 114 (STATMETHODS -> LASSO .)
    mode            reduce using rule 114 (STATMETHODS -> LASSO .)
    median          reduce using rule 114 (STATMETHODS -> LASSO .)
    freq            reduce using rule 114 (STATMETHODS -> LASSO .)
    variance        reduce using rule 114 (STATMETHODS -> LASSO .)
    stddev          reduce using rule 114 (STATMETHODS -> LASSO .)
    skew            reduce using rule 114 (STATMETHODS -> LASSO .)
    kurt            reduce using rule 114 (STATMETHODS -> LASSO .)
    rCurlyBracket   reduce using rule 114 (STATMETHODS -> LASSO .)


state 107

    (115) STATMETHODS -> RIDGE .

    id              reduce using rule 115 (STATMETHODS -> RIDGE .)
    if              reduce using rule 115 (STATMETHODS -> RIDGE .)
    print           reduce using rule 115 (STATMETHODS -> RIDGE .)
    while           reduce using rule 115 (STATMETHODS -> RIDGE .)
    do              reduce using rule 115 (STATMETHODS -> RIDGE .)
    scan            reduce using rule 115 (STATMETHODS -> RIDGE .)
    return          reduce using rule 115 (STATMETHODS -> RIDGE .)
    lasso           reduce using rule 115 (STATMETHODS -> RIDGE .)
    ridge           reduce using rule 115 (STATMETHODS -> RIDGE .)
    k_means         reduce using rule 115 (STATMETHODS -> RIDGE .)
    mini_batch      reduce using rule 115 (STATMETHODS -> RIDGE .)
    linear_regression reduce using rule 115 (STATMETHODS -> RIDGE .)
    t_series        reduce using rule 115 (STATMETHODS -> RIDGE .)
    mean_abs_err    reduce using rule 115 (STATMETHODS -> RIDGE .)
    mean_sqr_err    reduce using rule 115 (STATMETHODS -> RIDGE .)
    median_abs_err  reduce using rule 115 (STATMETHODS -> RIDGE .)
    mean            reduce using rule 115 (STATMETHODS -> RIDGE .)
    mode            reduce using rule 115 (STATMETHODS -> RIDGE .)
    median          reduce using rule 115 (STATMETHODS -> RIDGE .)
    freq            reduce using rule 115 (STATMETHODS -> RIDGE .)
    variance        reduce using rule 115 (STATMETHODS -> RIDGE .)
    stddev          reduce using rule 115 (STATMETHODS -> RIDGE .)
    skew            reduce using rule 115 (STATMETHODS -> RIDGE .)
    kurt            reduce using rule 115 (STATMETHODS -> RIDGE .)
    rCurlyBracket   reduce using rule 115 (STATMETHODS -> RIDGE .)


state 108

    (116) STATMETHODS -> K_MEANS .

    id              reduce using rule 116 (STATMETHODS -> K_MEANS .)
    if              reduce using rule 116 (STATMETHODS -> K_MEANS .)
    print           reduce using rule 116 (STATMETHODS -> K_MEANS .)
    while           reduce using rule 116 (STATMETHODS -> K_MEANS .)
    do              reduce using rule 116 (STATMETHODS -> K_MEANS .)
    scan            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    return          reduce using rule 116 (STATMETHODS -> K_MEANS .)
    lasso           reduce using rule 116 (STATMETHODS -> K_MEANS .)
    ridge           reduce using rule 116 (STATMETHODS -> K_MEANS .)
    k_means         reduce using rule 116 (STATMETHODS -> K_MEANS .)
    mini_batch      reduce using rule 116 (STATMETHODS -> K_MEANS .)
    linear_regression reduce using rule 116 (STATMETHODS -> K_MEANS .)
    t_series        reduce using rule 116 (STATMETHODS -> K_MEANS .)
    mean_abs_err    reduce using rule 116 (STATMETHODS -> K_MEANS .)
    mean_sqr_err    reduce using rule 116 (STATMETHODS -> K_MEANS .)
    median_abs_err  reduce using rule 116 (STATMETHODS -> K_MEANS .)
    mean            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    mode            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    median          reduce using rule 116 (STATMETHODS -> K_MEANS .)
    freq            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    variance        reduce using rule 116 (STATMETHODS -> K_MEANS .)
    stddev          reduce using rule 116 (STATMETHODS -> K_MEANS .)
    skew            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    kurt            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    rCurlyBracket   reduce using rule 116 (STATMETHODS -> K_MEANS .)


state 109

    (117) STATMETHODS -> MINI_BATCH_MEANS .

    id              reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    if              reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    print           reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    while           reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    do              reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    scan            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    return          reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    lasso           reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    ridge           reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    k_means         reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    mini_batch      reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    linear_regression reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    t_series        reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_abs_err    reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_sqr_err    reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    median_abs_err  reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    mode            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    median          reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    freq            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    variance        reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    stddev          reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    skew            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    kurt            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    rCurlyBracket   reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)


state 110

    (118) STATMETHODS -> LINEAR_REGRESSION .

    id              reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    if              reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    print           reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    while           reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    do              reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    scan            reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    return          reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    lasso           reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    ridge           reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    k_means         reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    mini_batch      reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    linear_regression reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    t_series        reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    mean_abs_err    reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    mean_sqr_err    reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    median_abs_err  reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    mean            reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    mode            reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    median          reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    freq            reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    variance        reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    stddev          reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    skew            reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    kurt            reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)
    rCurlyBracket   reduce using rule 118 (STATMETHODS -> LINEAR_REGRESSION .)


state 111

    (119) STATMETHODS -> TIME_SERIES_SPLIT .

    id              reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    if              reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    print           reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    while           reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    do              reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    scan            reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    return          reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    lasso           reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    ridge           reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    k_means         reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mini_batch      reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    linear_regression reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    t_series        reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_abs_err    reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_sqr_err    reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median_abs_err  reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean            reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mode            reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median          reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    freq            reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    variance        reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    stddev          reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    skew            reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kurt            reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rCurlyBracket   reduce using rule 119 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 112

    (120) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    id              reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    if              reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    print           reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    while           reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    do              reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    return          reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    lasso           reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    ridge           reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    k_means         reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mini_batch      reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    linear_regression reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    t_series        reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median          reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 120 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 113

    (121) STATMETHODS -> MEAN_SQUARED_ERROR .

    id              reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    if              reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    print           reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    while           reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    do              reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    scan            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    return          reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    lasso           reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    ridge           reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    k_means         reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mini_batch      reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    linear_regression reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    t_series        reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_abs_err    reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_sqr_err    reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median_abs_err  reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mode            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median          reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    freq            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    variance        reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    stddev          reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    skew            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kurt            reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rCurlyBracket   reduce using rule 121 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 114

    (122) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    id              reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    if              reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    print           reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    while           reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    do              reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    return          reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    lasso           reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    ridge           reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    k_means         reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mini_batch      reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    linear_regression reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    t_series        reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median          reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 122 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 115

    (123) STATMETHODS -> MEAN .

    id              reduce using rule 123 (STATMETHODS -> MEAN .)
    if              reduce using rule 123 (STATMETHODS -> MEAN .)
    print           reduce using rule 123 (STATMETHODS -> MEAN .)
    while           reduce using rule 123 (STATMETHODS -> MEAN .)
    do              reduce using rule 123 (STATMETHODS -> MEAN .)
    scan            reduce using rule 123 (STATMETHODS -> MEAN .)
    return          reduce using rule 123 (STATMETHODS -> MEAN .)
    lasso           reduce using rule 123 (STATMETHODS -> MEAN .)
    ridge           reduce using rule 123 (STATMETHODS -> MEAN .)
    k_means         reduce using rule 123 (STATMETHODS -> MEAN .)
    mini_batch      reduce using rule 123 (STATMETHODS -> MEAN .)
    linear_regression reduce using rule 123 (STATMETHODS -> MEAN .)
    t_series        reduce using rule 123 (STATMETHODS -> MEAN .)
    mean_abs_err    reduce using rule 123 (STATMETHODS -> MEAN .)
    mean_sqr_err    reduce using rule 123 (STATMETHODS -> MEAN .)
    median_abs_err  reduce using rule 123 (STATMETHODS -> MEAN .)
    mean            reduce using rule 123 (STATMETHODS -> MEAN .)
    mode            reduce using rule 123 (STATMETHODS -> MEAN .)
    median          reduce using rule 123 (STATMETHODS -> MEAN .)
    freq            reduce using rule 123 (STATMETHODS -> MEAN .)
    variance        reduce using rule 123 (STATMETHODS -> MEAN .)
    stddev          reduce using rule 123 (STATMETHODS -> MEAN .)
    skew            reduce using rule 123 (STATMETHODS -> MEAN .)
    kurt            reduce using rule 123 (STATMETHODS -> MEAN .)
    rCurlyBracket   reduce using rule 123 (STATMETHODS -> MEAN .)


state 116

    (124) STATMETHODS -> MODE .

    id              reduce using rule 124 (STATMETHODS -> MODE .)
    if              reduce using rule 124 (STATMETHODS -> MODE .)
    print           reduce using rule 124 (STATMETHODS -> MODE .)
    while           reduce using rule 124 (STATMETHODS -> MODE .)
    do              reduce using rule 124 (STATMETHODS -> MODE .)
    scan            reduce using rule 124 (STATMETHODS -> MODE .)
    return          reduce using rule 124 (STATMETHODS -> MODE .)
    lasso           reduce using rule 124 (STATMETHODS -> MODE .)
    ridge           reduce using rule 124 (STATMETHODS -> MODE .)
    k_means         reduce using rule 124 (STATMETHODS -> MODE .)
    mini_batch      reduce using rule 124 (STATMETHODS -> MODE .)
    linear_regression reduce using rule 124 (STATMETHODS -> MODE .)
    t_series        reduce using rule 124 (STATMETHODS -> MODE .)
    mean_abs_err    reduce using rule 124 (STATMETHODS -> MODE .)
    mean_sqr_err    reduce using rule 124 (STATMETHODS -> MODE .)
    median_abs_err  reduce using rule 124 (STATMETHODS -> MODE .)
    mean            reduce using rule 124 (STATMETHODS -> MODE .)
    mode            reduce using rule 124 (STATMETHODS -> MODE .)
    median          reduce using rule 124 (STATMETHODS -> MODE .)
    freq            reduce using rule 124 (STATMETHODS -> MODE .)
    variance        reduce using rule 124 (STATMETHODS -> MODE .)
    stddev          reduce using rule 124 (STATMETHODS -> MODE .)
    skew            reduce using rule 124 (STATMETHODS -> MODE .)
    kurt            reduce using rule 124 (STATMETHODS -> MODE .)
    rCurlyBracket   reduce using rule 124 (STATMETHODS -> MODE .)


state 117

    (125) STATMETHODS -> MEDIAN .

    id              reduce using rule 125 (STATMETHODS -> MEDIAN .)
    if              reduce using rule 125 (STATMETHODS -> MEDIAN .)
    print           reduce using rule 125 (STATMETHODS -> MEDIAN .)
    while           reduce using rule 125 (STATMETHODS -> MEDIAN .)
    do              reduce using rule 125 (STATMETHODS -> MEDIAN .)
    scan            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    return          reduce using rule 125 (STATMETHODS -> MEDIAN .)
    lasso           reduce using rule 125 (STATMETHODS -> MEDIAN .)
    ridge           reduce using rule 125 (STATMETHODS -> MEDIAN .)
    k_means         reduce using rule 125 (STATMETHODS -> MEDIAN .)
    mini_batch      reduce using rule 125 (STATMETHODS -> MEDIAN .)
    linear_regression reduce using rule 125 (STATMETHODS -> MEDIAN .)
    t_series        reduce using rule 125 (STATMETHODS -> MEDIAN .)
    mean_abs_err    reduce using rule 125 (STATMETHODS -> MEDIAN .)
    mean_sqr_err    reduce using rule 125 (STATMETHODS -> MEDIAN .)
    median_abs_err  reduce using rule 125 (STATMETHODS -> MEDIAN .)
    mean            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    mode            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    median          reduce using rule 125 (STATMETHODS -> MEDIAN .)
    freq            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    variance        reduce using rule 125 (STATMETHODS -> MEDIAN .)
    stddev          reduce using rule 125 (STATMETHODS -> MEDIAN .)
    skew            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    kurt            reduce using rule 125 (STATMETHODS -> MEDIAN .)
    rCurlyBracket   reduce using rule 125 (STATMETHODS -> MEDIAN .)


state 118

    (126) STATMETHODS -> FREQUENCY .

    id              reduce using rule 126 (STATMETHODS -> FREQUENCY .)
    if              reduce using rule 126 (STATMETHODS -> FREQUENCY .)
    print           reduce using rule 126 (STATMETHODS -> FREQUENCY .)
