Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM


state 72

    (52) STATEMENT -> ASSIGNMENT .

    id              reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    if              reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    print           reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    while           reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    do              reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    scan            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    return          reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    ols             reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    las             reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    rid             reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    kmeans          reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    mbm             reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    tseries         reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    mean_abs_err    reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    mean_sqr_err    reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    median_abs_err  reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    mean            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    mode            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    median          reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    prob            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    freq            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    variance        reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    stddev          reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    skew            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    kurt            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    rCurlyBracket   reduce using rule 52 (STATEMENT -> ASSIGNMENT .)


state 73

    (53) STATEMENT -> CONDITION .

    id              reduce using rule 53 (STATEMENT -> CONDITION .)
    if              reduce using rule 53 (STATEMENT -> CONDITION .)
    print           reduce using rule 53 (STATEMENT -> CONDITION .)
    while           reduce using rule 53 (STATEMENT -> CONDITION .)
    do              reduce using rule 53 (STATEMENT -> CONDITION .)
    scan            reduce using rule 53 (STATEMENT -> CONDITION .)
    return          reduce using rule 53 (STATEMENT -> CONDITION .)
    ols             reduce using rule 53 (STATEMENT -> CONDITION .)
    las             reduce using rule 53 (STATEMENT -> CONDITION .)
    rid             reduce using rule 53 (STATEMENT -> CONDITION .)
    kmeans          reduce using rule 53 (STATEMENT -> CONDITION .)
    mbm             reduce using rule 53 (STATEMENT -> CONDITION .)
    tseries         reduce using rule 53 (STATEMENT -> CONDITION .)
    mean_abs_err    reduce using rule 53 (STATEMENT -> CONDITION .)
    mean_sqr_err    reduce using rule 53 (STATEMENT -> CONDITION .)
    median_abs_err  reduce using rule 53 (STATEMENT -> CONDITION .)
    mean            reduce using rule 53 (STATEMENT -> CONDITION .)
    mode            reduce using rule 53 (STATEMENT -> CONDITION .)
    median          reduce using rule 53 (STATEMENT -> CONDITION .)
    prob            reduce using rule 53 (STATEMENT -> CONDITION .)
    freq            reduce using rule 53 (STATEMENT -> CONDITION .)
    variance        reduce using rule 53 (STATEMENT -> CONDITION .)
    stddev          reduce using rule 53 (STATEMENT -> CONDITION .)
    skew            reduce using rule 53 (STATEMENT -> CONDITION .)
    kurt            reduce using rule 53 (STATEMENT -> CONDITION .)
    rCurlyBracket   reduce using rule 53 (STATEMENT -> CONDITION .)


state 74

    (54) STATEMENT -> WRITE .

    id              reduce using rule 54 (STATEMENT -> WRITE .)
    if              reduce using rule 54 (STATEMENT -> WRITE .)
    print           reduce using rule 54 (STATEMENT -> WRITE .)
    while           reduce using rule 54 (STATEMENT -> WRITE .)
    do              reduce using rule 54 (STATEMENT -> WRITE .)
    scan            reduce using rule 54 (STATEMENT -> WRITE .)
    return          reduce using rule 54 (STATEMENT -> WRITE .)
    ols             reduce using rule 54 (STATEMENT -> WRITE .)
    las             reduce using rule 54 (STATEMENT -> WRITE .)
    rid             reduce using rule 54 (STATEMENT -> WRITE .)
    kmeans          reduce using rule 54 (STATEMENT -> WRITE .)
    mbm             reduce using rule 54 (STATEMENT -> WRITE .)
    tseries         reduce using rule 54 (STATEMENT -> WRITE .)
    mean_abs_err    reduce using rule 54 (STATEMENT -> WRITE .)
    mean_sqr_err    reduce using rule 54 (STATEMENT -> WRITE .)
    median_abs_err  reduce using rule 54 (STATEMENT -> WRITE .)
    mean            reduce using rule 54 (STATEMENT -> WRITE .)
    mode            reduce using rule 54 (STATEMENT -> WRITE .)
    median          reduce using rule 54 (STATEMENT -> WRITE .)
    prob            reduce using rule 54 (STATEMENT -> WRITE .)
    freq            reduce using rule 54 (STATEMENT -> WRITE .)
    variance        reduce using rule 54 (STATEMENT -> WRITE .)
    stddev          reduce using rule 54 (STATEMENT -> WRITE .)
    skew            reduce using rule 54 (STATEMENT -> WRITE .)
    kurt            reduce using rule 54 (STATEMENT -> WRITE .)
    rCurlyBracket   reduce using rule 54 (STATEMENT -> WRITE .)


state 75

    (55) STATEMENT -> PRE_CONDITIONAL_LOOP .

    id              reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    if              reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    print           reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    while           reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    do              reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    scan            reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    return          reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    ols             reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    las             reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    rid             reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    kmeans          reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mbm             reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    tseries         reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean_abs_err    reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean_sqr_err    reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    median_abs_err  reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mean            reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    mode            reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    median          reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    prob            reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    freq            reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    variance        reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    stddev          reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    skew            reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    kurt            reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    rCurlyBracket   reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)


state 76

    (56) STATEMENT -> POST_CONDITIONAL_LOOP .

    id              reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    if              reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    print           reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    while           reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    do              reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    scan            reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    return          reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    ols             reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    las             reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    rid             reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    kmeans          reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mbm             reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    tseries         reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean_abs_err    reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean_sqr_err    reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    median_abs_err  reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mean            reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    mode            reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    median          reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    prob            reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    freq            reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    variance        reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    stddev          reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    skew            reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    kurt            reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)
    rCurlyBracket   reduce using rule 56 (STATEMENT -> POST_CONDITIONAL_LOOP .)


state 77

    (57) STATEMENT -> METHODCALL .

    id              reduce using rule 57 (STATEMENT -> METHODCALL .)
    if              reduce using rule 57 (STATEMENT -> METHODCALL .)
    print           reduce using rule 57 (STATEMENT -> METHODCALL .)
    while           reduce using rule 57 (STATEMENT -> METHODCALL .)
    do              reduce using rule 57 (STATEMENT -> METHODCALL .)
    scan            reduce using rule 57 (STATEMENT -> METHODCALL .)
    return          reduce using rule 57 (STATEMENT -> METHODCALL .)
    ols             reduce using rule 57 (STATEMENT -> METHODCALL .)
    las             reduce using rule 57 (STATEMENT -> METHODCALL .)
    rid             reduce using rule 57 (STATEMENT -> METHODCALL .)
    kmeans          reduce using rule 57 (STATEMENT -> METHODCALL .)
    mbm             reduce using rule 57 (STATEMENT -> METHODCALL .)
    tseries         reduce using rule 57 (STATEMENT -> METHODCALL .)
    mean_abs_err    reduce using rule 57 (STATEMENT -> METHODCALL .)
    mean_sqr_err    reduce using rule 57 (STATEMENT -> METHODCALL .)
    median_abs_err  reduce using rule 57 (STATEMENT -> METHODCALL .)
    mean            reduce using rule 57 (STATEMENT -> METHODCALL .)
    mode            reduce using rule 57 (STATEMENT -> METHODCALL .)
    median          reduce using rule 57 (STATEMENT -> METHODCALL .)
    prob            reduce using rule 57 (STATEMENT -> METHODCALL .)
    freq            reduce using rule 57 (STATEMENT -> METHODCALL .)
    variance        reduce using rule 57 (STATEMENT -> METHODCALL .)
    stddev          reduce using rule 57 (STATEMENT -> METHODCALL .)
    skew            reduce using rule 57 (STATEMENT -> METHODCALL .)
    kurt            reduce using rule 57 (STATEMENT -> METHODCALL .)
    rCurlyBracket   reduce using rule 57 (STATEMENT -> METHODCALL .)


state 78

    (58) STATEMENT -> READ .

    id              reduce using rule 58 (STATEMENT -> READ .)
    if              reduce using rule 58 (STATEMENT -> READ .)
    print           reduce using rule 58 (STATEMENT -> READ .)
    while           reduce using rule 58 (STATEMENT -> READ .)
    do              reduce using rule 58 (STATEMENT -> READ .)
    scan            reduce using rule 58 (STATEMENT -> READ .)
    return          reduce using rule 58 (STATEMENT -> READ .)
    ols             reduce using rule 58 (STATEMENT -> READ .)
    las             reduce using rule 58 (STATEMENT -> READ .)
    rid             reduce using rule 58 (STATEMENT -> READ .)
    kmeans          reduce using rule 58 (STATEMENT -> READ .)
    mbm             reduce using rule 58 (STATEMENT -> READ .)
    tseries         reduce using rule 58 (STATEMENT -> READ .)
    mean_abs_err    reduce using rule 58 (STATEMENT -> READ .)
    mean_sqr_err    reduce using rule 58 (STATEMENT -> READ .)
    median_abs_err  reduce using rule 58 (STATEMENT -> READ .)
    mean            reduce using rule 58 (STATEMENT -> READ .)
    mode            reduce using rule 58 (STATEMENT -> READ .)
    median          reduce using rule 58 (STATEMENT -> READ .)
    prob            reduce using rule 58 (STATEMENT -> READ .)
    freq            reduce using rule 58 (STATEMENT -> READ .)
    variance        reduce using rule 58 (STATEMENT -> READ .)
    stddev          reduce using rule 58 (STATEMENT -> READ .)
    skew            reduce using rule 58 (STATEMENT -> READ .)
    kurt            reduce using rule 58 (STATEMENT -> READ .)
    rCurlyBracket   reduce using rule 58 (STATEMENT -> READ .)


state 79

    (59) STATEMENT -> STATMETHODS .

    id              reduce using rule 59 (STATEMENT -> STATMETHODS .)
    if              reduce using rule 59 (STATEMENT -> STATMETHODS .)
    print           reduce using rule 59 (STATEMENT -> STATMETHODS .)
    while           reduce using rule 59 (STATEMENT -> STATMETHODS .)
    do              reduce using rule 59 (STATEMENT -> STATMETHODS .)
    scan            reduce using rule 59 (STATEMENT -> STATMETHODS .)
    return          reduce using rule 59 (STATEMENT -> STATMETHODS .)
    ols             reduce using rule 59 (STATEMENT -> STATMETHODS .)
    las             reduce using rule 59 (STATEMENT -> STATMETHODS .)
    rid             reduce using rule 59 (STATEMENT -> STATMETHODS .)
    kmeans          reduce using rule 59 (STATEMENT -> STATMETHODS .)
    mbm             reduce using rule 59 (STATEMENT -> STATMETHODS .)
    tseries         reduce using rule 59 (STATEMENT -> STATMETHODS .)
    mean_abs_err    reduce using rule 59 (STATEMENT -> STATMETHODS .)
    mean_sqr_err    reduce using rule 59 (STATEMENT -> STATMETHODS .)
    median_abs_err  reduce using rule 59 (STATEMENT -> STATMETHODS .)
    mean            reduce using rule 59 (STATEMENT -> STATMETHODS .)
    mode            reduce using rule 59 (STATEMENT -> STATMETHODS .)
    median          reduce using rule 59 (STATEMENT -> STATMETHODS .)
    prob            reduce using rule 59 (STATEMENT -> STATMETHODS .)
    freq            reduce using rule 59 (STATEMENT -> STATMETHODS .)
    variance        reduce using rule 59 (STATEMENT -> STATMETHODS .)
    stddev          reduce using rule 59 (STATEMENT -> STATMETHODS .)
    skew            reduce using rule 59 (STATEMENT -> STATMETHODS .)
    kurt            reduce using rule 59 (STATEMENT -> STATMETHODS .)
    rCurlyBracket   reduce using rule 59 (STATEMENT -> STATMETHODS .)


state 80

    (60) STATEMENT -> RETURN .

    id              reduce using rule 60 (STATEMENT -> RETURN .)
    if              reduce using rule 60 (STATEMENT -> RETURN .)
    print           reduce using rule 60 (STATEMENT -> RETURN .)
    while           reduce using rule 60 (STATEMENT -> RETURN .)
    do              reduce using rule 60 (STATEMENT -> RETURN .)
    scan            reduce using rule 60 (STATEMENT -> RETURN .)
    return          reduce using rule 60 (STATEMENT -> RETURN .)
    ols             reduce using rule 60 (STATEMENT -> RETURN .)
    las             reduce using rule 60 (STATEMENT -> RETURN .)
    rid             reduce using rule 60 (STATEMENT -> RETURN .)
    kmeans          reduce using rule 60 (STATEMENT -> RETURN .)
    mbm             reduce using rule 60 (STATEMENT -> RETURN .)
    tseries         reduce using rule 60 (STATEMENT -> RETURN .)
    mean_abs_err    reduce using rule 60 (STATEMENT -> RETURN .)
    mean_sqr_err    reduce using rule 60 (STATEMENT -> RETURN .)
    median_abs_err  reduce using rule 60 (STATEMENT -> RETURN .)
    mean            reduce using rule 60 (STATEMENT -> RETURN .)
    mode            reduce using rule 60 (STATEMENT -> RETURN .)
    median          reduce using rule 60 (STATEMENT -> RETURN .)
    prob            reduce using rule 60 (STATEMENT -> RETURN .)
    freq            reduce using rule 60 (STATEMENT -> RETURN .)
    variance        reduce using rule 60 (STATEMENT -> RETURN .)
    stddev          reduce using rule 60 (STATEMENT -> RETURN .)
    skew            reduce using rule 60 (STATEMENT -> RETURN .)
    kurt            reduce using rule 60 (STATEMENT -> RETURN .)
    rCurlyBracket   reduce using rule 60 (STATEMENT -> RETURN .)


state 81

    (61) ASSIGNMENT -> id . PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (88) METHODCALL -> id . VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
    (162) PUSH_STACK_OPERANDS -> . empty
    (158) VALIDATE_FUNCTION_NAME -> . empty
    (148) empty -> .

    lSqrBracket     reduce using rule 148 (empty -> .)
    assign          reduce using rule 148 (empty -> .)
    lParenthesis    reduce using rule 148 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 137
    VALIDATE_FUNCTION_NAME         shift and go to state 138
    empty                          shift and go to state 139

state 82

    (69) CONDITION -> if . lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL

    lParenthesis    shift and go to state 140


state 83

    (72) WRITE -> print . lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 141


state 84

    (86) PRE_CONDITIONAL_LOOP -> while . PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (174) PUSH_STACK_JUMPS -> . empty
    (148) empty -> .

    lParenthesis    reduce using rule 148 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 142
    empty                          shift and go to state 143

state 85

    (87) POST_CONDITIONAL_LOOP -> do . PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (174) PUSH_STACK_JUMPS -> . empty
    (148) empty -> .

    lCurlyBracket   reduce using rule 148 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 144
    empty                          shift and go to state 143

state 86

    (62) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 145


state 87

    (94) STATMETHODS -> ORDINARY_LEAST_SQUARES .

    id              reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    if              reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    print           reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    while           reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    do              reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    scan            reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    return          reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    ols             reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    las             reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rid             reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kmeans          reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mbm             reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    tseries         reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_abs_err    reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_sqr_err    reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median_abs_err  reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean            reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mode            reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median          reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    prob            reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    freq            reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    variance        reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    stddev          reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    skew            reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kurt            reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rCurlyBracket   reduce using rule 94 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)


state 88

    (95) STATMETHODS -> LASSO .

    id              reduce using rule 95 (STATMETHODS -> LASSO .)
    if              reduce using rule 95 (STATMETHODS -> LASSO .)
    print           reduce using rule 95 (STATMETHODS -> LASSO .)
    while           reduce using rule 95 (STATMETHODS -> LASSO .)
    do              reduce using rule 95 (STATMETHODS -> LASSO .)
    scan            reduce using rule 95 (STATMETHODS -> LASSO .)
    return          reduce using rule 95 (STATMETHODS -> LASSO .)
    ols             reduce using rule 95 (STATMETHODS -> LASSO .)
    las             reduce using rule 95 (STATMETHODS -> LASSO .)
    rid             reduce using rule 95 (STATMETHODS -> LASSO .)
    kmeans          reduce using rule 95 (STATMETHODS -> LASSO .)
    mbm             reduce using rule 95 (STATMETHODS -> LASSO .)
    tseries         reduce using rule 95 (STATMETHODS -> LASSO .)
    mean_abs_err    reduce using rule 95 (STATMETHODS -> LASSO .)
    mean_sqr_err    reduce using rule 95 (STATMETHODS -> LASSO .)
    median_abs_err  reduce using rule 95 (STATMETHODS -> LASSO .)
    mean            reduce using rule 95 (STATMETHODS -> LASSO .)
    mode            reduce using rule 95 (STATMETHODS -> LASSO .)
    median          reduce using rule 95 (STATMETHODS -> LASSO .)
    prob            reduce using rule 95 (STATMETHODS -> LASSO .)
    freq            reduce using rule 95 (STATMETHODS -> LASSO .)
    variance        reduce using rule 95 (STATMETHODS -> LASSO .)
    stddev          reduce using rule 95 (STATMETHODS -> LASSO .)
    skew            reduce using rule 95 (STATMETHODS -> LASSO .)
    kurt            reduce using rule 95 (STATMETHODS -> LASSO .)
    rCurlyBracket   reduce using rule 95 (STATMETHODS -> LASSO .)


state 89

    (96) STATMETHODS -> RIDGE .

    id              reduce using rule 96 (STATMETHODS -> RIDGE .)
    if              reduce using rule 96 (STATMETHODS -> RIDGE .)
    print           reduce using rule 96 (STATMETHODS -> RIDGE .)
    while           reduce using rule 96 (STATMETHODS -> RIDGE .)
    do              reduce using rule 96 (STATMETHODS -> RIDGE .)
    scan            reduce using rule 96 (STATMETHODS -> RIDGE .)
    return          reduce using rule 96 (STATMETHODS -> RIDGE .)
    ols             reduce using rule 96 (STATMETHODS -> RIDGE .)
    las             reduce using rule 96 (STATMETHODS -> RIDGE .)
    rid             reduce using rule 96 (STATMETHODS -> RIDGE .)
    kmeans          reduce using rule 96 (STATMETHODS -> RIDGE .)
    mbm             reduce using rule 96 (STATMETHODS -> RIDGE .)
    tseries         reduce using rule 96 (STATMETHODS -> RIDGE .)
    mean_abs_err    reduce using rule 96 (STATMETHODS -> RIDGE .)
    mean_sqr_err    reduce using rule 96 (STATMETHODS -> RIDGE .)
    median_abs_err  reduce using rule 96 (STATMETHODS -> RIDGE .)
    mean            reduce using rule 96 (STATMETHODS -> RIDGE .)
    mode            reduce using rule 96 (STATMETHODS -> RIDGE .)
    median          reduce using rule 96 (STATMETHODS -> RIDGE .)
    prob            reduce using rule 96 (STATMETHODS -> RIDGE .)
    freq            reduce using rule 96 (STATMETHODS -> RIDGE .)
    variance        reduce using rule 96 (STATMETHODS -> RIDGE .)
    stddev          reduce using rule 96 (STATMETHODS -> RIDGE .)
    skew            reduce using rule 96 (STATMETHODS -> RIDGE .)
    kurt            reduce using rule 96 (STATMETHODS -> RIDGE .)
    rCurlyBracket   reduce using rule 96 (STATMETHODS -> RIDGE .)


state 90

    (97) STATMETHODS -> K_MEANS .

    id              reduce using rule 97 (STATMETHODS -> K_MEANS .)
    if              reduce using rule 97 (STATMETHODS -> K_MEANS .)
    print           reduce using rule 97 (STATMETHODS -> K_MEANS .)
    while           reduce using rule 97 (STATMETHODS -> K_MEANS .)
    do              reduce using rule 97 (STATMETHODS -> K_MEANS .)
    scan            reduce using rule 97 (STATMETHODS -> K_MEANS .)
    return          reduce using rule 97 (STATMETHODS -> K_MEANS .)
    ols             reduce using rule 97 (STATMETHODS -> K_MEANS .)
    las             reduce using rule 97 (STATMETHODS -> K_MEANS .)
    rid             reduce using rule 97 (STATMETHODS -> K_MEANS .)
    kmeans          reduce using rule 97 (STATMETHODS -> K_MEANS .)
    mbm             reduce using rule 97 (STATMETHODS -> K_MEANS .)
    tseries         reduce using rule 97 (STATMETHODS -> K_MEANS .)
    mean_abs_err    reduce using rule 97 (STATMETHODS -> K_MEANS .)
    mean_sqr_err    reduce using rule 97 (STATMETHODS -> K_MEANS .)
    median_abs_err  reduce using rule 97 (STATMETHODS -> K_MEANS .)
    mean            reduce using rule 97 (STATMETHODS -> K_MEANS .)
    mode            reduce using rule 97 (STATMETHODS -> K_MEANS .)
    median          reduce using rule 97 (STATMETHODS -> K_MEANS .)
    prob            reduce using rule 97 (STATMETHODS -> K_MEANS .)
    freq            reduce using rule 97 (STATMETHODS -> K_MEANS .)
    variance        reduce using rule 97 (STATMETHODS -> K_MEANS .)
    stddev          reduce using rule 97 (STATMETHODS -> K_MEANS .)
    skew            reduce using rule 97 (STATMETHODS -> K_MEANS .)
    kurt            reduce using rule 97 (STATMETHODS -> K_MEANS .)
    rCurlyBracket   reduce using rule 97 (STATMETHODS -> K_MEANS .)


state 91

    (98) STATMETHODS -> MINI_BATCH_MEANS .

    id              reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    if              reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    print           reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    while           reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    do              reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    scan            reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    return          reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    ols             reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    las             reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    rid             reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    kmeans          reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    mbm             reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    tseries         reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_abs_err    reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_sqr_err    reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    median_abs_err  reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean            reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    mode            reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    median          reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    prob            reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    freq            reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    variance        reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    stddev          reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    skew            reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
    kurt            reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)
