Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    kmeans          reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mbm             reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    tseries         reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_abs_err    reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_sqr_err    reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median_abs_err  reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean            reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mode            reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median          reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    prob            reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    freq            reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    variance        reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    stddev          reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    skew            reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kurt            reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rCurlyBracket   reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 63

    (98) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    id              reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    if              reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    print           reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    while           reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    return          reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    las             reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median          reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 64

    (99) STATMETHODS -> MEAN .

    id              reduce using rule 99 (STATMETHODS -> MEAN .)
    if              reduce using rule 99 (STATMETHODS -> MEAN .)
    print           reduce using rule 99 (STATMETHODS -> MEAN .)
    while           reduce using rule 99 (STATMETHODS -> MEAN .)
    scan            reduce using rule 99 (STATMETHODS -> MEAN .)
    return          reduce using rule 99 (STATMETHODS -> MEAN .)
    ols             reduce using rule 99 (STATMETHODS -> MEAN .)
    las             reduce using rule 99 (STATMETHODS -> MEAN .)
    rid             reduce using rule 99 (STATMETHODS -> MEAN .)
    kmeans          reduce using rule 99 (STATMETHODS -> MEAN .)
    mbm             reduce using rule 99 (STATMETHODS -> MEAN .)
    tseries         reduce using rule 99 (STATMETHODS -> MEAN .)
    mean_abs_err    reduce using rule 99 (STATMETHODS -> MEAN .)
    mean_sqr_err    reduce using rule 99 (STATMETHODS -> MEAN .)
    median_abs_err  reduce using rule 99 (STATMETHODS -> MEAN .)
    mean            reduce using rule 99 (STATMETHODS -> MEAN .)
    mode            reduce using rule 99 (STATMETHODS -> MEAN .)
    median          reduce using rule 99 (STATMETHODS -> MEAN .)
    prob            reduce using rule 99 (STATMETHODS -> MEAN .)
    freq            reduce using rule 99 (STATMETHODS -> MEAN .)
    variance        reduce using rule 99 (STATMETHODS -> MEAN .)
    stddev          reduce using rule 99 (STATMETHODS -> MEAN .)
    skew            reduce using rule 99 (STATMETHODS -> MEAN .)
    kurt            reduce using rule 99 (STATMETHODS -> MEAN .)
    rCurlyBracket   reduce using rule 99 (STATMETHODS -> MEAN .)


state 65

    (100) STATMETHODS -> MODE .

    id              reduce using rule 100 (STATMETHODS -> MODE .)
    if              reduce using rule 100 (STATMETHODS -> MODE .)
    print           reduce using rule 100 (STATMETHODS -> MODE .)
    while           reduce using rule 100 (STATMETHODS -> MODE .)
    scan            reduce using rule 100 (STATMETHODS -> MODE .)
    return          reduce using rule 100 (STATMETHODS -> MODE .)
    ols             reduce using rule 100 (STATMETHODS -> MODE .)
    las             reduce using rule 100 (STATMETHODS -> MODE .)
    rid             reduce using rule 100 (STATMETHODS -> MODE .)
    kmeans          reduce using rule 100 (STATMETHODS -> MODE .)
    mbm             reduce using rule 100 (STATMETHODS -> MODE .)
    tseries         reduce using rule 100 (STATMETHODS -> MODE .)
    mean_abs_err    reduce using rule 100 (STATMETHODS -> MODE .)
    mean_sqr_err    reduce using rule 100 (STATMETHODS -> MODE .)
    median_abs_err  reduce using rule 100 (STATMETHODS -> MODE .)
    mean            reduce using rule 100 (STATMETHODS -> MODE .)
    mode            reduce using rule 100 (STATMETHODS -> MODE .)
    median          reduce using rule 100 (STATMETHODS -> MODE .)
    prob            reduce using rule 100 (STATMETHODS -> MODE .)
    freq            reduce using rule 100 (STATMETHODS -> MODE .)
    variance        reduce using rule 100 (STATMETHODS -> MODE .)
    stddev          reduce using rule 100 (STATMETHODS -> MODE .)
    skew            reduce using rule 100 (STATMETHODS -> MODE .)
    kurt            reduce using rule 100 (STATMETHODS -> MODE .)
    rCurlyBracket   reduce using rule 100 (STATMETHODS -> MODE .)


state 66

    (101) STATMETHODS -> MEDIAN .

    id              reduce using rule 101 (STATMETHODS -> MEDIAN .)
    if              reduce using rule 101 (STATMETHODS -> MEDIAN .)
    print           reduce using rule 101 (STATMETHODS -> MEDIAN .)
    while           reduce using rule 101 (STATMETHODS -> MEDIAN .)
    scan            reduce using rule 101 (STATMETHODS -> MEDIAN .)
    return          reduce using rule 101 (STATMETHODS -> MEDIAN .)
    ols             reduce using rule 101 (STATMETHODS -> MEDIAN .)
    las             reduce using rule 101 (STATMETHODS -> MEDIAN .)
    rid             reduce using rule 101 (STATMETHODS -> MEDIAN .)
    kmeans          reduce using rule 101 (STATMETHODS -> MEDIAN .)
    mbm             reduce using rule 101 (STATMETHODS -> MEDIAN .)
    tseries         reduce using rule 101 (STATMETHODS -> MEDIAN .)
    mean_abs_err    reduce using rule 101 (STATMETHODS -> MEDIAN .)
    mean_sqr_err    reduce using rule 101 (STATMETHODS -> MEDIAN .)
    median_abs_err  reduce using rule 101 (STATMETHODS -> MEDIAN .)
    mean            reduce using rule 101 (STATMETHODS -> MEDIAN .)
    mode            reduce using rule 101 (STATMETHODS -> MEDIAN .)
    median          reduce using rule 101 (STATMETHODS -> MEDIAN .)
    prob            reduce using rule 101 (STATMETHODS -> MEDIAN .)
    freq            reduce using rule 101 (STATMETHODS -> MEDIAN .)
    variance        reduce using rule 101 (STATMETHODS -> MEDIAN .)
    stddev          reduce using rule 101 (STATMETHODS -> MEDIAN .)
    skew            reduce using rule 101 (STATMETHODS -> MEDIAN .)
    kurt            reduce using rule 101 (STATMETHODS -> MEDIAN .)
    rCurlyBracket   reduce using rule 101 (STATMETHODS -> MEDIAN .)


state 67

    (102) STATMETHODS -> PROBABILITY .

    id              reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    if              reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    print           reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    while           reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    scan            reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    return          reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    ols             reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    las             reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    rid             reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    kmeans          reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    mbm             reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    tseries         reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    mean_abs_err    reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    mean_sqr_err    reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    median_abs_err  reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    mean            reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    mode            reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    median          reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    prob            reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    freq            reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    variance        reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    stddev          reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    skew            reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    kurt            reduce using rule 102 (STATMETHODS -> PROBABILITY .)
    rCurlyBracket   reduce using rule 102 (STATMETHODS -> PROBABILITY .)


state 68

    (103) STATMETHODS -> FREQUENCY .

    id              reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    if              reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    print           reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    while           reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    scan            reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    return          reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    ols             reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    las             reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    rid             reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    kmeans          reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    mbm             reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    tseries         reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    mean_abs_err    reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    mean_sqr_err    reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    median_abs_err  reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    mean            reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    mode            reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    median          reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    prob            reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    freq            reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    variance        reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    stddev          reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    skew            reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    kurt            reduce using rule 103 (STATMETHODS -> FREQUENCY .)
    rCurlyBracket   reduce using rule 103 (STATMETHODS -> FREQUENCY .)


state 69

    (104) STATMETHODS -> VARIANCE .

    id              reduce using rule 104 (STATMETHODS -> VARIANCE .)
    if              reduce using rule 104 (STATMETHODS -> VARIANCE .)
    print           reduce using rule 104 (STATMETHODS -> VARIANCE .)
    while           reduce using rule 104 (STATMETHODS -> VARIANCE .)
    scan            reduce using rule 104 (STATMETHODS -> VARIANCE .)
    return          reduce using rule 104 (STATMETHODS -> VARIANCE .)
    ols             reduce using rule 104 (STATMETHODS -> VARIANCE .)
    las             reduce using rule 104 (STATMETHODS -> VARIANCE .)
    rid             reduce using rule 104 (STATMETHODS -> VARIANCE .)
    kmeans          reduce using rule 104 (STATMETHODS -> VARIANCE .)
    mbm             reduce using rule 104 (STATMETHODS -> VARIANCE .)
    tseries         reduce using rule 104 (STATMETHODS -> VARIANCE .)
    mean_abs_err    reduce using rule 104 (STATMETHODS -> VARIANCE .)
    mean_sqr_err    reduce using rule 104 (STATMETHODS -> VARIANCE .)
    median_abs_err  reduce using rule 104 (STATMETHODS -> VARIANCE .)
    mean            reduce using rule 104 (STATMETHODS -> VARIANCE .)
    mode            reduce using rule 104 (STATMETHODS -> VARIANCE .)
    median          reduce using rule 104 (STATMETHODS -> VARIANCE .)
    prob            reduce using rule 104 (STATMETHODS -> VARIANCE .)
    freq            reduce using rule 104 (STATMETHODS -> VARIANCE .)
    variance        reduce using rule 104 (STATMETHODS -> VARIANCE .)
    stddev          reduce using rule 104 (STATMETHODS -> VARIANCE .)
    skew            reduce using rule 104 (STATMETHODS -> VARIANCE .)
    kurt            reduce using rule 104 (STATMETHODS -> VARIANCE .)
    rCurlyBracket   reduce using rule 104 (STATMETHODS -> VARIANCE .)


state 70

    (105) STATMETHODS -> STANDARD_DEVIATION .

    id              reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    if              reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    print           reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    while           reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    scan            reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    return          reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    ols             reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    las             reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    rid             reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    kmeans          reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    mbm             reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    tseries         reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_abs_err    reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_sqr_err    reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    median_abs_err  reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    mean            reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    mode            reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    median          reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    prob            reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    freq            reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    variance        reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    stddev          reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    skew            reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    kurt            reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)
    rCurlyBracket   reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)


state 71

    (106) STATMETHODS -> SKEWNESS .

    id              reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    if              reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    print           reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    while           reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    scan            reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    return          reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    ols             reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    las             reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    rid             reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    kmeans          reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    mbm             reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    tseries         reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    mean_abs_err    reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    mean_sqr_err    reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    median_abs_err  reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    mean            reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    mode            reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    median          reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    prob            reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    freq            reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    variance        reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    stddev          reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    skew            reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    kurt            reduce using rule 106 (STATMETHODS -> SKEWNESS .)
    rCurlyBracket   reduce using rule 106 (STATMETHODS -> SKEWNESS .)


state 72

    (107) STATMETHODS -> KURTOSI .

    id              reduce using rule 107 (STATMETHODS -> KURTOSI .)
    if              reduce using rule 107 (STATMETHODS -> KURTOSI .)
    print           reduce using rule 107 (STATMETHODS -> KURTOSI .)
    while           reduce using rule 107 (STATMETHODS -> KURTOSI .)
    scan            reduce using rule 107 (STATMETHODS -> KURTOSI .)
    return          reduce using rule 107 (STATMETHODS -> KURTOSI .)
    ols             reduce using rule 107 (STATMETHODS -> KURTOSI .)
    las             reduce using rule 107 (STATMETHODS -> KURTOSI .)
    rid             reduce using rule 107 (STATMETHODS -> KURTOSI .)
    kmeans          reduce using rule 107 (STATMETHODS -> KURTOSI .)
    mbm             reduce using rule 107 (STATMETHODS -> KURTOSI .)
    tseries         reduce using rule 107 (STATMETHODS -> KURTOSI .)
    mean_abs_err    reduce using rule 107 (STATMETHODS -> KURTOSI .)
    mean_sqr_err    reduce using rule 107 (STATMETHODS -> KURTOSI .)
    median_abs_err  reduce using rule 107 (STATMETHODS -> KURTOSI .)
    mean            reduce using rule 107 (STATMETHODS -> KURTOSI .)
    mode            reduce using rule 107 (STATMETHODS -> KURTOSI .)
    median          reduce using rule 107 (STATMETHODS -> KURTOSI .)
    prob            reduce using rule 107 (STATMETHODS -> KURTOSI .)
    freq            reduce using rule 107 (STATMETHODS -> KURTOSI .)
    variance        reduce using rule 107 (STATMETHODS -> KURTOSI .)
    stddev          reduce using rule 107 (STATMETHODS -> KURTOSI .)
    skew            reduce using rule 107 (STATMETHODS -> KURTOSI .)
    kurt            reduce using rule 107 (STATMETHODS -> KURTOSI .)
    rCurlyBracket   reduce using rule 107 (STATMETHODS -> KURTOSI .)


state 73

    (87) RETURN -> return . EXPLOG semicolon
    (19) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (20) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 108
    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXPLOG                         shift and go to state 106
    EXPRESSION                     shift and go to state 107
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 74

    (108) ORDINARY_LEAST_SQUARES -> ols . lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 117


state 75

    (109) LASSO -> las . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 118


state 76

    (110) RIDGE -> rid . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 119


state 77

    (111) K_MEANS -> kmeans . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    lParenthesis    shift and go to state 120


state 78

    (112) MINI_BATCH_MEANS -> mbm . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 121


state 79

    (113) TIME_SERIES_SPLIT -> tseries . lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 122


state 80

    (114) MEAN_ABSOLUTE_ERROR -> mean_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 123


state 81

    (115) MEAN_SQUARED_ERROR -> mean_sqr_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 124


state 82

    (116) MEDIAN_ABSOLUTE_ERROR -> median_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 125


state 83

    (117) MEAN -> mean . lParenthesis id MEAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 126


state 84

    (120) MODE -> mode . lParenthesis id MODE_A rParenthesis semicolon

    lParenthesis    shift and go to state 127


state 85

    (123) MEDIAN -> median . lParenthesis id MEDIAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 128


state 86

    (126) PROBABILITY -> prob . lParenthesis id PROBABILITY_A rParenthesis semicolon

    lParenthesis    shift and go to state 129


state 87

    (129) FREQUENCY -> freq . lParenthesis id FREQUENCY_A rParenthesis semicolon

    lParenthesis    shift and go to state 130


state 88

    (132) VARIANCE -> variance . lParenthesis id VARIANCE_A rParenthesis semicolon

    lParenthesis    shift and go to state 131


state 89

    (135) STANDARD_DEVIATION -> stddev . lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon

    lParenthesis    shift and go to state 132


state 90

    (138) SKEWNESS -> skew . lParenthesis id SKEWNESS_A rParenthesis semicolon

    lParenthesis    shift and go to state 133


state 91

    (141) KURTOSI -> kurt . lParenthesis id KURTOSI_A rParenthesis semicolon

    lParenthesis    shift and go to state 134


state 92

    (8) VARS_A -> TYPE colon VARS_B . semicolon VARS_C

    semicolon       shift and go to state 135


state 93

    (9) VARS_B -> SIMPLE .

    semicolon       reduce using rule 9 (VARS_B -> SIMPLE .)


state 94

    (10) VARS_B -> LIST .

    semicolon       reduce using rule 10 (VARS_B -> LIST .)


state 95

    (13) SIMPLE -> id . SAVE_VAR SIMPLE_A
    (16) LIST -> id . lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (147) SAVE_VAR -> . empty
    (144) empty -> .

    lSqrBracket     shift and go to state 137
    comma           reduce using rule 144 (empty -> .)
    semicolon       reduce using rule 144 (empty -> .)

    SAVE_VAR                       shift and go to state 136
    empty                          shift and go to state 138

state 96

    (79) METHOD -> func TYPEMETHOD id lParenthesis . PARAMS rParenthesis BLOCK semicolon
    (80) PARAMS -> . EXP PARAMS_A
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    PARAMS                         shift and go to state 139
    EXP                            shift and go to state 140
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 97

    (49) BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .

    $end            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    semicolon       reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    id              reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    if              reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    print           reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    while           reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    scan            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    return          reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    ols             reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    las             reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    rid             reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    kmeans          reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    mbm             reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    tseries         reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    mean_abs_err    reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    mean_sqr_err    reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    median_abs_err  reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    mean            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    mode            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
